##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,be04d1de6cfd7aca49f5d76e48bcd30e
UUID,b1c5b0c0-fb5f-4fe9-af9c-e8f8b4170df8
Link,https://sdorica.rayark.download/android/client_assets/b1c5b0c0-fb5f-4fe9-af9c-e8f8b4170df8/asset_dependency_spriteatlas_lookup_table.ab
Size,150441
##### Asset #####,assetbundle_lookup_table.ab
Hash,3692e001461ea1f24b08f0631cfb5c3f
UUID,ecd7f2f7-8908-4333-a8ab-50407f5484a4
Link,https://sdorica.rayark.download/android/client_assets/ecd7f2f7-8908-4333-a8ab-50407f5484a4/assetbundle_lookup_table.ab
Size,852985
##### Asset #####,AssetBundles.ab
Hash,61507cc6342488265769984d1007268e
UUID,5e4512cc-9fe5-452d-a999-49e55f05fa15
Link,https://sdorica.rayark.download/android/client_assets/5e4512cc-9fe5-452d-a999-49e55f05fa15/AssetBundles.ab
Size,264373
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,597ca7d4-9f95-43bf-beb0-d1ab61e2573e
Link,https://sdorica.rayark.download/android/client_assets/597ca7d4-9f95-43bf-beb0-d1ab61e2573e/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,5997dd3e-4383-46f5-98b1-dc8a04590d03
Link,https://sdorica.rayark.download/android/client_assets/5997dd3e-4383-46f5-98b1-dc8a04590d03/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,c0deff2b-aeec-4eac-96b3-696d7e617753
Link,https://sdorica.rayark.download/android/client_assets/c0deff2b-aeec-4eac-96b3-696d7e617753/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,7925c47b-8503-4340-ada4-ec707dcec646
Link,https://sdorica.rayark.download/android/client_assets/7925c47b-8503-4340-ada4-ec707dcec646/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,cbb87d0b-63bf-49be-843e-3d33edef59b2
Link,https://sdorica.rayark.download/android/client_assets/cbb87d0b-63bf-49be-843e-3d33edef59b2/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,f7db54ac-6708-4d14-8339-9c8c3bb20cce
Link,https://sdorica.rayark.download/android/client_assets/f7db54ac-6708-4d14-8339-9c8c3bb20cce/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,0cb93a9c-9e60-4cbe-b375-e383ce6247f3
Link,https://sdorica.rayark.download/android/client_assets/0cb93a9c-9e60-4cbe-b375-e383ce6247f3/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,4dc3eca7-a727-41ae-97f1-7d249963def4
Link,https://sdorica.rayark.download/android/client_assets/4dc3eca7-a727-41ae-97f1-7d249963def4/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,5247d793-6063-4bdc-adbd-1d6ae3225194
