##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,4d9aa516cfa349b6e966e7f080ea8e90
UUID,060765c3-9add-4bc4-9cc3-2f433a73eabf
Link,https://sdorica.rayark.download/android/client_assets/060765c3-9add-4bc4-9cc3-2f433a73eabf/asset_dependency_spriteatlas_lookup_table.ab
Size,161842
##### Asset #####,asset_dependency_table.ab
Hash,fa5e2ecfb81163b12549816c0fad3d5a
UUID,260aa63b-c9f8-4bbe-9af6-cf52d1147f06
Link,https://sdorica.rayark.download/android/client_assets/260aa63b-c9f8-4bbe-9af6-cf52d1147f06/asset_dependency_table.ab
Size,1235054
##### Asset #####,assetbundle_lookup_table.ab
Hash,983769da2f557d87ffa64db363724b61
UUID,cd5ba375-bb28-4411-901e-5c6870cd573a
Link,https://sdorica.rayark.download/android/client_assets/cd5ba375-bb28-4411-901e-5c6870cd573a/assetbundle_lookup_table.ab
Size,920614
##### Asset #####,AssetBundles.ab
Hash,bf60bcc816f1a888e5e150e6da487436
UUID,4d3f52a6-9dc8-4298-af51-44d111bad6b8
Link,https://sdorica.rayark.download/android/client_assets/4d3f52a6-9dc8-4298-af51-44d111bad6b8/AssetBundles.ab
Size,284801
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,b0a5b406-f5c5-499e-8c94-4d90033e0295
Link,https://sdorica.rayark.download/android/client_assets/b0a5b406-f5c5-499e-8c94-4d90033e0295/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,a40e1e54-1039-4cec-aa00-ff05d7d39780
Link,https://sdorica.rayark.download/android/client_assets/a40e1e54-1039-4cec-aa00-ff05d7d39780/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,9e83d353-c385-4ca4-85fa-61b1ab16f2f3
Link,https://sdorica.rayark.download/android/client_assets/9e83d353-c385-4ca4-85fa-61b1ab16f2f3/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,afae3d02-34a5-4443-ad5f-8ae6bacd18ca
Link,https://sdorica.rayark.download/android/client_assets/afae3d02-34a5-4443-ad5f-8ae6bacd18ca/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,8528627f-4bdb-461d-9af9-b9767eb61897
Link,https://sdorica.rayark.download/android/client_assets/8528627f-4bdb-461d-9af9-b9767eb61897/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,8df46870-90fc-4ec2-a063-245b64e91108
Link,https://sdorica.rayark.download/android/client_assets/8df46870-90fc-4ec2-a063-245b64e91108/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,3269fe58-4cc4-4259-98ee-152d62933ef2
Link,https://sdorica.rayark.download/android/client_assets/3269fe58-4cc4-4259-98ee-152d62933ef2/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,b9739f88-bff9-4eaf-9baa-33698d7a638c
Link,https://sdorica.rayark.download/android/client_assets/b9739f88-bff9-4eaf-9baa-33698d7a638c/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,d305a655-ce29-420c-af96-d837e94f28aa
Link,https://sdorica.rayark.download/android/client_assets/d305a655-ce29-420c-af96-d837e94f28aa/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,233b19c6-5c07-413b-88c5-d4cddf161fb1
Link,https://sdorica.rayark.download/android/client_assets/233b19c6-5c07-413b-88c5-d4cddf161fb1/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,8c7f2407-7963-4c61-9595-7cff363fc871
Link,https://sdorica.rayark.download/android/client_assets/8c7f2407-7963-4c61-9595-7cff363fc871/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,8e9e43c3-2443-4398-8656-343a67e4cc99
