##### Asset #####,assetbundle_lookup_table.ab
Hash,5bd900d0f3d4dd89928ea3f57fb5ccec
UUID,3fb99743-3248-4c55-b74b-3835689ff249
Link,https://sdorica.rayark.download/android/client_assets/3fb99743-3248-4c55-b74b-3835689ff249/assetbundle_lookup_table.ab
Size,702268
##### Asset #####,AssetBundles.ab
Hash,e0775ee74ebbef19edce69d414934588
UUID,4f145d77-e097-45ba-a9c0-d72d457aa6d1
Link,https://sdorica.rayark.download/android/client_assets/4f145d77-e097-45ba-a9c0-d72d457aa6d1/AssetBundles.ab
Size,230612
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,25c188f5-621d-4a81-916c-afd0b430e5e5
Link,https://sdorica.rayark.download/android/client_assets/25c188f5-621d-4a81-916c-afd0b430e5e5/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,b290d273-106c-42ce-b4cb-8894d3f1cc86
Link,https://sdorica.rayark.download/android/client_assets/b290d273-106c-42ce-b4cb-8894d3f1cc86/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,e2fd859a-0bda-44ec-ae0c-9780021d804c
Link,https://sdorica.rayark.download/android/client_assets/e2fd859a-0bda-44ec-ae0c-9780021d804c/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,e03a0d26-dd88-43af-aa9a-87d2d58dcd76
Link,https://sdorica.rayark.download/android/client_assets/e03a0d26-dd88-43af-aa9a-87d2d58dcd76/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,baa3ee30-7a5f-4b39-9629-2a9078c0aee2
Link,https://sdorica.rayark.download/android/client_assets/baa3ee30-7a5f-4b39-9629-2a9078c0aee2/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,187bc17f-5e14-43b6-84f7-fe635a77973f
Link,https://sdorica.rayark.download/android/client_assets/187bc17f-5e14-43b6-84f7-fe635a77973f/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,8577ce7fd402991589bd47aa34d438de
UUID,d367f9e4-9cdb-41f6-ba39-c24b719008d0
Link,https://sdorica.rayark.download/android/client_assets/d367f9e4-9cdb-41f6-ba39-c24b719008d0/audioclip_music_chapter312_dialog_bg_01.ab
Size,937871
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,867e12b8-d0d6-45ce-865b-40da5f4943a8
