##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f6c250674f3d777f872779efa720ccb2
UUID,b22c62d6-b91d-45c9-8cc6-f1ee6329234d
Link,https://sdorica.rayark.download/android/client_assets/b22c62d6-b91d-45c9-8cc6-f1ee6329234d/asset_dependency_spriteatlas_lookup_table.ab
Size,150269
##### Asset #####,assetbundle_lookup_table.ab
Hash,25fa728d89a762c2afb64e0fcb1d80e9
UUID,0ecceb2c-4482-4c87-9108-da9c0d1ade11
Link,https://sdorica.rayark.download/android/client_assets/0ecceb2c-4482-4c87-9108-da9c0d1ade11/assetbundle_lookup_table.ab
Size,854023
##### Asset #####,AssetBundles.ab
Hash,28cce4865d669446c00b1917f57c64ba
UUID,911bb2ce-5e5a-4fa4-9cde-278a175837c0
Link,https://sdorica.rayark.download/android/client_assets/911bb2ce-5e5a-4fa4-9cde-278a175837c0/AssetBundles.ab
Size,264635
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,d5e9a4f5-77e0-482f-9598-a45779afa52a
Link,https://sdorica.rayark.download/android/client_assets/d5e9a4f5-77e0-482f-9598-a45779afa52a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,c14a7968-c91a-44d7-9bae-887eadb2ccec
Link,https://sdorica.rayark.download/android/client_assets/c14a7968-c91a-44d7-9bae-887eadb2ccec/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,c96b1f5f-3ccb-4799-bbdb-e06cbf5c716e
Link,https://sdorica.rayark.download/android/client_assets/c96b1f5f-3ccb-4799-bbdb-e06cbf5c716e/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,eeaed804-3c81-4439-8315-5937889bf784
Link,https://sdorica.rayark.download/android/client_assets/eeaed804-3c81-4439-8315-5937889bf784/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,deae6922-9efa-4238-8583-2f8cdf3c27a3
Link,https://sdorica.rayark.download/android/client_assets/deae6922-9efa-4238-8583-2f8cdf3c27a3/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,81111018-3433-4bb2-84f6-a13747c3de91
Link,https://sdorica.rayark.download/android/client_assets/81111018-3433-4bb2-84f6-a13747c3de91/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,b05c9f58-cf8b-436f-b7dd-e94b02bc60a6
Link,https://sdorica.rayark.download/android/client_assets/b05c9f58-cf8b-436f-b7dd-e94b02bc60a6/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,5d97e53d-0b42-4a0c-8edf-62a7048d0431
