##### Asset #####,assetbundle_lookup_table.ab
Hash,525b7e22dd40ad761701328d668baf67
UUID,3a9682bc-9701-4c19-b156-1d7e02aa846e
Link,https://sdorica.rayark.download/android/client_assets/3a9682bc-9701-4c19-b156-1d7e02aa846e/assetbundle_lookup_table.ab
Size,749187
##### Asset #####,AssetBundles.ab
Hash,3dd3cb2c91d28b8c09fd3041f8acf46b
UUID,3c684b4f-723b-48da-89a1-a7e798824b2d
Link,https://sdorica.rayark.download/android/client_assets/3c684b4f-723b-48da-89a1-a7e798824b2d/AssetBundles.ab
Size,242937
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,f96b7b8a-79dd-44b8-a973-5a02187e358f
Link,https://sdorica.rayark.download/android/client_assets/f96b7b8a-79dd-44b8-a973-5a02187e358f/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,fe7c2684-37fa-464d-bd79-8c4e48410b8c
Link,https://sdorica.rayark.download/android/client_assets/fe7c2684-37fa-464d-bd79-8c4e48410b8c/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,e88e31ad-8e22-4ee3-a784-b8f4d54aca3a
Link,https://sdorica.rayark.download/android/client_assets/e88e31ad-8e22-4ee3-a784-b8f4d54aca3a/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,2ad923e2-2fc0-4323-be74-604f612fa93e
Link,https://sdorica.rayark.download/android/client_assets/2ad923e2-2fc0-4323-be74-604f612fa93e/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,07c2e32f-1463-4877-aedb-2e331aa47264
Link,https://sdorica.rayark.download/android/client_assets/07c2e32f-1463-4877-aedb-2e331aa47264/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,825b2221-d59a-4fe8-9e55-b915b0a00fa9
Link,https://sdorica.rayark.download/android/client_assets/825b2221-d59a-4fe8-9e55-b915b0a00fa9/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,05df8753-56c2-4e71-82eb-350f9861e439
Link,https://sdorica.rayark.download/android/client_assets/05df8753-56c2-4e71-82eb-350f9861e439/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,a4e36328-5d16-493d-96b5-7894175ae809
Link,https://sdorica.rayark.download/android/client_assets/a4e36328-5d16-493d-96b5-7894175ae809/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,1423b46d-0ccd-4068-951c-1350b1232c8a
Link,https://sdorica.rayark.download/android/client_assets/1423b46d-0ccd-4068-951c-1350b1232c8a/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,145a1838-272a-494a-bb21-2378e03ae1b1
Link,https://sdorica.rayark.download/android/client_assets/145a1838-272a-494a-bb21-2378e03ae1b1/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,550ad9e2-e77b-465d-9504-38aaaec4802e
Link,https://sdorica.rayark.download/android/client_assets/550ad9e2-e77b-465d-9504-38aaaec4802e/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,4188029a-633d-42d5-996a-4461d233eab8
Link,https://sdorica.rayark.download/android/client_assets/4188029a-633d-42d5-996a-4461d233eab8/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3866d181a0fdd74ea12b9bc9ab0cddfc
UUID,f4508a56-56fa-4ca6-9090-501511ac8c96
Link,https://sdorica.rayark.download/android/client_assets/f4508a56-56fa-4ca6-9090-501511ac8c96/audioclip_music_music_area_atlas_ruins.ab
Size,1956098
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,bd8887424375e211ea3f83f0d6bc8e24
UUID,acbaa343-f308-4bec-a76e-a5b1e402de62
Link,https://sdorica.rayark.download/android/client_assets/acbaa343-f308-4bec-a76e-a5b1e402de62/audioclip_music_music_area_desert.ab
Size,1786502
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,0300162f8b54709385ce9fce7ed62c16
UUID,1bbfeb7d-7991-48f8-9033-a78ba2e11f28
Link,https://sdorica.rayark.download/android/client_assets/1bbfeb7d-7991-48f8-9033-a78ba2e11f28/audioclip_music_music_area_maple_lake.ab
Size,1692138
##### Asset #####,audioclip_music_music_area_market.ab
Hash,55316552164e552bbdac721fc05ea0d7
UUID,882caead-f8be-404b-8e65-c9aaae61c498
Link,https://sdorica.rayark.download/android/client_assets/882caead-f8be-404b-8e65-c9aaae61c498/audioclip_music_music_area_market.ab
Size,1887388
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,20c652f94339144747fd79fe927cbf46
UUID,cc1294be-c75b-4c97-a205-f7c4d32484da
Link,https://sdorica.rayark.download/android/client_assets/cc1294be-c75b-4c97-a205-f7c4d32484da/audioclip_music_music_area_rune_college.ab
Size,1705898
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,5781b4d831c29953b5d7cbcc3adad356
UUID,a1a80121-1d8b-4df4-951b-981ae6497ea0
Link,https://sdorica.rayark.download/android/client_assets/a1a80121-1d8b-4df4-951b-981ae6497ea0/audioclip_music_music_area_slum_piano.ab
Size,790008
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,7c58b70de2947a6f8a3e83a914367ee8
UUID,8df0e40b-bb2d-47c3-b83e-ff9a35e0836d
Link,https://sdorica.rayark.download/android/client_assets/8df0e40b-bb2d-47c3-b83e-ff9a35e0836d/audioclip_music_music_area_slum_wind.ab
Size,832600
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,6b3a4ec5b6022b02048d827c1cd0e642
UUID,cf279dbf-a226-452b-99b4-f4aa350337a7
Link,https://sdorica.rayark.download/android/client_assets/cf279dbf-a226-452b-99b4-f4aa350337a7/audioclip_music_music_area_slum.ab
Size,2138401
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
