##### Asset #####,assetbundle_lookup_table.ab
Hash,7bb427c29f61a75dbb6997dbace76fbf
UUID,4247a8ba-e95e-4409-abc2-81de4579c321
Link,https://sdorica.rayark.download/android/client_assets/4247a8ba-e95e-4409-abc2-81de4579c321/assetbundle_lookup_table.ab
Size,712790
##### Asset #####,AssetBundles.ab
Hash,495e4a24179fb9c5cc77566751bb6781
UUID,f9719331-1ac6-44ac-87a9-22cd24483922
Link,https://sdorica.rayark.download/android/client_assets/f9719331-1ac6-44ac-87a9-22cd24483922/AssetBundles.ab
Size,233720
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,1e344abe-a144-4f22-8d68-15b3f2a94ccb
Link,https://sdorica.rayark.download/android/client_assets/1e344abe-a144-4f22-8d68-15b3f2a94ccb/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,9930c790-166f-4770-9e24-295c9815ac86
Link,https://sdorica.rayark.download/android/client_assets/9930c790-166f-4770-9e24-295c9815ac86/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,0bfbfadc-5ed7-4533-a901-407854aee9e5
Link,https://sdorica.rayark.download/android/client_assets/0bfbfadc-5ed7-4533-a901-407854aee9e5/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,0c8f913d-e597-494b-81d5-de8a24393496
Link,https://sdorica.rayark.download/android/client_assets/0c8f913d-e597-494b-81d5-de8a24393496/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,b9a0e4fa-5cfe-40e2-bf01-7ddcb347ce16
Link,https://sdorica.rayark.download/android/client_assets/b9a0e4fa-5cfe-40e2-bf01-7ddcb347ce16/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,9bf97aaa-b7af-4851-8e14-944740167047
Link,https://sdorica.rayark.download/android/client_assets/9bf97aaa-b7af-4851-8e14-944740167047/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,0a8c7704-f661-44a5-b694-67fe4b8c13bf
Link,https://sdorica.rayark.download/android/client_assets/0a8c7704-f661-44a5-b694-67fe4b8c13bf/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,16b77b6c-cc41-4316-8029-9a0440d1a971
Link,https://sdorica.rayark.download/android/client_assets/16b77b6c-cc41-4316-8029-9a0440d1a971/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,278cba91-6097-4a1b-b5e9-ece150d8123a
Link,https://sdorica.rayark.download/android/client_assets/278cba91-6097-4a1b-b5e9-ece150d8123a/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,d367daa8-282f-4e44-a0c6-d35d7b6c0e81
Link,https://sdorica.rayark.download/android/client_assets/d367daa8-282f-4e44-a0c6-d35d7b6c0e81/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,b545c0f8-9e1e-4755-83e4-672909f1c283
Link,https://sdorica.rayark.download/android/client_assets/b545c0f8-9e1e-4755-83e4-672909f1c283/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,db36991977e5bcd39e071b0059c17afa
UUID,9f5442eb-2a1f-4699-be4a-b3c3f9acab35
Link,https://sdorica.rayark.download/android/client_assets/9f5442eb-2a1f-4699-be4a-b3c3f9acab35/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6ae6bb181d2b8a0205484ebc0eca0c3a
UUID,c5c7e4d7-9e8d-4db9-be22-ca3bfce4fccf
