##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f1fff6a72d29feaae87b75126a336b3f
UUID,4e894216-8be6-47af-a339-e9ae1fc71595
Link,https://sdorica.rayark.download/android/client_assets/4e894216-8be6-47af-a339-e9ae1fc71595/asset_dependency_spriteatlas_lookup_table.ab
Size,149984
##### Asset #####,assetbundle_lookup_table.ab
Hash,b1d99953f3299a0b2d41e695e3c5e180
UUID,e0ab96d9-62dd-4bb9-a08e-e9ee302a457d
Link,https://sdorica.rayark.download/android/client_assets/e0ab96d9-62dd-4bb9-a08e-e9ee302a457d/assetbundle_lookup_table.ab
Size,845007
##### Asset #####,AssetBundles.ab
Hash,2efb56f6e33d9b5cd012b5940d04bb79
UUID,c3582355-f2ed-4593-9d38-dc802a17b972
Link,https://sdorica.rayark.download/android/client_assets/c3582355-f2ed-4593-9d38-dc802a17b972/AssetBundles.ab
Size,262591
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,9d6a142f-db56-4404-a57f-6d9c8255c3d4
Link,https://sdorica.rayark.download/android/client_assets/9d6a142f-db56-4404-a57f-6d9c8255c3d4/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,487cc8f2-e74f-4ee8-bd12-b2b1597359f2
Link,https://sdorica.rayark.download/android/client_assets/487cc8f2-e74f-4ee8-bd12-b2b1597359f2/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,462f4335-e0ed-49e6-a2bc-f2966969559e
Link,https://sdorica.rayark.download/android/client_assets/462f4335-e0ed-49e6-a2bc-f2966969559e/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,cf5f6536-d5d6-439e-a794-0271dec2c50d
Link,https://sdorica.rayark.download/android/client_assets/cf5f6536-d5d6-439e-a794-0271dec2c50d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,90c9ea26-dbc6-4449-937f-ada82592a850
Link,https://sdorica.rayark.download/android/client_assets/90c9ea26-dbc6-4449-937f-ada82592a850/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,5f7f6414-19d8-4f70-9eae-fe4b79ebc668
Link,https://sdorica.rayark.download/android/client_assets/5f7f6414-19d8-4f70-9eae-fe4b79ebc668/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,b7b3eed8-11f8-4a0b-867c-b0b1c0bfcb3c
Link,https://sdorica.rayark.download/android/client_assets/b7b3eed8-11f8-4a0b-867c-b0b1c0bfcb3c/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,d0322762-9d39-4412-8779-e69ca4cd6a4d
Link,https://sdorica.rayark.download/android/client_assets/d0322762-9d39-4412-8779-e69ca4cd6a4d/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,3e0907e0-e3a2-41c0-a3a5-d18a4263a6da
