##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,e8c0c7b677703d7915a3074d65001243
UUID,676b6dbe-9ea5-4069-9263-b9f2e15d8630
Link,https://sdorica.rayark.download/android/client_assets/676b6dbe-9ea5-4069-9263-b9f2e15d8630/asset_dependency_spriteatlas_lookup_table.ab
Size,166371
##### Asset #####,asset_dependency_table.ab
Hash,468a4650c75eb6ea1cff845231c630d1
UUID,5e8f40d1-a4db-4e49-bac6-b6d1ca6038bc
Link,https://sdorica.rayark.download/android/client_assets/5e8f40d1-a4db-4e49-bac6-b6d1ca6038bc/asset_dependency_table.ab
Size,1280889
##### Asset #####,assetbundle_lookup_table.ab
Hash,ae66e28dc865479fa5a24c302033f1c4
UUID,a4d47a24-72c2-448d-adcd-b448573f6b23
Link,https://sdorica.rayark.download/android/client_assets/a4d47a24-72c2-448d-adcd-b448573f6b23/assetbundle_lookup_table.ab
Size,955618
##### Asset #####,AssetBundles.ab
Hash,b9b1fdcf989f130434b056fc54d8fe65
UUID,1216b987-fd36-46a2-aeef-1419a5d69750
Link,https://sdorica.rayark.download/android/client_assets/1216b987-fd36-46a2-aeef-1419a5d69750/AssetBundles.ab
Size,295494
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,f43bf1ec-3059-44c5-ba2c-c6daa49e0ab8
Link,https://sdorica.rayark.download/android/client_assets/f43bf1ec-3059-44c5-ba2c-c6daa49e0ab8/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,2218c0aa-018e-4f47-9034-ab196e04a23c
Link,https://sdorica.rayark.download/android/client_assets/2218c0aa-018e-4f47-9034-ab196e04a23c/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,162089a6-f0e6-437c-bf9f-ed8a2015d5b1
Link,https://sdorica.rayark.download/android/client_assets/162089a6-f0e6-437c-bf9f-ed8a2015d5b1/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,606c89f0-9f26-452e-961b-e81d1afb96ec
Link,https://sdorica.rayark.download/android/client_assets/606c89f0-9f26-452e-961b-e81d1afb96ec/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,5f3048fd-d1c0-436e-bd53-f667c0b125c8
Link,https://sdorica.rayark.download/android/client_assets/5f3048fd-d1c0-436e-bd53-f667c0b125c8/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,16f84681-9e31-42a0-ad36-0562d8562ef5
Link,https://sdorica.rayark.download/android/client_assets/16f84681-9e31-42a0-ad36-0562d8562ef5/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,07190d2c-c082-4893-8634-42dc65803728
Link,https://sdorica.rayark.download/android/client_assets/07190d2c-c082-4893-8634-42dc65803728/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,e427258b-3c8b-4ac6-8a5f-d594ad7a98f0
Link,https://sdorica.rayark.download/android/client_assets/e427258b-3c8b-4ac6-8a5f-d594ad7a98f0/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,1dbb2f34-b611-4f90-9cde-00b82b4ffad4
Link,https://sdorica.rayark.download/android/client_assets/1dbb2f34-b611-4f90-9cde-00b82b4ffad4/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,300706ac-73ac-4fc1-ba6a-f161116d5178
Link,https://sdorica.rayark.download/android/client_assets/300706ac-73ac-4fc1-ba6a-f161116d5178/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,de58e35e-a301-4627-81b8-a4a20baef5de
