##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,67ebcdcdd375e09e604a8ff858f2c041
UUID,c5395e8f-8296-4eb4-816a-4e724244cadd
Link,https://sdorica.rayark.download/android/client_assets/c5395e8f-8296-4eb4-816a-4e724244cadd/asset_dependency_spriteatlas_lookup_table.ab
Size,146995
##### Asset #####,assetbundle_lookup_table.ab
Hash,5f28d1419a6905075ba5540f3711b9d1
UUID,212de679-db52-423c-b432-89226b199bef
Link,https://sdorica.rayark.download/android/client_assets/212de679-db52-423c-b432-89226b199bef/assetbundle_lookup_table.ab
Size,828650
##### Asset #####,AssetBundles.ab
Hash,244d3284df184335996f48cb350272ef
UUID,76d00268-c0c8-48b9-b9e0-751efdbecdb2
Link,https://sdorica.rayark.download/android/client_assets/76d00268-c0c8-48b9-b9e0-751efdbecdb2/AssetBundles.ab
Size,257639
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,1409f5e4-7ac6-4192-bb73-c374a08a5aff
Link,https://sdorica.rayark.download/android/client_assets/1409f5e4-7ac6-4192-bb73-c374a08a5aff/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,d10e4a60-6140-4506-ae5d-37187263158c
Link,https://sdorica.rayark.download/android/client_assets/d10e4a60-6140-4506-ae5d-37187263158c/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,536a751c-5ad3-417f-94d8-cf16eb030920
Link,https://sdorica.rayark.download/android/client_assets/536a751c-5ad3-417f-94d8-cf16eb030920/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,3835e286-3d9d-4686-8579-5f98f52caa71
Link,https://sdorica.rayark.download/android/client_assets/3835e286-3d9d-4686-8579-5f98f52caa71/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,cf8900e5-14d4-4af6-a2a0-49516fe52b47
Link,https://sdorica.rayark.download/android/client_assets/cf8900e5-14d4-4af6-a2a0-49516fe52b47/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,018691b0-3384-4218-8c3a-aeb121d7e6e6
Link,https://sdorica.rayark.download/android/client_assets/018691b0-3384-4218-8c3a-aeb121d7e6e6/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,2ae47d57-c9ba-4a1e-8e76-9698f1b089f5
Link,https://sdorica.rayark.download/android/client_assets/2ae47d57-c9ba-4a1e-8e76-9698f1b089f5/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,b1c74fb1-c32f-4749-bac5-32ea24c24777
Link,https://sdorica.rayark.download/android/client_assets/b1c74fb1-c32f-4749-bac5-32ea24c24777/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,efdf7dd3-d8a8-4442-a3f4-41b57759db43
