##### Asset #####,assetbundle_lookup_table.ab
Hash,896666dd33a9dda28c625fe07bff8056
UUID,66c634f3-85e1-4772-b65c-9eff59d83d76
Link,https://sdorica.rayark.download/android/client_assets/66c634f3-85e1-4772-b65c-9eff59d83d76/assetbundle_lookup_table.ab
Size,618119
##### Asset #####,AssetBundles.ab
Hash,4349dbd548d2204e557cc04a60349d00
UUID,2437ec74-4eb5-41df-8b0c-6f14668ebac5
Link,https://sdorica.rayark.download/android/client_assets/2437ec74-4eb5-41df-8b0c-6f14668ebac5/AssetBundles.ab
Size,194575
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,7cf2d859-dcf0-471c-94fa-056ff1d27005
Link,https://sdorica.rayark.download/android/client_assets/7cf2d859-dcf0-471c-94fa-056ff1d27005/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,389a2ae0-20ea-4f9d-9608-f1297014b167
Link,https://sdorica.rayark.download/android/client_assets/389a2ae0-20ea-4f9d-9608-f1297014b167/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,943c4080-7745-474c-a12f-e78c32b5dd68
Link,https://sdorica.rayark.download/android/client_assets/943c4080-7745-474c-a12f-e78c32b5dd68/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,26aa1e35-5cd4-4277-86b4-6b183a5354a5
Link,https://sdorica.rayark.download/android/client_assets/26aa1e35-5cd4-4277-86b4-6b183a5354a5/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,014c8385-bcd5-47a3-857a-c07ac825b92c
