##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,fddf0b006c3280e98ac312997ec3ce62
UUID,43ef7617-50eb-460c-b85b-312d81ac3c59
Link,https://sdorica.rayark.download/android/client_assets/43ef7617-50eb-460c-b85b-312d81ac3c59/asset_dependency_spriteatlas_lookup_table.ab
Size,166298
##### Asset #####,asset_dependency_table.ab
Hash,70192e021b7defb1005611e7ee4efc73
UUID,ffb2e890-08bf-489e-bee4-6928efbd5a37
Link,https://sdorica.rayark.download/android/client_assets/ffb2e890-08bf-489e-bee4-6928efbd5a37/asset_dependency_table.ab
Size,1283917
##### Asset #####,assetbundle_lookup_table.ab
Hash,34f7ba3a3eae3c8e00943191c84304ac
UUID,7a62752f-fe2d-460f-b5c7-55f34e9487ed
Link,https://sdorica.rayark.download/android/client_assets/7a62752f-fe2d-460f-b5c7-55f34e9487ed/assetbundle_lookup_table.ab
Size,961460
##### Asset #####,AssetBundles.ab
Hash,3dff04304be9e6a900968fe0d22a0149
UUID,65c5446b-9afc-46dc-9f71-cf4f9156a272
Link,https://sdorica.rayark.download/android/client_assets/65c5446b-9afc-46dc-9f71-cf4f9156a272/AssetBundles.ab
Size,296827
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,5f924c3e-cbbd-4a77-8f67-56e8720d47c9
Link,https://sdorica.rayark.download/android/client_assets/5f924c3e-cbbd-4a77-8f67-56e8720d47c9/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,be4a4fd4-e705-4334-add4-e9044bb07f92
Link,https://sdorica.rayark.download/android/client_assets/be4a4fd4-e705-4334-add4-e9044bb07f92/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,7cfe2761-bc43-4ba4-8876-117cbe824575
Link,https://sdorica.rayark.download/android/client_assets/7cfe2761-bc43-4ba4-8876-117cbe824575/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,1e40c874-f0f2-4aaa-b088-6bd18df5a99b
Link,https://sdorica.rayark.download/android/client_assets/1e40c874-f0f2-4aaa-b088-6bd18df5a99b/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,7f959ab8-98c1-485c-b928-42a48fdcf3ec
Link,https://sdorica.rayark.download/android/client_assets/7f959ab8-98c1-485c-b928-42a48fdcf3ec/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,2d031e12-9d0d-4901-b6d8-f3651ddd9086
Link,https://sdorica.rayark.download/android/client_assets/2d031e12-9d0d-4901-b6d8-f3651ddd9086/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,89a5b296-7edc-4163-97d3-2070c0d69eec
Link,https://sdorica.rayark.download/android/client_assets/89a5b296-7edc-4163-97d3-2070c0d69eec/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,fa163ef6-6f83-4344-84b0-6e0bb125de89
Link,https://sdorica.rayark.download/android/client_assets/fa163ef6-6f83-4344-84b0-6e0bb125de89/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,ef4568c1-be74-4b23-9dbd-d1abb67c5f14
Link,https://sdorica.rayark.download/android/client_assets/ef4568c1-be74-4b23-9dbd-d1abb67c5f14/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,a1da58ff-4b44-45ac-af29-6abd683ae039
Link,https://sdorica.rayark.download/android/client_assets/a1da58ff-4b44-45ac-af29-6abd683ae039/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
