##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f98e4c6a13be8db021d930a7492872e5
UUID,b50f3afd-db81-4671-8abd-17ae751abd42
Link,https://sdorica.rayark.download/android/client_assets/b50f3afd-db81-4671-8abd-17ae751abd42/asset_dependency_spriteatlas_lookup_table.ab
Size,165679
##### Asset #####,asset_dependency_table.ab
Hash,22cbdad302317a6e2f0b48f21b161f73
UUID,b3c6d7e4-2f54-4fb7-8a63-0a9c03bce11b
Link,https://sdorica.rayark.download/android/client_assets/b3c6d7e4-2f54-4fb7-8a63-0a9c03bce11b/asset_dependency_table.ab
Size,1274631
##### Asset #####,assetbundle_lookup_table.ab
Hash,4efa1c81a07ce0a7e17bb85072b50a3f
UUID,d4a008d1-953c-4c89-9bb3-17f1a1af9804
Link,https://sdorica.rayark.download/android/client_assets/d4a008d1-953c-4c89-9bb3-17f1a1af9804/assetbundle_lookup_table.ab
Size,949510
##### Asset #####,AssetBundles.ab
Hash,c67a1c3ec524b0c3c57a210075ecf1ac
UUID,3da21fcf-5b0d-4d3b-8706-5acf2ababa56
Link,https://sdorica.rayark.download/android/client_assets/3da21fcf-5b0d-4d3b-8706-5acf2ababa56/AssetBundles.ab
Size,294016
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,b9905d8d-1b7e-4a19-a525-b70330ba0c85
Link,https://sdorica.rayark.download/android/client_assets/b9905d8d-1b7e-4a19-a525-b70330ba0c85/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,fe5747f3-0f77-4652-95ec-bb592d15ce3b
Link,https://sdorica.rayark.download/android/client_assets/fe5747f3-0f77-4652-95ec-bb592d15ce3b/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
