##### Asset #####,assetbundle_lookup_table.ab
Hash,9eb066e58e997f7895cab53d7d43cae3
UUID,6e34c01c-74f6-40a7-a9f2-53dc0b5ab346
Link,https://sdorica.rayark.download/android/client_assets/6e34c01c-74f6-40a7-a9f2-53dc0b5ab346/assetbundle_lookup_table.ab
Size,630740
##### Asset #####,AssetBundles.ab
Hash,997f6ccd1c764ec76298051957ff20f5
UUID,6e2ce727-cda1-43e6-8ee6-cb8293edc694
Link,https://sdorica.rayark.download/android/client_assets/6e2ce727-cda1-43e6-8ee6-cb8293edc694/AssetBundles.ab
Size,199668
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,5438a399-4516-42f4-b3b5-89a7a06abd9a
Link,https://sdorica.rayark.download/android/client_assets/5438a399-4516-42f4-b3b5-89a7a06abd9a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,981991cb-6668-4542-ade9-740754b5bced
Link,https://sdorica.rayark.download/android/client_assets/981991cb-6668-4542-ade9-740754b5bced/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,6b5ab7ca-2e39-44c2-abbb-1c56ca8696ef
Link,https://sdorica.rayark.download/android/client_assets/6b5ab7ca-2e39-44c2-abbb-1c56ca8696ef/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,025c5383-befb-426b-8b7c-545641a534f9
Link,https://sdorica.rayark.download/android/client_assets/025c5383-befb-426b-8b7c-545641a534f9/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
