##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,45d24856d71eae76b81574673dbf0615
UUID,031e8135-f6a4-4e32-85dd-0441370b61ff
Link,https://sdorica.rayark.download/android/client_assets/031e8135-f6a4-4e32-85dd-0441370b61ff/asset_dependency_spriteatlas_lookup_table.ab
Size,166270
##### Asset #####,asset_dependency_table.ab
Hash,85f5a5e84431964b97cbbff5bc3dd586
UUID,d7ca0d31-2812-4e21-b2fb-8e6ed610f1ac
Link,https://sdorica.rayark.download/android/client_assets/d7ca0d31-2812-4e21-b2fb-8e6ed610f1ac/asset_dependency_table.ab
Size,1278538
##### Asset #####,assetbundle_lookup_table.ab
Hash,ff74be31c80a3b32c5a8271a490dcfa2
UUID,0760183a-a8fe-49fa-af1f-2e0327b91b3e
Link,https://sdorica.rayark.download/android/client_assets/0760183a-a8fe-49fa-af1f-2e0327b91b3e/assetbundle_lookup_table.ab
Size,954473
##### Asset #####,AssetBundles.ab
Hash,0f2e560b2ba706f135cdbef1581eb9f0
UUID,de9cfef3-a6dc-4e5e-8e9a-590100660e5c
Link,https://sdorica.rayark.download/android/client_assets/de9cfef3-a6dc-4e5e-8e9a-590100660e5c/AssetBundles.ab
Size,295376
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,3bded061-73c3-4089-86b9-53be48ee8572
Link,https://sdorica.rayark.download/android/client_assets/3bded061-73c3-4089-86b9-53be48ee8572/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,417f1c3c-9b35-4443-9141-7e35bdd69920
Link,https://sdorica.rayark.download/android/client_assets/417f1c3c-9b35-4443-9141-7e35bdd69920/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,8da551f0-3278-4efb-b898-955747dcf65c
Link,https://sdorica.rayark.download/android/client_assets/8da551f0-3278-4efb-b898-955747dcf65c/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,d1608eaa-4cab-4167-9983-a52f6167c365
Link,https://sdorica.rayark.download/android/client_assets/d1608eaa-4cab-4167-9983-a52f6167c365/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,367fcede-8377-4b75-8afe-261776f9b23f
Link,https://sdorica.rayark.download/android/client_assets/367fcede-8377-4b75-8afe-261776f9b23f/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,9f5ea503-d2b9-40cf-997f-38665c876312
Link,https://sdorica.rayark.download/android/client_assets/9f5ea503-d2b9-40cf-997f-38665c876312/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,6b21925a-455d-4f29-99f8-c5dd657ed3ed
Link,https://sdorica.rayark.download/android/client_assets/6b21925a-455d-4f29-99f8-c5dd657ed3ed/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,aea5dd18-c64c-4dff-8224-d9e73deb7e88
