##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,45f9f541f3daf4fcef1d8e15cd16fdb4
UUID,a9809836-c74d-41ee-bb8a-41ca1cc011d9
Link,https://sdorica.rayark.download/android/client_assets/a9809836-c74d-41ee-bb8a-41ca1cc011d9/asset_dependency_spriteatlas_lookup_table.ab
Size,151373
##### Asset #####,assetbundle_lookup_table.ab
Hash,8b00b7c771ed31e6255de2829378f019
UUID,6d6f405e-1067-4136-a399-b124611daab4
Link,https://sdorica.rayark.download/android/client_assets/6d6f405e-1067-4136-a399-b124611daab4/assetbundle_lookup_table.ab
Size,870120
##### Asset #####,AssetBundles.ab
Hash,4e2c8e5f587c5cb5442574605d09e75d
UUID,6c3c4205-dc2b-4e01-a0ad-cfa5548fb39b
Link,https://sdorica.rayark.download/android/client_assets/6c3c4205-dc2b-4e01-a0ad-cfa5548fb39b/AssetBundles.ab
Size,270883
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,b4399357-e3b1-46ae-8523-656c883f2251
Link,https://sdorica.rayark.download/android/client_assets/b4399357-e3b1-46ae-8523-656c883f2251/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,c03913a3-f5f1-4ed9-af8b-54370c42958f
Link,https://sdorica.rayark.download/android/client_assets/c03913a3-f5f1-4ed9-af8b-54370c42958f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,780df3a4-4515-4884-917b-17cd772e23ea
Link,https://sdorica.rayark.download/android/client_assets/780df3a4-4515-4884-917b-17cd772e23ea/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,db600c92-77d2-4b69-bfd6-03270a9e2b48
Link,https://sdorica.rayark.download/android/client_assets/db600c92-77d2-4b69-bfd6-03270a9e2b48/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,c6d6fdf9-84ab-4100-8680-f8a5989720be
Link,https://sdorica.rayark.download/android/client_assets/c6d6fdf9-84ab-4100-8680-f8a5989720be/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,88961a3d-2bad-404f-b0d1-455d7515bd04
Link,https://sdorica.rayark.download/android/client_assets/88961a3d-2bad-404f-b0d1-455d7515bd04/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,e14bb172-58b5-4fee-ab16-e68fac2b54a2
Link,https://sdorica.rayark.download/android/client_assets/e14bb172-58b5-4fee-ab16-e68fac2b54a2/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,8bde0126-48b7-4ecf-8a0b-10a6176fdb45
Link,https://sdorica.rayark.download/android/client_assets/8bde0126-48b7-4ecf-8a0b-10a6176fdb45/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,a48837a6-86cd-4b4e-aa8b-dafccdd15727
Link,https://sdorica.rayark.download/android/client_assets/a48837a6-86cd-4b4e-aa8b-dafccdd15727/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,eb810989-f6da-4660-92ba-6bd5e5202f3e
Link,https://sdorica.rayark.download/android/client_assets/eb810989-f6da-4660-92ba-6bd5e5202f3e/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,cb3b68f0-6940-4eae-8c60-913fb690b563
Link,https://sdorica.rayark.download/android/client_assets/cb3b68f0-6940-4eae-8c60-913fb690b563/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,82e85c82-cab3-4d54-ad4b-6ff4bfb6cbbe
Link,https://sdorica.rayark.download/android/client_assets/82e85c82-cab3-4d54-ad4b-6ff4bfb6cbbe/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,0d02aaed-8ad4-47bd-955d-d099a2119a62
Link,https://sdorica.rayark.download/android/client_assets/0d02aaed-8ad4-47bd-955d-d099a2119a62/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,dcd45ad8-cf95-4ac6-9756-8e57430cc78b
Link,https://sdorica.rayark.download/android/client_assets/dcd45ad8-cf95-4ac6-9756-8e57430cc78b/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,bb9d5de9-8c32-4035-b64a-a9453f70b65b
Link,https://sdorica.rayark.download/android/client_assets/bb9d5de9-8c32-4035-b64a-a9453f70b65b/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,8aa015e8-f828-4e40-bbaf-8423eaeb3b86
Link,https://sdorica.rayark.download/android/client_assets/8aa015e8-f828-4e40-bbaf-8423eaeb3b86/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,eb61161e-081c-4e50-8346-db5933ab4a2b
Link,https://sdorica.rayark.download/android/client_assets/eb61161e-081c-4e50-8346-db5933ab4a2b/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,cdd26efc-6ee4-47b4-be82-ea7fc15ecf30
Link,https://sdorica.rayark.download/android/client_assets/cdd26efc-6ee4-47b4-be82-ea7fc15ecf30/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,7a8317db-2229-436c-b17e-23d40006711e
