##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,7efb56b1380ef2035d1e4fb5f8c4ccf7
UUID,009ef662-69fd-4834-a8fa-ee05907f1b04
Link,https://sdorica.rayark.download/android/client_assets/009ef662-69fd-4834-a8fa-ee05907f1b04/asset_dependency_spriteatlas_lookup_table.ab
Size,148256
##### Asset #####,assetbundle_lookup_table.ab
Hash,b9abf308263e378fdc041fb632277852
UUID,0e44855a-e5ea-4898-a8c0-1b2c990e54a9
Link,https://sdorica.rayark.download/android/client_assets/0e44855a-e5ea-4898-a8c0-1b2c990e54a9/assetbundle_lookup_table.ab
Size,841763
##### Asset #####,AssetBundles.ab
Hash,4eae5f77be6081c74a2eb093f69ea735
UUID,0e535f0f-d5d2-48eb-92bc-78a3bbf75489
Link,https://sdorica.rayark.download/android/client_assets/0e535f0f-d5d2-48eb-92bc-78a3bbf75489/AssetBundles.ab
Size,261843
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,57c0e1a8-88e9-44a7-b317-2d96af501514
Link,https://sdorica.rayark.download/android/client_assets/57c0e1a8-88e9-44a7-b317-2d96af501514/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,00e0457d-f5d9-4cdd-a505-11f8cbc6226d
Link,https://sdorica.rayark.download/android/client_assets/00e0457d-f5d9-4cdd-a505-11f8cbc6226d/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,2888f2b6-0ebc-4e81-a3b3-312045646b17
Link,https://sdorica.rayark.download/android/client_assets/2888f2b6-0ebc-4e81-a3b3-312045646b17/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,e7cd6f64-8891-44c3-9166-280ad294f37d
Link,https://sdorica.rayark.download/android/client_assets/e7cd6f64-8891-44c3-9166-280ad294f37d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,2287a918-0323-46c1-96d4-dd2ccec946c7
Link,https://sdorica.rayark.download/android/client_assets/2287a918-0323-46c1-96d4-dd2ccec946c7/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,a9c311e6-89f5-45b2-8b8e-313e50c08607
Link,https://sdorica.rayark.download/android/client_assets/a9c311e6-89f5-45b2-8b8e-313e50c08607/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,cc240feb-f914-4bce-aea4-99024a5b8aa5
Link,https://sdorica.rayark.download/android/client_assets/cc240feb-f914-4bce-aea4-99024a5b8aa5/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,3103a837-dc08-442f-b15b-cf2ca4575875
Link,https://sdorica.rayark.download/android/client_assets/3103a837-dc08-442f-b15b-cf2ca4575875/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,3c532c5d-6328-43e3-aa13-ef694a1421c9
Link,https://sdorica.rayark.download/android/client_assets/3c532c5d-6328-43e3-aa13-ef694a1421c9/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,99221236-118a-4efb-b737-50ac82df8334
Link,https://sdorica.rayark.download/android/client_assets/99221236-118a-4efb-b737-50ac82df8334/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,7379cdaa-f7cb-440c-8903-f591668e8079
Link,https://sdorica.rayark.download/android/client_assets/7379cdaa-f7cb-440c-8903-f591668e8079/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,840d0110-f384-4c1c-92d1-1055428fd830
Link,https://sdorica.rayark.download/android/client_assets/840d0110-f384-4c1c-92d1-1055428fd830/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,2296eac9-bef9-41fb-a6af-052be62dca61
Link,https://sdorica.rayark.download/android/client_assets/2296eac9-bef9-41fb-a6af-052be62dca61/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,92679bfa-4cf9-4cb8-9e28-e6e6ce6bcb0c
Link,https://sdorica.rayark.download/android/client_assets/92679bfa-4cf9-4cb8-9e28-e6e6ce6bcb0c/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,c435f864-a9df-468a-abe5-19b91d4aa7a2
Link,https://sdorica.rayark.download/android/client_assets/c435f864-a9df-468a-abe5-19b91d4aa7a2/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,112e49dd-e766-46e4-a7ec-a2ddeb1c27f3
Link,https://sdorica.rayark.download/android/client_assets/112e49dd-e766-46e4-a7ec-a2ddeb1c27f3/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,ddff92e0-1182-46c7-9807-ffd75a4bda44
Link,https://sdorica.rayark.download/android/client_assets/ddff92e0-1182-46c7-9807-ffd75a4bda44/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,6b6df2d7-cf82-42bd-b84d-6d1eef6216fe
Link,https://sdorica.rayark.download/android/client_assets/6b6df2d7-cf82-42bd-b84d-6d1eef6216fe/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,2508616b-8c71-45ae-86c3-7cab53ec22c9
Link,https://sdorica.rayark.download/android/client_assets/2508616b-8c71-45ae-86c3-7cab53ec22c9/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,3dd0b427-4f0e-4299-9da5-d3b83cd595cc
Link,https://sdorica.rayark.download/android/client_assets/3dd0b427-4f0e-4299-9da5-d3b83cd595cc/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,307312cf-cbe5-490f-a1cb-ba44dc7704f8
Link,https://sdorica.rayark.download/android/client_assets/307312cf-cbe5-490f-a1cb-ba44dc7704f8/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,a5d3d441-08f3-4946-af33-1e937619709e
Link,https://sdorica.rayark.download/android/client_assets/a5d3d441-08f3-4946-af33-1e937619709e/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,2ed93331-801e-4bae-99ad-65dc1a23a494
Link,https://sdorica.rayark.download/android/client_assets/2ed93331-801e-4bae-99ad-65dc1a23a494/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,df97e306c8773c795f4e81dfe985c7a0
UUID,e5ed083b-1e79-40fd-a839-502ef456c546
Link,https://sdorica.rayark.download/android/client_assets/e5ed083b-1e79-40fd-a839-502ef456c546/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,e57fc702ef9b918ab837f1a88efc8032
UUID,f1347ef8-bdf9-4eda-8f1b-22b1d656e12d
Link,https://sdorica.rayark.download/android/client_assets/f1347ef8-bdf9-4eda-8f1b-22b1d656e12d/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,bddaf54419a9b9427a1b6a5cefd61422
UUID,73a29e4c-b5e6-4609-a1ee-94aac67faa6a
Link,https://sdorica.rayark.download/android/client_assets/73a29e4c-b5e6-4609-a1ee-94aac67faa6a/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,94160da1ecb633bfd7404a25f5aed2d0
UUID,05b1c4b1-2a76-4bdb-9103-2022fe350eac
Link,https://sdorica.rayark.download/android/client_assets/05b1c4b1-2a76-4bdb-9103-2022fe350eac/audioclip_music_music_area_totemtaff.ab
Size,1673780
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,57f5882a35626e170368ea1c128c8fb0
UUID,a25cbbfe-6c78-4811-aeff-01acbeec5f1f
Link,https://sdorica.rayark.download/android/client_assets/a25cbbfe-6c78-4811-aeff-01acbeec5f1f/audioclip_music_music_area_whistle_forest.ab
Size,1714345
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,51d0a45233286b2013de197159dbaf32
UUID,1fe8ab99-a212-48ba-a2f5-40803fa85a19
Link,https://sdorica.rayark.download/android/client_assets/1fe8ab99-a212-48ba-a2f5-40803fa85a19/audioclip_music_music_common_adventure_2.ab
Size,1489152
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,d567d431388b461dc59a3b35c6779726
UUID,d9d101ea-d756-4eb2-8b87-5c55798d80f8
Link,https://sdorica.rayark.download/android/client_assets/d9d101ea-d756-4eb2-8b87-5c55798d80f8/audioclip_music_music_common_adventure.ab
Size,2032026
##### Asset #####,audioclip_music_music_common_battle_boss.ab
