##### Asset #####,assetbundle_lookup_table.ab
Hash,45fd958ed84191512d98e15ba8aed5ba
UUID,8779a974-968c-4c36-86b1-ad2c14d59b1a
Link,https://sdorica.rayark.download/android/client_assets/8779a974-968c-4c36-86b1-ad2c14d59b1a/assetbundle_lookup_table.ab
Size,726380
##### Asset #####,AssetBundles.ab
Hash,d943c016cff248a136e4b540a71e0149
UUID,9ced6450-61cb-4df8-a984-104d49b3c9bb
Link,https://sdorica.rayark.download/android/client_assets/9ced6450-61cb-4df8-a984-104d49b3c9bb/AssetBundles.ab
Size,237064
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,748dadc7-7523-43d1-b83e-5bbe62e85112
Link,https://sdorica.rayark.download/android/client_assets/748dadc7-7523-43d1-b83e-5bbe62e85112/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,b91d1518-973b-4885-8db2-506e0fa73405
Link,https://sdorica.rayark.download/android/client_assets/b91d1518-973b-4885-8db2-506e0fa73405/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,a20ba32b-f9d8-4efa-918f-31abdb9cb6fb
Link,https://sdorica.rayark.download/android/client_assets/a20ba32b-f9d8-4efa-918f-31abdb9cb6fb/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,5c71c976-9d52-4cb3-8086-17958dddc7c3
Link,https://sdorica.rayark.download/android/client_assets/5c71c976-9d52-4cb3-8086-17958dddc7c3/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,e9bd31ca-956e-4073-bce5-57778a2034f8
Link,https://sdorica.rayark.download/android/client_assets/e9bd31ca-956e-4073-bce5-57778a2034f8/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,99fc12bb-a367-4cad-92fd-87863142a047
Link,https://sdorica.rayark.download/android/client_assets/99fc12bb-a367-4cad-92fd-87863142a047/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,bbd6cc71-d4a2-4196-ab5c-18b0ea140cde
Link,https://sdorica.rayark.download/android/client_assets/bbd6cc71-d4a2-4196-ab5c-18b0ea140cde/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,ce3c8262-b6bd-4413-b199-d81426ab8285
Link,https://sdorica.rayark.download/android/client_assets/ce3c8262-b6bd-4413-b199-d81426ab8285/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,3bf74719-e717-42d6-983c-34c3ecfcc29b
Link,https://sdorica.rayark.download/android/client_assets/3bf74719-e717-42d6-983c-34c3ecfcc29b/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,2007e465-1e17-4317-85db-17f8fc97cfde
Link,https://sdorica.rayark.download/android/client_assets/2007e465-1e17-4317-85db-17f8fc97cfde/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,1bce9b65-a49f-4115-b67d-e2087e0204f6
Link,https://sdorica.rayark.download/android/client_assets/1bce9b65-a49f-4115-b67d-e2087e0204f6/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,575db96b-bba3-4afe-ae8a-58aea2cb360a
Link,https://sdorica.rayark.download/android/client_assets/575db96b-bba3-4afe-ae8a-58aea2cb360a/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3866d181a0fdd74ea12b9bc9ab0cddfc
UUID,80f8626f-bbcc-48e1-b9cd-1acda69a90cb
Link,https://sdorica.rayark.download/android/client_assets/80f8626f-bbcc-48e1-b9cd-1acda69a90cb/audioclip_music_music_area_atlas_ruins.ab
Size,1956098
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,bd8887424375e211ea3f83f0d6bc8e24
UUID,3957149d-caa8-40b0-9ac1-4e38f28fce63
Link,https://sdorica.rayark.download/android/client_assets/3957149d-caa8-40b0-9ac1-4e38f28fce63/audioclip_music_music_area_desert.ab
Size,1786502
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,0300162f8b54709385ce9fce7ed62c16
UUID,9945dcd5-6221-4aa7-8ccb-41ab78e1e832
Link,https://sdorica.rayark.download/android/client_assets/9945dcd5-6221-4aa7-8ccb-41ab78e1e832/audioclip_music_music_area_maple_lake.ab
Size,1692138
##### Asset #####,audioclip_music_music_area_market.ab
Hash,55316552164e552bbdac721fc05ea0d7
UUID,da3d5e5c-b518-48f8-a7a8-1ef9f75c5da5
Link,https://sdorica.rayark.download/android/client_assets/da3d5e5c-b518-48f8-a7a8-1ef9f75c5da5/audioclip_music_music_area_market.ab
Size,1887388
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,20c652f94339144747fd79fe927cbf46
UUID,47f1b096-6149-4316-87d7-58ecd926f4e0
Link,https://sdorica.rayark.download/android/client_assets/47f1b096-6149-4316-87d7-58ecd926f4e0/audioclip_music_music_area_rune_college.ab
Size,1705898
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,5781b4d831c29953b5d7cbcc3adad356
UUID,78431665-0903-4349-9f1f-8656226c01d1
Link,https://sdorica.rayark.download/android/client_assets/78431665-0903-4349-9f1f-8656226c01d1/audioclip_music_music_area_slum_piano.ab
Size,790008
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,7c58b70de2947a6f8a3e83a914367ee8
UUID,85713b67-eab2-4452-8f95-a216896451e2
Link,https://sdorica.rayark.download/android/client_assets/85713b67-eab2-4452-8f95-a216896451e2/audioclip_music_music_area_slum_wind.ab
Size,832600
