##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f603de9186f8575e3cca43ea580e99e7
UUID,e3ca4e9d-fa77-4b1f-951f-fade82dfdb5b
Link,https://sdorica.rayark.download/android/client_assets/e3ca4e9d-fa77-4b1f-951f-fade82dfdb5b/asset_dependency_spriteatlas_lookup_table.ab
Size,164289
##### Asset #####,asset_dependency_table.ab
Hash,a601ae3811742c2d5619be945c5cece7
UUID,04319722-4a59-4595-84d7-1072a59c7aca
Link,https://sdorica.rayark.download/android/client_assets/04319722-4a59-4595-84d7-1072a59c7aca/asset_dependency_table.ab
Size,1252712
##### Asset #####,assetbundle_lookup_table.ab
Hash,7ba25a8c5843c74e023edc7dd8e8c866
UUID,d25e2179-1937-4b81-88b1-9a5e423f473f
Link,https://sdorica.rayark.download/android/client_assets/d25e2179-1937-4b81-88b1-9a5e423f473f/assetbundle_lookup_table.ab
Size,933707
##### Asset #####,AssetBundles.ab
Hash,d68da31182b7cea46c3dc663df2ee733
UUID,7fd86786-9aa2-466f-849e-e2fa9b20537e
Link,https://sdorica.rayark.download/android/client_assets/7fd86786-9aa2-466f-849e-e2fa9b20537e/AssetBundles.ab
Size,289222
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,1c8bf4c5-d7a8-4fc9-ab40-51f5a17ff722
Link,https://sdorica.rayark.download/android/client_assets/1c8bf4c5-d7a8-4fc9-ab40-51f5a17ff722/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,b0b5fd17-e87f-4992-8bc5-22278e517f2a
Link,https://sdorica.rayark.download/android/client_assets/b0b5fd17-e87f-4992-8bc5-22278e517f2a/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,8a57a2da-e5fb-43c4-b203-029702146001
Link,https://sdorica.rayark.download/android/client_assets/8a57a2da-e5fb-43c4-b203-029702146001/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,38ea25cf-aa82-41b5-b024-caa2c3e1d247
Link,https://sdorica.rayark.download/android/client_assets/38ea25cf-aa82-41b5-b024-caa2c3e1d247/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,104022e4-16e5-472b-8b27-d7a09080a016
Link,https://sdorica.rayark.download/android/client_assets/104022e4-16e5-472b-8b27-d7a09080a016/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,4afd9276-f380-47c8-a4fd-7c0d3c0dd919
Link,https://sdorica.rayark.download/android/client_assets/4afd9276-f380-47c8-a4fd-7c0d3c0dd919/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,b78e6be2-93df-499c-854a-15a49fd8d334
Link,https://sdorica.rayark.download/android/client_assets/b78e6be2-93df-499c-854a-15a49fd8d334/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
