##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,1b762d2e3681233da5b3cac05365e1fd
UUID,72159299-2434-46a4-8db4-6e27870c9ef6
Link,https://sdorica.rayark.download/android/client_assets/72159299-2434-46a4-8db4-6e27870c9ef6/asset_dependency_spriteatlas_lookup_table.ab
Size,163709
##### Asset #####,asset_dependency_table.ab
Hash,5bc472c69a3e62fbd204ebec7dd3aa10
UUID,2c4bd218-70c3-4685-a987-cbb7f7d88eb5
Link,https://sdorica.rayark.download/android/client_assets/2c4bd218-70c3-4685-a987-cbb7f7d88eb5/asset_dependency_table.ab
Size,1247417
##### Asset #####,assetbundle_lookup_table.ab
Hash,e6a78c8dae178eb6b9c16921b4493890
UUID,bf5b7fa2-ae5f-403c-8008-8f30b6dde33a
Link,https://sdorica.rayark.download/android/client_assets/bf5b7fa2-ae5f-403c-8008-8f30b6dde33a/assetbundle_lookup_table.ab
Size,926132
##### Asset #####,AssetBundles.ab
Hash,3f3d790853e59fdc952e39eca40424f9
UUID,77fbf028-721c-4b8d-998e-a181e5071b7d
Link,https://sdorica.rayark.download/android/client_assets/77fbf028-721c-4b8d-998e-a181e5071b7d/AssetBundles.ab
Size,287098
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,3eb2aecc-b18a-4323-9021-eb0f4e0148d5
Link,https://sdorica.rayark.download/android/client_assets/3eb2aecc-b18a-4323-9021-eb0f4e0148d5/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,80f66987-d37a-4566-ac82-091cd919494d
Link,https://sdorica.rayark.download/android/client_assets/80f66987-d37a-4566-ac82-091cd919494d/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,4b2bbee0-3c72-4b33-a303-8d1da58d27f9
Link,https://sdorica.rayark.download/android/client_assets/4b2bbee0-3c72-4b33-a303-8d1da58d27f9/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,d8e71821-23e1-4400-9dac-cee06d5d1e5d
Link,https://sdorica.rayark.download/android/client_assets/d8e71821-23e1-4400-9dac-cee06d5d1e5d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,102b0d6a-5bde-422b-9987-a4c2b8192133
Link,https://sdorica.rayark.download/android/client_assets/102b0d6a-5bde-422b-9987-a4c2b8192133/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,3840a779-27a5-48a3-bfd9-f32328e47d59
Link,https://sdorica.rayark.download/android/client_assets/3840a779-27a5-48a3-bfd9-f32328e47d59/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,8193ef8d-6e7e-4efc-9c33-a0878b1b5887
Link,https://sdorica.rayark.download/android/client_assets/8193ef8d-6e7e-4efc-9c33-a0878b1b5887/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,3a8da9fb-fe08-4ff9-b38c-a29d5d63d347
Link,https://sdorica.rayark.download/android/client_assets/3a8da9fb-fe08-4ff9-b38c-a29d5d63d347/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,6af237ad-092b-4e90-8d0a-25698c4c9470
Link,https://sdorica.rayark.download/android/client_assets/6af237ad-092b-4e90-8d0a-25698c4c9470/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,2674494d-0e9a-4691-beb9-494c171fa2a9
Link,https://sdorica.rayark.download/android/client_assets/2674494d-0e9a-4691-beb9-494c171fa2a9/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,dc2d0aa0-3d44-4354-a167-78fbf63d84a7
Link,https://sdorica.rayark.download/android/client_assets/dc2d0aa0-3d44-4354-a167-78fbf63d84a7/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,14e325f2-0e0b-46da-ac47-7b40a80e014b
Link,https://sdorica.rayark.download/android/client_assets/14e325f2-0e0b-46da-ac47-7b40a80e014b/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,b94375d286245f94d017cd004048cd80
UUID,f55a9fda-df1f-4ffc-810d-07d77fffe99c
Link,https://sdorica.rayark.download/android/client_assets/f55a9fda-df1f-4ffc-810d-07d77fffe99c/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,5b68fa8d-bc57-4856-aaea-4f50eeddb1b2
Link,https://sdorica.rayark.download/android/client_assets/5b68fa8d-bc57-4856-aaea-4f50eeddb1b2/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,3fe5509b-4656-4e68-8034-2e4eba3f44e2
Link,https://sdorica.rayark.download/android/client_assets/3fe5509b-4656-4e68-8034-2e4eba3f44e2/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,c2bb9bfe-ab37-4ca3-9d42-ce12efd25870
Link,https://sdorica.rayark.download/android/client_assets/c2bb9bfe-ab37-4ca3-9d42-ce12efd25870/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,d2ebeec7-085b-4a97-8c39-e6a7c21adc65
Link,https://sdorica.rayark.download/android/client_assets/d2ebeec7-085b-4a97-8c39-e6a7c21adc65/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,3414cb46-af9e-405d-895e-595d521a18e2
Link,https://sdorica.rayark.download/android/client_assets/3414cb46-af9e-405d-895e-595d521a18e2/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,866d9f81-26e0-41a7-97da-c3c9190b4468
Link,https://sdorica.rayark.download/android/client_assets/866d9f81-26e0-41a7-97da-c3c9190b4468/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,f3810ae0-5931-4481-8b81-d9290823246d
Link,https://sdorica.rayark.download/android/client_assets/f3810ae0-5931-4481-8b81-d9290823246d/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,d0989492-88de-4087-a3f5-d30a84bca4e0
Link,https://sdorica.rayark.download/android/client_assets/d0989492-88de-4087-a3f5-d30a84bca4e0/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,2bc7c0af-a89e-4fef-9d10-5494348cd802
Link,https://sdorica.rayark.download/android/client_assets/2bc7c0af-a89e-4fef-9d10-5494348cd802/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,4d5d8787-4658-4558-b176-92b37f9fa14e
Link,https://sdorica.rayark.download/android/client_assets/4d5d8787-4658-4558-b176-92b37f9fa14e/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,5221315f-88ae-408b-9da7-05c519eb8119
Link,https://sdorica.rayark.download/android/client_assets/5221315f-88ae-408b-9da7-05c519eb8119/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,df97e306c8773c795f4e81dfe985c7a0
UUID,96e834dd-eea5-4095-806c-3ce8dfc4256e
Link,https://sdorica.rayark.download/android/client_assets/96e834dd-eea5-4095-806c-3ce8dfc4256e/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,e57fc702ef9b918ab837f1a88efc8032
UUID,3b427b90-8b77-424d-a2f4-b7d41141b05f
Link,https://sdorica.rayark.download/android/client_assets/3b427b90-8b77-424d-a2f4-b7d41141b05f/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,bddaf54419a9b9427a1b6a5cefd61422
UUID,dcd1ab25-6383-4027-b443-fe682bf6ee00
Link,https://sdorica.rayark.download/android/client_assets/dcd1ab25-6383-4027-b443-fe682bf6ee00/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,94160da1ecb633bfd7404a25f5aed2d0
UUID,99b99d20-4c86-4840-ba60-5a0429056f41
Link,https://sdorica.rayark.download/android/client_assets/99b99d20-4c86-4840-ba60-5a0429056f41/audioclip_music_music_area_totemtaff.ab
Size,1673780
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,57f5882a35626e170368ea1c128c8fb0
UUID,5e1e60bb-6c9a-41cd-8684-6fc57becdc3b
Link,https://sdorica.rayark.download/android/client_assets/5e1e60bb-6c9a-41cd-8684-6fc57becdc3b/audioclip_music_music_area_whistle_forest.ab
Size,1714345
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,51d0a45233286b2013de197159dbaf32
UUID,28a77ae2-9b19-4879-9b10-ce81165804ec
Link,https://sdorica.rayark.download/android/client_assets/28a77ae2-9b19-4879-9b10-ce81165804ec/audioclip_music_music_common_adventure_2.ab
Size,1489152
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,d567d431388b461dc59a3b35c6779726
UUID,417f97ca-f678-46a2-89a8-26a7a1a0dad0
Link,https://sdorica.rayark.download/android/client_assets/417f97ca-f678-46a2-89a8-26a7a1a0dad0/audioclip_music_music_common_adventure.ab
Size,2032026
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,f5e246d040516edfc5525607ff229223
UUID,a4247b05-ad46-492d-a897-3474d346ecb4
Link,https://sdorica.rayark.download/android/client_assets/a4247b05-ad46-492d-a897-3474d346ecb4/audioclip_music_music_common_battle_boss.ab
Size,1828767
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,100151be0b3ba8de6d697d8a697a8690
UUID,c67da48a-9c40-4db5-a9ae-4a98d3baae7f
Link,https://sdorica.rayark.download/android/client_assets/c67da48a-9c40-4db5-a9ae-4a98d3baae7f/audioclip_music_music_common_battle_boss2.ab
Size,1990401
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,af582ef02fcb42060f4a9882b73c4955
UUID,e07cd562-8eae-4368-83d0-2f5fdbc7c99f
Link,https://sdorica.rayark.download/android/client_assets/e07cd562-8eae-4368-83d0-2f5fdbc7c99f/audioclip_music_music_common_battle_boss3.ab
Size,3286341
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,1011a8be1ae5e028b8cf615be37b0293
UUID,9b77af89-fd0c-4fd3-8da4-361eeddcf7ab
Link,https://sdorica.rayark.download/android/client_assets/9b77af89-fd0c-4fd3-8da4-361eeddcf7ab/audioclip_music_music_common_battle_boss4.ab
Size,1388737
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,2d6b49995b6f7e896a5647c863952ad5
UUID,ef5d82e4-ac53-4632-b827-95150b821504
Link,https://sdorica.rayark.download/android/client_assets/ef5d82e4-ac53-4632-b827-95150b821504/audioclip_music_music_common_battle_funny.ab
Size,1784070
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,f128e4923777999c67e26dd0db558744
UUID,721a56d7-952a-46fd-b682-6b1f2139f615
