##### Asset #####,assetbundle_lookup_table.ab
Hash,1f3dd0fa29e23c040c6da41557515649
UUID,d21142c2-eeca-46d0-8057-f3612131a745
Link,https://sdorica.rayark.download/android/client_assets/d21142c2-eeca-46d0-8057-f3612131a745/assetbundle_lookup_table.ab
Size,646426
##### Asset #####,AssetBundles.ab
Hash,1489a5a2a0e89f2d1dad0b27332e6552
UUID,68553d5c-4e7e-45da-bb0f-1ea8e85e1deb
Link,https://sdorica.rayark.download/android/client_assets/68553d5c-4e7e-45da-bb0f-1ea8e85e1deb/AssetBundles.ab
Size,205189
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,3e79dfc0c1a42e41dff68e1b026e75d9
UUID,61c2c674-006a-4516-b7cd-1a424259bb6a
Link,https://sdorica.rayark.download/android/client_assets/61c2c674-006a-4516-b7cd-1a424259bb6a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750643
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,e26c7c9869bee65b6ec4fe5471a8ff30
UUID,c27d48cd-838f-44cc-ac7e-4b57a65b7d83
Link,https://sdorica.rayark.download/android/client_assets/c27d48cd-838f-44cc-ac7e-4b57a65b7d83/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693678
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,08e42f5b036e1413641847f18afdb77a
UUID,a7f221e3-48ab-4f04-99f7-7470ab0c3f08
Link,https://sdorica.rayark.download/android/client_assets/a7f221e3-48ab-4f04-99f7-7470ab0c3f08/audioclip_music_ambience_026_scene_horror.ab
Size,579015
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,c71d516375bc8de2241cddbd0b159188
UUID,80ac4646-8b31-46e9-a224-d05c3bc15d73
Link,https://sdorica.rayark.download/android/client_assets/80ac4646-8b31-46e9-a224-d05c3bc15d73/audioclip_music_chapter201_dialog_bg_01.ab
Size,392361
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,711531b4440d7a67dede9d26d62065d6
UUID,10c39a50-ef35-4d2c-8f88-1c727c0a2adf
Link,https://sdorica.rayark.download/android/client_assets/10c39a50-ef35-4d2c-8f88-1c727c0a2adf/audioclip_music_chapter209_dialog_bg_01.ab
Size,338557
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,ba7c95708e68351b9340f6ed88e6d63c
UUID,7061c6d4-4c3c-4773-b508-f976a23935e7
Link,https://sdorica.rayark.download/android/client_assets/7061c6d4-4c3c-4773-b508-f976a23935e7/audioclip_music_music_area_atlas_ruins.ab
Size,1955957
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,f6121aa3c32d9db6836af7b0da936f4d
UUID,e7abed36-3e77-41e3-b652-94ee5ed5aa39
Link,https://sdorica.rayark.download/android/client_assets/e7abed36-3e77-41e3-b652-94ee5ed5aa39/audioclip_music_music_area_desert.ab
Size,1786500
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,a4f9e16354b54ae03b15b4846608073c
UUID,f3bb2fe1-b6af-4d25-a3f6-6eb654752998
Link,https://sdorica.rayark.download/android/client_assets/f3bb2fe1-b6af-4d25-a3f6-6eb654752998/audioclip_music_music_area_maple_lake.ab
Size,1692075
##### Asset #####,audioclip_music_music_area_market.ab
Hash,ee017cdeeae1195234ea1c1a3501c140
UUID,a22848a1-5dd2-4c8e-9f25-708a2137b91f
Link,https://sdorica.rayark.download/android/client_assets/a22848a1-5dd2-4c8e-9f25-708a2137b91f/audioclip_music_music_area_market.ab
Size,1887348
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a943d05cf8bf467a34d5e63d1e7357ce
UUID,77feb79d-d803-43d0-a682-2f843f99b912
Link,https://sdorica.rayark.download/android/client_assets/77feb79d-d803-43d0-a682-2f843f99b912/audioclip_music_music_area_rune_college.ab
Size,1705833
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,c825677185ba1a377d6f3626f75f3084
UUID,20d8a150-0c97-4f82-9d43-9200270a9d4e
Link,https://sdorica.rayark.download/android/client_assets/20d8a150-0c97-4f82-9d43-9200270a9d4e/audioclip_music_music_area_slum_piano.ab
Size,789924
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,9d494184e3e7592ff2e009fdbaaa0ea6
UUID,483a9edd-3536-440b-acb8-b4da958c122e
Link,https://sdorica.rayark.download/android/client_assets/483a9edd-3536-440b-acb8-b4da958c122e/audioclip_music_music_area_slum_wind.ab
Size,832577
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,ab39db30361a0d4e5acd720a4038b19a
UUID,82fac767-30f8-43b2-8a2e-b6c62c6490f9
Link,https://sdorica.rayark.download/android/client_assets/82fac767-30f8-43b2-8a2e-b6c62c6490f9/audioclip_music_music_area_slum.ab
Size,2138531
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,18b5c738b14c25f775e368f939a39740
UUID,9d4fbf93-9661-4ef8-9b60-a02091744845
Link,https://sdorica.rayark.download/android/client_assets/9d4fbf93-9661-4ef8-9b60-a02091744845/audioclip_music_music_area_sun_castle_flying.ab
Size,2329119
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3e2b02c99c6eee0e297760269c8bedd1
UUID,fbf49b33-1933-42d2-bb51-56600b82418a
Link,https://sdorica.rayark.download/android/client_assets/fbf49b33-1933-42d2-bb51-56600b82418a/audioclip_music_music_area_sun_castle.ab
Size,1844586
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d439faaae65dc3e5abfdb8045047cf75
UUID,0163c748-c028-4cb7-ab51-9c0e52a0a5a3
Link,https://sdorica.rayark.download/android/client_assets/0163c748-c028-4cb7-ab51-9c0e52a0a5a3/audioclip_music_music_area_sunny_plain.ab
Size,1529739
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,c6c57a0aade2ee891a37acafef122e40
UUID,a3c5111f-099e-4426-90dc-7269ee19ae1f
Link,https://sdorica.rayark.download/android/client_assets/a3c5111f-099e-4426-90dc-7269ee19ae1f/audioclip_music_music_area_sunny_plain2.ab
Size,875130
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,21ced82fb77dde691c3982f5d666996f
UUID,ef880b4a-dad4-4475-b237-017da1c537ac
Link,https://sdorica.rayark.download/android/client_assets/ef880b4a-dad4-4475-b237-017da1c537ac/audioclip_music_music_area_totemtaff_drum.ab
Size,1505578
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,dcde70495157790bba023cbcfe5e7d79
UUID,438767e2-1966-4c43-8913-50fa54566360
Link,https://sdorica.rayark.download/android/client_assets/438767e2-1966-4c43-8913-50fa54566360/audioclip_music_music_area_totemtaff.ab
Size,1673744
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,fff314b2698aba57e3a9bd66494cd6f4
UUID,8b5e88b0-de5a-4928-afe7-feedf29248a5
Link,https://sdorica.rayark.download/android/client_assets/8b5e88b0-de5a-4928-afe7-feedf29248a5/audioclip_music_music_area_whistle_forest.ab
Size,1714314
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,006dfae11840ef4c344d9b1efb726e4a
UUID,b4bd509d-af02-4aef-ac3c-2bb0d209981c
Link,https://sdorica.rayark.download/android/client_assets/b4bd509d-af02-4aef-ac3c-2bb0d209981c/audioclip_music_music_common_adventure_2.ab
Size,1489116
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,07965bab9768b24babbc6697a06e68a3
UUID,3a13197b-1cfa-4d22-b5c1-e7bd9ecf4843
Link,https://sdorica.rayark.download/android/client_assets/3a13197b-1cfa-4d22-b5c1-e7bd9ecf4843/audioclip_music_music_common_adventure.ab
Size,2031994
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,6e215165decaf21a65feb3423fd30a1f
UUID,c8d7a48d-bc2b-4a00-b52f-1d3822bd7b70
Link,https://sdorica.rayark.download/android/client_assets/c8d7a48d-bc2b-4a00-b52f-1d3822bd7b70/audioclip_music_music_common_battle_boss.ab
Size,1828733
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
