##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,7857f439cc9b5147defe1d2524f14973
UUID,69d7d9b4-1559-401c-b674-31013e68c4c0
Link,https://sdorica.rayark.download/android/client_assets/69d7d9b4-1559-401c-b674-31013e68c4c0/asset_dependency_spriteatlas_lookup_table.ab
Size,165717
##### Asset #####,asset_dependency_table.ab
Hash,b9c61d45d2ce0d58657cbbf190b96797
UUID,3150051f-3b95-43bb-be54-7973fe822e60
Link,https://sdorica.rayark.download/android/client_assets/3150051f-3b95-43bb-be54-7973fe822e60/asset_dependency_table.ab
Size,1273325
##### Asset #####,assetbundle_lookup_table.ab
Hash,3640771f9ea53faaa49833ba27c3b30e
UUID,31f929d1-aa48-44b5-a69c-ce978343b3c7
Link,https://sdorica.rayark.download/android/client_assets/31f929d1-aa48-44b5-a69c-ce978343b3c7/assetbundle_lookup_table.ab
Size,949612
##### Asset #####,AssetBundles.ab
Hash,efd3e07ccd57785f651c0aad7939906c
UUID,056a47fa-6794-4c83-8a43-afdc8b3231fb
Link,https://sdorica.rayark.download/android/client_assets/056a47fa-6794-4c83-8a43-afdc8b3231fb/AssetBundles.ab
Size,294050
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,b6b454c0-db60-402d-b065-414d3a0cfc40
Link,https://sdorica.rayark.download/android/client_assets/b6b454c0-db60-402d-b065-414d3a0cfc40/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,32353acf-acad-4bc0-8468-548836972a25
Link,https://sdorica.rayark.download/android/client_assets/32353acf-acad-4bc0-8468-548836972a25/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,8a03649c-d862-4251-8f6f-15721a684777
Link,https://sdorica.rayark.download/android/client_assets/8a03649c-d862-4251-8f6f-15721a684777/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,4fcbc224-6b7f-483d-aef2-b9bf8c106145
Link,https://sdorica.rayark.download/android/client_assets/4fcbc224-6b7f-483d-aef2-b9bf8c106145/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,489fe1c1-e36f-4f98-98c1-0b0b716a6683
Link,https://sdorica.rayark.download/android/client_assets/489fe1c1-e36f-4f98-98c1-0b0b716a6683/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,cfd230bd-d714-44b2-9170-f7babfaa261a
Link,https://sdorica.rayark.download/android/client_assets/cfd230bd-d714-44b2-9170-f7babfaa261a/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,bf9a1460-822d-4551-aec2-ad7d6112eb0f
Link,https://sdorica.rayark.download/android/client_assets/bf9a1460-822d-4551-aec2-ad7d6112eb0f/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,f1388bf1-5cea-4ec7-9fe4-59cc879d851f
Link,https://sdorica.rayark.download/android/client_assets/f1388bf1-5cea-4ec7-9fe4-59cc879d851f/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
