##### Asset #####,assetbundle_lookup_table.ab
Hash,9db3b96e6be5bb62f3426526aadb36a0
UUID,29b7b79c-91e8-4471-9b13-75a50936f982
Link,https://sdorica.rayark.download/android/client_assets/29b7b79c-91e8-4471-9b13-75a50936f982/assetbundle_lookup_table.ab
Size,701096
##### Asset #####,AssetBundles.ab
Hash,4379c10133dfd68c3ecec9d7e9582819
UUID,b4573399-4f17-4953-bb87-fe834d23f67e
Link,https://sdorica.rayark.download/android/client_assets/b4573399-4f17-4953-bb87-fe834d23f67e/AssetBundles.ab
Size,230438
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,657434a9-2998-4a74-b556-8dd46221a95e
Link,https://sdorica.rayark.download/android/client_assets/657434a9-2998-4a74-b556-8dd46221a95e/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,a36842b2-2a64-4a52-aaea-7839c203a75d
Link,https://sdorica.rayark.download/android/client_assets/a36842b2-2a64-4a52-aaea-7839c203a75d/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,24187e2c-21f8-40e3-84f2-3b3d0abaddd8
Link,https://sdorica.rayark.download/android/client_assets/24187e2c-21f8-40e3-84f2-3b3d0abaddd8/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,e9f2f26b-f798-4f9a-8044-c2d98ae8e0fa
Link,https://sdorica.rayark.download/android/client_assets/e9f2f26b-f798-4f9a-8044-c2d98ae8e0fa/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,34ddcc35-0b94-47f0-9e37-f29dbad3b6cf
Link,https://sdorica.rayark.download/android/client_assets/34ddcc35-0b94-47f0-9e37-f29dbad3b6cf/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,3d7b7872-4e5f-4d81-808c-1ce41deb26fd
