##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,b832b497577d9336c03725564363a15d
UUID,f655f851-4a6b-4be8-a7a6-a4c262427d8d
Link,https://sdorica.rayark.download/android/client_assets/f655f851-4a6b-4be8-a7a6-a4c262427d8d/asset_dependency_spriteatlas_lookup_table.ab
Size,154043
##### Asset #####,asset_dependency_table.ab
Hash,0a263148093729eee27fea77240c14b1
UUID,307fa82b-bbd4-4994-a31e-bb743bc3d7a9
Link,https://sdorica.rayark.download/android/client_assets/307fa82b-bbd4-4994-a31e-bb743bc3d7a9/asset_dependency_table.ab
Size,1172652
##### Asset #####,assetbundle_lookup_table.ab
Hash,6200430537efb1c777f7ecf7063f00d7
UUID,202fdb64-68bb-4514-a583-0e2465904f83
Link,https://sdorica.rayark.download/android/client_assets/202fdb64-68bb-4514-a583-0e2465904f83/assetbundle_lookup_table.ab
Size,882213
##### Asset #####,AssetBundles.ab
Hash,3b706fa57c48f69b7c576d9dff7350a4
UUID,ff9f45d8-212c-43a2-8b46-7e21744e651b
Link,https://sdorica.rayark.download/android/client_assets/ff9f45d8-212c-43a2-8b46-7e21744e651b/AssetBundles.ab
Size,276010
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,1663616d-f3c4-4d2c-9294-0e385180ac96
Link,https://sdorica.rayark.download/android/client_assets/1663616d-f3c4-4d2c-9294-0e385180ac96/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,802d610b-39ec-4138-aa05-7d4c42591ee1
Link,https://sdorica.rayark.download/android/client_assets/802d610b-39ec-4138-aa05-7d4c42591ee1/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,d8a567ec-2c05-42d3-8ea0-aae945f6fe90
Link,https://sdorica.rayark.download/android/client_assets/d8a567ec-2c05-42d3-8ea0-aae945f6fe90/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,beb4b016-b42d-4c27-a02b-7a5ac2355ad1
Link,https://sdorica.rayark.download/android/client_assets/beb4b016-b42d-4c27-a02b-7a5ac2355ad1/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,846bf194-0d17-4d97-aa45-60fa768cb00a
Link,https://sdorica.rayark.download/android/client_assets/846bf194-0d17-4d97-aa45-60fa768cb00a/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,25d7a3b7-2109-4090-b50e-e5ebef0b6c17
Link,https://sdorica.rayark.download/android/client_assets/25d7a3b7-2109-4090-b50e-e5ebef0b6c17/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,a1d54b23-f510-457b-892d-746834c90af8
Link,https://sdorica.rayark.download/android/client_assets/a1d54b23-f510-457b-892d-746834c90af8/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,ca868168-1a33-4fd1-b829-1bffe5296292
Link,https://sdorica.rayark.download/android/client_assets/ca868168-1a33-4fd1-b829-1bffe5296292/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,7932280e-46ac-46e8-99fe-074b5a7d80c2
Link,https://sdorica.rayark.download/android/client_assets/7932280e-46ac-46e8-99fe-074b5a7d80c2/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,dd016ebb-778c-476f-b8e0-6169ba2b0120
Link,https://sdorica.rayark.download/android/client_assets/dd016ebb-778c-476f-b8e0-6169ba2b0120/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,583841e2-720b-47ec-b20f-44ac94c2188b
Link,https://sdorica.rayark.download/android/client_assets/583841e2-720b-47ec-b20f-44ac94c2188b/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,3904316a-3f46-439c-b20c-afe596d500a3
Link,https://sdorica.rayark.download/android/client_assets/3904316a-3f46-439c-b20c-afe596d500a3/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,cece4e24-2b5e-4e8c-8d23-afacacfcbba2
Link,https://sdorica.rayark.download/android/client_assets/cece4e24-2b5e-4e8c-8d23-afacacfcbba2/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,33d5ef07-d254-43d5-835d-c51d7d07826d
Link,https://sdorica.rayark.download/android/client_assets/33d5ef07-d254-43d5-835d-c51d7d07826d/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,cb3a6339-5200-484b-ad5c-0ce9f7b32f8d
Link,https://sdorica.rayark.download/android/client_assets/cb3a6339-5200-484b-ad5c-0ce9f7b32f8d/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,63b8136c-46fe-4101-8114-93d13585aa24
Link,https://sdorica.rayark.download/android/client_assets/63b8136c-46fe-4101-8114-93d13585aa24/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,20fc7491-5a52-4c6e-b4eb-4d62e4c62b79
Link,https://sdorica.rayark.download/android/client_assets/20fc7491-5a52-4c6e-b4eb-4d62e4c62b79/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,06b718ac-3284-458f-99a3-99b8c588c795
Link,https://sdorica.rayark.download/android/client_assets/06b718ac-3284-458f-99a3-99b8c588c795/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,3e3be305-a897-4ad9-9360-ac25e5cbcfa9
Link,https://sdorica.rayark.download/android/client_assets/3e3be305-a897-4ad9-9360-ac25e5cbcfa9/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,db04ed23-632f-4266-911e-79398e5bb537
Link,https://sdorica.rayark.download/android/client_assets/db04ed23-632f-4266-911e-79398e5bb537/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,3362e7b6-5670-417a-b1ff-9c47018614f3
Link,https://sdorica.rayark.download/android/client_assets/3362e7b6-5670-417a-b1ff-9c47018614f3/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,d6d58a50-c8c6-4f0b-a52c-124b9329e865
Link,https://sdorica.rayark.download/android/client_assets/d6d58a50-c8c6-4f0b-a52c-124b9329e865/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,0bfe0d21-d1d6-4f17-bf67-3d653290e0e5
Link,https://sdorica.rayark.download/android/client_assets/0bfe0d21-d1d6-4f17-bf67-3d653290e0e5/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,df97e306c8773c795f4e81dfe985c7a0
UUID,dc9e950d-5f2c-4116-a809-4223fb938891
Link,https://sdorica.rayark.download/android/client_assets/dc9e950d-5f2c-4116-a809-4223fb938891/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,e57fc702ef9b918ab837f1a88efc8032
UUID,8961e383-3383-4a88-9349-d5dab3a812f9
Link,https://sdorica.rayark.download/android/client_assets/8961e383-3383-4a88-9349-d5dab3a812f9/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
