##### Asset #####,assetbundle_lookup_table.ab
Hash,492b8e086498b041c9cf791cc6bcf303
UUID,b60d3167-b478-4d37-8a86-dbafcdf1a9fa
Link,https://sdorica.rayark.download/android/client_assets/b60d3167-b478-4d37-8a86-dbafcdf1a9fa/assetbundle_lookup_table.ab
Size,687203
##### Asset #####,AssetBundles.ab
Hash,7d5c20c7a321c3b0102286d87bdc50f1
UUID,4ceb400c-99f3-4ba4-b40c-6a3239207297
Link,https://sdorica.rayark.download/android/client_assets/4ceb400c-99f3-4ba4-b40c-6a3239207297/AssetBundles.ab
Size,225989
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,bc4cb4b2-10ed-4825-814a-e8a49b51c124
Link,https://sdorica.rayark.download/android/client_assets/bc4cb4b2-10ed-4825-814a-e8a49b51c124/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,da19849b-967d-4ffa-b41f-d0b544a55b55
Link,https://sdorica.rayark.download/android/client_assets/da19849b-967d-4ffa-b41f-d0b544a55b55/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,47962adc-6fcb-4e22-a5d7-484cec052450
Link,https://sdorica.rayark.download/android/client_assets/47962adc-6fcb-4e22-a5d7-484cec052450/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,7afda991-1895-433f-9f16-987ba6f308b4
Link,https://sdorica.rayark.download/android/client_assets/7afda991-1895-433f-9f16-987ba6f308b4/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,cd62ed7c-3dc4-4cb7-a730-4a2a770c5c17
Link,https://sdorica.rayark.download/android/client_assets/cd62ed7c-3dc4-4cb7-a730-4a2a770c5c17/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,a64e405b-9ad9-4893-a3ec-7142560d103b
Link,https://sdorica.rayark.download/android/client_assets/a64e405b-9ad9-4893-a3ec-7142560d103b/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,6ddf2d9a-83e7-478b-b99a-271cdfde94e7
Link,https://sdorica.rayark.download/android/client_assets/6ddf2d9a-83e7-478b-b99a-271cdfde94e7/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,db36991977e5bcd39e071b0059c17afa
UUID,abc41961-baac-46d5-adfe-5075e5b2ade0
