##### Asset #####,assetbundle_lookup_table.ab
Hash,6cfbbd35d6f3e019f84e92b39fb56a4c
UUID,a71d0197-88aa-4149-bfe7-6e0c98e62452
Link,https://sdorica.rayark.download/android/client_assets/a71d0197-88aa-4149-bfe7-6e0c98e62452/assetbundle_lookup_table.ab
Size,755293
##### Asset #####,AssetBundles.ab
Hash,4f55379ffcd645ede0b8ecdb2a6b189d
UUID,44cc1d01-c253-497a-a16c-6e6c43778bd4
Link,https://sdorica.rayark.download/android/client_assets/44cc1d01-c253-497a-a16c-6e6c43778bd4/AssetBundles.ab
Size,245082
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,33bfc43c-cfa9-45ee-a1af-040615ae54e5
Link,https://sdorica.rayark.download/android/client_assets/33bfc43c-cfa9-45ee-a1af-040615ae54e5/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,b9e05f1e-6914-4d4d-bd4f-cf1f544b0819
Link,https://sdorica.rayark.download/android/client_assets/b9e05f1e-6914-4d4d-bd4f-cf1f544b0819/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,edb1de74-fb45-4640-ade1-5b056c29b301
Link,https://sdorica.rayark.download/android/client_assets/edb1de74-fb45-4640-ade1-5b056c29b301/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,ca51f388-3402-41fc-b5c6-fbf4f844e3fc
Link,https://sdorica.rayark.download/android/client_assets/ca51f388-3402-41fc-b5c6-fbf4f844e3fc/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,b7d70d10-1c7b-4909-b801-638823c0ec5d
Link,https://sdorica.rayark.download/android/client_assets/b7d70d10-1c7b-4909-b801-638823c0ec5d/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,b3493965-c4bc-4361-abbe-211c6cc6d77d
Link,https://sdorica.rayark.download/android/client_assets/b3493965-c4bc-4361-abbe-211c6cc6d77d/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,0beca518-e2ba-420a-b9cd-4ee05cdfaaef
Link,https://sdorica.rayark.download/android/client_assets/0beca518-e2ba-420a-b9cd-4ee05cdfaaef/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,aca20bc2-ba2f-48a5-913b-d632b64b26ab
Link,https://sdorica.rayark.download/android/client_assets/aca20bc2-ba2f-48a5-913b-d632b64b26ab/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,125dda36-e237-493d-9165-3caf8f4b8ee3
Link,https://sdorica.rayark.download/android/client_assets/125dda36-e237-493d-9165-3caf8f4b8ee3/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,989438dc-4519-419f-95cd-95988d9bcab2
Link,https://sdorica.rayark.download/android/client_assets/989438dc-4519-419f-95cd-95988d9bcab2/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,2fe7c152-6c88-4b4d-a931-3b0f70b9b987
Link,https://sdorica.rayark.download/android/client_assets/2fe7c152-6c88-4b4d-a931-3b0f70b9b987/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,9d0cac39-bb88-4bbf-974b-9388a0656ce6
Link,https://sdorica.rayark.download/android/client_assets/9d0cac39-bb88-4bbf-974b-9388a0656ce6/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3866d181a0fdd74ea12b9bc9ab0cddfc
UUID,bb570a47-7116-485e-9ab5-0987138a6da5
Link,https://sdorica.rayark.download/android/client_assets/bb570a47-7116-485e-9ab5-0987138a6da5/audioclip_music_music_area_atlas_ruins.ab
Size,1956098
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,bd8887424375e211ea3f83f0d6bc8e24
UUID,1c882465-f7f9-47d4-8a2f-8a245db4198e
Link,https://sdorica.rayark.download/android/client_assets/1c882465-f7f9-47d4-8a2f-8a245db4198e/audioclip_music_music_area_desert.ab
Size,1786502
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,0300162f8b54709385ce9fce7ed62c16
UUID,e5e22444-d2b5-4cef-8875-c2829963f661
Link,https://sdorica.rayark.download/android/client_assets/e5e22444-d2b5-4cef-8875-c2829963f661/audioclip_music_music_area_maple_lake.ab
Size,1692138
##### Asset #####,audioclip_music_music_area_market.ab
Hash,55316552164e552bbdac721fc05ea0d7
UUID,8a91e7c7-8036-459a-abcf-e17a96ff23b5
Link,https://sdorica.rayark.download/android/client_assets/8a91e7c7-8036-459a-abcf-e17a96ff23b5/audioclip_music_music_area_market.ab
Size,1887388
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,20c652f94339144747fd79fe927cbf46
UUID,1dec4a8a-1837-4e4f-9920-ef3e00ca1f63
Link,https://sdorica.rayark.download/android/client_assets/1dec4a8a-1837-4e4f-9920-ef3e00ca1f63/audioclip_music_music_area_rune_college.ab
Size,1705898
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,5781b4d831c29953b5d7cbcc3adad356
UUID,780fbb31-fa02-468b-96c4-572e79a55b78
Link,https://sdorica.rayark.download/android/client_assets/780fbb31-fa02-468b-96c4-572e79a55b78/audioclip_music_music_area_slum_piano.ab
Size,790008
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,7c58b70de2947a6f8a3e83a914367ee8
UUID,1c13e405-c598-4f49-bed9-b5c24a610e06
Link,https://sdorica.rayark.download/android/client_assets/1c13e405-c598-4f49-bed9-b5c24a610e06/audioclip_music_music_area_slum_wind.ab
Size,832600
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,6b3a4ec5b6022b02048d827c1cd0e642
UUID,42cf2177-c130-461d-907e-1a169467f0c5
Link,https://sdorica.rayark.download/android/client_assets/42cf2177-c130-461d-907e-1a169467f0c5/audioclip_music_music_area_slum.ab
Size,2138401
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
