##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,a78fc24f4fbb3e703170af9833f279f4
UUID,11c5ac0d-22ea-4747-879d-b014acd3ab49
Link,https://sdorica.rayark.download/android/client_assets/11c5ac0d-22ea-4747-879d-b014acd3ab49/asset_dependency_spriteatlas_lookup_table.ab
Size,163593
##### Asset #####,asset_dependency_table.ab
Hash,f6a52f1c1598de7ef9397a3f4e566596
UUID,86471439-2f05-4b37-8f7b-2f1fbdeb52e5
Link,https://sdorica.rayark.download/android/client_assets/86471439-2f05-4b37-8f7b-2f1fbdeb52e5/asset_dependency_table.ab
Size,1251391
##### Asset #####,assetbundle_lookup_table.ab
Hash,3f9870621e3ccb58b1ed449510b75758
UUID,bfc95000-5000-4401-aa2a-36bc4524f593
Link,https://sdorica.rayark.download/android/client_assets/bfc95000-5000-4401-aa2a-36bc4524f593/assetbundle_lookup_table.ab
Size,928805
##### Asset #####,AssetBundles.ab
Hash,bffbf288b4b523504089aeaa7f84fb39
UUID,5a1125ec-4492-4ce8-9ce1-715fa8368ea0
Link,https://sdorica.rayark.download/android/client_assets/5a1125ec-4492-4ce8-9ce1-715fa8368ea0/AssetBundles.ab
Size,287644
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,4481756d-b021-4ced-8e7d-c747b624a811
Link,https://sdorica.rayark.download/android/client_assets/4481756d-b021-4ced-8e7d-c747b624a811/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,b0f792d1-d878-42c9-a947-dabb2e9bb732
Link,https://sdorica.rayark.download/android/client_assets/b0f792d1-d878-42c9-a947-dabb2e9bb732/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,fb1e0f21-0df6-4cae-97fe-29c0947292f0
Link,https://sdorica.rayark.download/android/client_assets/fb1e0f21-0df6-4cae-97fe-29c0947292f0/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,3b39b23b-9284-4e71-b870-e404b99537e0
Link,https://sdorica.rayark.download/android/client_assets/3b39b23b-9284-4e71-b870-e404b99537e0/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,dca5ee40-efbd-4930-9797-8c888f31886c
Link,https://sdorica.rayark.download/android/client_assets/dca5ee40-efbd-4930-9797-8c888f31886c/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
