##### Asset #####,assetbundle_lookup_table.ab
Hash,7a4053f7ad8f77544af754e22673000d
UUID,95e3950f-e13b-4f39-a1da-3e7e33df902d
Link,https://sdorica.rayark.download/android/client_assets/95e3950f-e13b-4f39-a1da-3e7e33df902d/assetbundle_lookup_table.ab
Size,715393
##### Asset #####,AssetBundles.ab
Hash,8c4ea7ff0452dce87e6c0bab3111d57d
UUID,c2bce9ec-59a8-4032-bf0e-b8aa2d632e0a
Link,https://sdorica.rayark.download/android/client_assets/c2bce9ec-59a8-4032-bf0e-b8aa2d632e0a/AssetBundles.ab
Size,234203
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,b1787242-c7bb-4962-a084-81505280e0d1
Link,https://sdorica.rayark.download/android/client_assets/b1787242-c7bb-4962-a084-81505280e0d1/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,3d525f31-f339-419c-be66-2b677932486d
Link,https://sdorica.rayark.download/android/client_assets/3d525f31-f339-419c-be66-2b677932486d/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,d118d2b6-52aa-4af1-aa3a-6d17355a468a
Link,https://sdorica.rayark.download/android/client_assets/d118d2b6-52aa-4af1-aa3a-6d17355a468a/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,26ba3fdd-5c70-404b-98c0-0064f92e501e
Link,https://sdorica.rayark.download/android/client_assets/26ba3fdd-5c70-404b-98c0-0064f92e501e/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,466364a9-d1e3-42b4-8ff2-1d9eb1dee924
Link,https://sdorica.rayark.download/android/client_assets/466364a9-d1e3-42b4-8ff2-1d9eb1dee924/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,380996e9-c339-4dd8-a6bf-49f27042969d
Link,https://sdorica.rayark.download/android/client_assets/380996e9-c339-4dd8-a6bf-49f27042969d/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,84767d3d-4c67-4eef-afdb-b34bb58fb7a4
Link,https://sdorica.rayark.download/android/client_assets/84767d3d-4c67-4eef-afdb-b34bb58fb7a4/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,1bfab904-d61a-4633-834d-96bbfc207704
Link,https://sdorica.rayark.download/android/client_assets/1bfab904-d61a-4633-834d-96bbfc207704/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,18bc439c-0db1-46bc-b476-dd35e1edd6a5
