##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,f985d3c2b4c6fd59bc85bc6ebb9568b6
UUID,e42be828-bf97-4bc3-b9df-411e452349e0
Link,https://sdorica.rayark.download/android/client_assets/e42be828-bf97-4bc3-b9df-411e452349e0/asset_dependency_spriteatlas_lookup_table.ab
Size,166292
##### Asset #####,asset_dependency_table.ab
Hash,d3fd3f919a37825fc436616dc043b029
UUID,8d36b1ff-d1ff-445f-ae36-5e60a3a976bc
Link,https://sdorica.rayark.download/android/client_assets/8d36b1ff-d1ff-445f-ae36-5e60a3a976bc/asset_dependency_table.ab
Size,1288772
##### Asset #####,assetbundle_lookup_table.ab
Hash,0497e4215326b2d80efa7a3ab510a1cc
UUID,f760630d-bd12-426a-8144-2fc2cb8b01cf
Link,https://sdorica.rayark.download/android/client_assets/f760630d-bd12-426a-8144-2fc2cb8b01cf/assetbundle_lookup_table.ab
Size,965744
##### Asset #####,AssetBundles.ab
Hash,d68e9dc73726b65ee22461924955ebd7
UUID,9e282c12-2e69-4674-bc2b-e053c2d22d37
Link,https://sdorica.rayark.download/android/client_assets/9e282c12-2e69-4674-bc2b-e053c2d22d37/AssetBundles.ab
Size,298119
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,f40b4cf5-0363-48fb-820a-ce7654c8cb25
Link,https://sdorica.rayark.download/android/client_assets/f40b4cf5-0363-48fb-820a-ce7654c8cb25/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,b9a2710a-a5cc-4718-ad70-aa01dba5f9e9
Link,https://sdorica.rayark.download/android/client_assets/b9a2710a-a5cc-4718-ad70-aa01dba5f9e9/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
