##### Asset #####,assetbundle_lookup_table.ab
Hash,8cbd73db0984a27fb99bce5f722f20cf
UUID,a52ff1ef-190f-46a4-8aac-105fbc316fc3
Link,https://sdorica.rayark.download/android/client_assets/a52ff1ef-190f-46a4-8aac-105fbc316fc3/assetbundle_lookup_table.ab
Size,721352
##### Asset #####,AssetBundles.ab
Hash,c5a973bef8ee3afcb482231ca5b84b51
UUID,fbc0adad-438f-4973-b28f-7090650777d7
Link,https://sdorica.rayark.download/android/client_assets/fbc0adad-438f-4973-b28f-7090650777d7/AssetBundles.ab
Size,235210
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,6ba86f17-a597-4287-bf99-39422d92270b
Link,https://sdorica.rayark.download/android/client_assets/6ba86f17-a597-4287-bf99-39422d92270b/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,c155e5c7-b69c-46fa-8957-a5d7f276fe54
Link,https://sdorica.rayark.download/android/client_assets/c155e5c7-b69c-46fa-8957-a5d7f276fe54/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,017eb7fe-5d11-4b00-a6a0-8dc57dcb8472
Link,https://sdorica.rayark.download/android/client_assets/017eb7fe-5d11-4b00-a6a0-8dc57dcb8472/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,aa012941-9956-4007-9c7d-c883adc54576
Link,https://sdorica.rayark.download/android/client_assets/aa012941-9956-4007-9c7d-c883adc54576/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
