##### Asset #####,assetbundle_lookup_table.ab
Hash,966a309483093dc23bfb511f5cf24831
UUID,346bd15a-8264-4c0a-9627-939c57c980a3
Link,https://sdorica.rayark.download/android/client_assets/346bd15a-8264-4c0a-9627-939c57c980a3/assetbundle_lookup_table.ab
Size,724679
##### Asset #####,AssetBundles.ab
Hash,b64fd234412c6ef027a75a1d2f497181
UUID,0eb79bf0-bb90-48fd-853b-397f321dd197
Link,https://sdorica.rayark.download/android/client_assets/0eb79bf0-bb90-48fd-853b-397f321dd197/AssetBundles.ab
Size,236381
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,f8ce0c38-4b51-446c-8726-e8306c790f7a
Link,https://sdorica.rayark.download/android/client_assets/f8ce0c38-4b51-446c-8726-e8306c790f7a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,0466e8bd-9224-4abf-9025-dd0719a0add2
Link,https://sdorica.rayark.download/android/client_assets/0466e8bd-9224-4abf-9025-dd0719a0add2/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,38e669f2-a262-49da-8498-26faf1b735ca
Link,https://sdorica.rayark.download/android/client_assets/38e669f2-a262-49da-8498-26faf1b735ca/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,f0924b78-1e35-4880-99a6-3c6615f2f830
Link,https://sdorica.rayark.download/android/client_assets/f0924b78-1e35-4880-99a6-3c6615f2f830/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,a039ac14-7559-4799-b193-1dd20eb76b3d
Link,https://sdorica.rayark.download/android/client_assets/a039ac14-7559-4799-b193-1dd20eb76b3d/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,9579ffe3-761a-4901-a74c-1a13b10ce122
Link,https://sdorica.rayark.download/android/client_assets/9579ffe3-761a-4901-a74c-1a13b10ce122/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,d489f3e0-3b13-4539-97fc-4a6e19282a43
Link,https://sdorica.rayark.download/android/client_assets/d489f3e0-3b13-4539-97fc-4a6e19282a43/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,0bdf71ae-3149-46df-b078-10e5f29043b9
Link,https://sdorica.rayark.download/android/client_assets/0bdf71ae-3149-46df-b078-10e5f29043b9/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,ccb2f480-56f5-40a5-ba2a-07d242020eb3
Link,https://sdorica.rayark.download/android/client_assets/ccb2f480-56f5-40a5-ba2a-07d242020eb3/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,ec703d48-9bc8-4133-9a5a-6d1318bf57e9
Link,https://sdorica.rayark.download/android/client_assets/ec703d48-9bc8-4133-9a5a-6d1318bf57e9/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,86b52e75b965a8bf79e1a41d958bd6e3
UUID,439e8b18-e5df-467e-91b4-27c447edfc13
Link,https://sdorica.rayark.download/android/client_assets/439e8b18-e5df-467e-91b4-27c447edfc13/audioclip_music_chapter314_dialog_bg_01.ab
Size,1662826
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,00b1b144-86b5-44ea-9f53-8736ba2140fb
Link,https://sdorica.rayark.download/android/client_assets/00b1b144-86b5-44ea-9f53-8736ba2140fb/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,79f6b2db-636d-4021-8881-8d21663d17f9
Link,https://sdorica.rayark.download/android/client_assets/79f6b2db-636d-4021-8881-8d21663d17f9/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,db36991977e5bcd39e071b0059c17afa
UUID,898a4002-368b-42a9-b9a8-bdff4ddbabd7
Link,https://sdorica.rayark.download/android/client_assets/898a4002-368b-42a9-b9a8-bdff4ddbabd7/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6ae6bb181d2b8a0205484ebc0eca0c3a
UUID,2e92a9b5-c2d8-416a-89f6-c50cff6f0737
Link,https://sdorica.rayark.download/android/client_assets/2e92a9b5-c2d8-416a-89f6-c50cff6f0737/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1c60d60694902a11fccf0a57a9946026
UUID,c88eab24-125f-43e1-8ab6-3d6d18abe913
Link,https://sdorica.rayark.download/android/client_assets/c88eab24-125f-43e1-8ab6-3d6d18abe913/audioclip_music_music_area_market.ab
Size,1887369
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8432138341ec22e2dfc59cb5ec9a6eb7
UUID,0941cf34-5f0b-4c5c-ab0c-36c64ff0521f
Link,https://sdorica.rayark.download/android/client_assets/0941cf34-5f0b-4c5c-ab0c-36c64ff0521f/audioclip_music_music_area_rune_college.ab
Size,1705861
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,2bbf8b47668f1ad30ef5a0f7b6379aa4
UUID,bab776aa-5a52-406e-a58d-84cc729aba40
Link,https://sdorica.rayark.download/android/client_assets/bab776aa-5a52-406e-a58d-84cc729aba40/audioclip_music_music_area_slum_piano.ab
Size,789936
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,38c56fd3b6d287c3e2fde8b344ef8bd8
UUID,f96c1d64-e6af-4746-9856-75aa6648e8dc
Link,https://sdorica.rayark.download/android/client_assets/f96c1d64-e6af-4746-9856-75aa6648e8dc/audioclip_music_music_area_slum_wind.ab
Size,832606
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,aa96084f0af7047c0751b2a96c32d1e0
UUID,4f194a64-6866-4042-bac7-ef181e486f55
Link,https://sdorica.rayark.download/android/client_assets/4f194a64-6866-4042-bac7-ef181e486f55/audioclip_music_music_area_slum.ab
Size,2138550
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,77935bc3977126c2ad73e0ad9598aee5
UUID,4ebc3d61-556c-40f0-9788-a22cb5d78ee0
Link,https://sdorica.rayark.download/android/client_assets/4ebc3d61-556c-40f0-9788-a22cb5d78ee0/audioclip_music_music_area_sun_castle_flying.ab
Size,2329151
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3594edc47f58712d906da92c8f9e7f5e
UUID,05a5af70-cb74-45e4-b1b2-afdcb2936b3a
Link,https://sdorica.rayark.download/android/client_assets/05a5af70-cb74-45e4-b1b2-afdcb2936b3a/audioclip_music_music_area_sun_castle.ab
Size,1844604
