##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,2dcedf4f578115bea689185003e05a4e
UUID,fceab996-77bd-4b02-846b-8fe0178a66c0
Link,https://sdorica.rayark.download/android/client_assets/fceab996-77bd-4b02-846b-8fe0178a66c0/asset_dependency_spriteatlas_lookup_table.ab
Size,150504
##### Asset #####,assetbundle_lookup_table.ab
Hash,7a6e912d3b890a32c568fd5cf8a70fb2
UUID,2d184da8-14ff-4d3b-bb7f-a5c4058d4494
Link,https://sdorica.rayark.download/android/client_assets/2d184da8-14ff-4d3b-bb7f-a5c4058d4494/assetbundle_lookup_table.ab
Size,853854
##### Asset #####,AssetBundles.ab
Hash,f09316ef089d99b96aa048464e2f2009
UUID,4345e378-f15c-4111-9b33-77a118597429
Link,https://sdorica.rayark.download/android/client_assets/4345e378-f15c-4111-9b33-77a118597429/AssetBundles.ab
Size,264502
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,cabf5cd4-5b73-407d-a33d-0acb35e687ef
Link,https://sdorica.rayark.download/android/client_assets/cabf5cd4-5b73-407d-a33d-0acb35e687ef/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,2d03976c-6de9-464f-a0aa-6314822611bf
Link,https://sdorica.rayark.download/android/client_assets/2d03976c-6de9-464f-a0aa-6314822611bf/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,59c1f8f6-d2e9-4217-b343-fbf47b052e4b
Link,https://sdorica.rayark.download/android/client_assets/59c1f8f6-d2e9-4217-b343-fbf47b052e4b/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,ef86eebe-485c-4ec6-b458-a6b83c38c4e2
Link,https://sdorica.rayark.download/android/client_assets/ef86eebe-485c-4ec6-b458-a6b83c38c4e2/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,9cd5b4ff-a24c-4a74-b3a9-1f71ac74b40e
Link,https://sdorica.rayark.download/android/client_assets/9cd5b4ff-a24c-4a74-b3a9-1f71ac74b40e/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,ee06cf77-a195-4859-9a8f-5ffe68f6f704
Link,https://sdorica.rayark.download/android/client_assets/ee06cf77-a195-4859-9a8f-5ffe68f6f704/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,ae91784a-a7a3-40d4-946f-fb0c53cdf035
Link,https://sdorica.rayark.download/android/client_assets/ae91784a-a7a3-40d4-946f-fb0c53cdf035/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,55197b9e-155a-4b60-b391-8d641ec17923
Link,https://sdorica.rayark.download/android/client_assets/55197b9e-155a-4b60-b391-8d641ec17923/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,a37c78c8-1df3-45d2-a5e7-62c9d2a3bd2f
Link,https://sdorica.rayark.download/android/client_assets/a37c78c8-1df3-45d2-a5e7-62c9d2a3bd2f/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
