##### Asset #####,assetbundle_lookup_table.ab
Hash,bea1194fe051daa51eb563d7d8644e66
UUID,1923df9e-7c4d-4996-a617-0be4c8b8db4c
Link,https://sdorica.rayark.download/android/client_assets/1923df9e-7c4d-4996-a617-0be4c8b8db4c/assetbundle_lookup_table.ab
Size,783064
##### Asset #####,AssetBundles.ab
Hash,0389e8d565461ae6197fd9aa470a3650
UUID,2578e57e-946b-4edf-9292-136594c79100
Link,https://sdorica.rayark.download/android/client_assets/2578e57e-946b-4edf-9292-136594c79100/AssetBundles.ab
Size,255285
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,0aa74240-fd47-47a1-9215-c11c7f4123e8
Link,https://sdorica.rayark.download/android/client_assets/0aa74240-fd47-47a1-9215-c11c7f4123e8/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,614adcc6-223d-41e8-a366-dd887b56d533
Link,https://sdorica.rayark.download/android/client_assets/614adcc6-223d-41e8-a366-dd887b56d533/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,0e8bbb6e-f592-4299-90c8-2723627345f0
Link,https://sdorica.rayark.download/android/client_assets/0e8bbb6e-f592-4299-90c8-2723627345f0/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,8195f9cc-77c0-45e6-b28f-7a2232a01f63
Link,https://sdorica.rayark.download/android/client_assets/8195f9cc-77c0-45e6-b28f-7a2232a01f63/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,ab77f34a-c250-4d0b-9e63-8c0bb370cf13
Link,https://sdorica.rayark.download/android/client_assets/ab77f34a-c250-4d0b-9e63-8c0bb370cf13/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,c7d346e9-b3ba-4ef6-b853-e4572e9e60c7
Link,https://sdorica.rayark.download/android/client_assets/c7d346e9-b3ba-4ef6-b853-e4572e9e60c7/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,c618a2b4-c7a5-4e14-85e5-3f87f619ba17
Link,https://sdorica.rayark.download/android/client_assets/c618a2b4-c7a5-4e14-85e5-3f87f619ba17/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,a1e58447-f00e-4259-a11f-8eb66fa66fab
Link,https://sdorica.rayark.download/android/client_assets/a1e58447-f00e-4259-a11f-8eb66fa66fab/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,81c9f9fa-4d03-4c8a-9cf6-cf8ec4cd45c7
Link,https://sdorica.rayark.download/android/client_assets/81c9f9fa-4d03-4c8a-9cf6-cf8ec4cd45c7/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,e9fa5dd2-81c5-402d-a180-18bd251056bf
Link,https://sdorica.rayark.download/android/client_assets/e9fa5dd2-81c5-402d-a180-18bd251056bf/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,f21ff3e0-bb8d-4df2-8e4a-b9b34a242ac4
