##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,66489756d58823afa0a48f71e096ec36
UUID,b94468eb-e348-4d58-b09e-7a7e2e1731f3
Link,https://sdorica.rayark.download/android/client_assets/b94468eb-e348-4d58-b09e-7a7e2e1731f3/asset_dependency_spriteatlas_lookup_table.ab
Size,160552
##### Asset #####,asset_dependency_table.ab
Hash,7cca959d88a9f0c9a64920628d305330
UUID,abdfc1aa-e079-4874-b817-beb4e4c8538f
Link,https://sdorica.rayark.download/android/client_assets/abdfc1aa-e079-4874-b817-beb4e4c8538f/asset_dependency_table.ab
Size,1221402
##### Asset #####,assetbundle_lookup_table.ab
Hash,d9195249635d2f1f56016d2f9a9c7769
UUID,ad9b361d-981b-420c-b905-c5d6314cf99d
Link,https://sdorica.rayark.download/android/client_assets/ad9b361d-981b-420c-b905-c5d6314cf99d/assetbundle_lookup_table.ab
Size,912899
##### Asset #####,AssetBundles.ab
Hash,32428ad226f8992e14db58b3d88c1d62
UUID,e8d23c45-360e-4fda-8923-f0ba078c7628
Link,https://sdorica.rayark.download/android/client_assets/e8d23c45-360e-4fda-8923-f0ba078c7628/AssetBundles.ab
Size,283072
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,6bc35294-c139-4e12-9330-7d9a7f61f4a5
Link,https://sdorica.rayark.download/android/client_assets/6bc35294-c139-4e12-9330-7d9a7f61f4a5/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,b75e189d-c595-4c84-9d95-8b4a52dd939e
Link,https://sdorica.rayark.download/android/client_assets/b75e189d-c595-4c84-9d95-8b4a52dd939e/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,f190dd30-cfbc-49aa-8ee9-cf05f230eff1
Link,https://sdorica.rayark.download/android/client_assets/f190dd30-cfbc-49aa-8ee9-cf05f230eff1/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,f0e08b28-d6ee-46aa-abd0-db47b68104bb
