##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,4d5860dcb6fdbcbca0bfb5a70c81ad47
UUID,85bbfff6-9fcc-4af0-aeaf-ebf3a94929d4
Link,https://sdorica.rayark.download/android/client_assets/85bbfff6-9fcc-4af0-aeaf-ebf3a94929d4/asset_dependency_spriteatlas_lookup_table.ab
Size,166412
##### Asset #####,asset_dependency_table.ab
Hash,bc26dfe90d9457404b161ad6a7311a17
UUID,45383852-e813-475e-8ff1-5c6bf72457c6
Link,https://sdorica.rayark.download/android/client_assets/45383852-e813-475e-8ff1-5c6bf72457c6/asset_dependency_table.ab
Size,1284748
##### Asset #####,assetbundle_lookup_table.ab
Hash,09b6d8bce4c34a38413b9c7f7e890c0f
UUID,243412e4-f482-4e09-9f37-078b4e0786c3
Link,https://sdorica.rayark.download/android/client_assets/243412e4-f482-4e09-9f37-078b4e0786c3/assetbundle_lookup_table.ab
Size,959790
##### Asset #####,AssetBundles.ab
Hash,8519d3693af1f9e0d2301e3659d13e90
UUID,5dda9b25-bc9f-4f05-a8b3-ba8f5c544fc7
Link,https://sdorica.rayark.download/android/client_assets/5dda9b25-bc9f-4f05-a8b3-ba8f5c544fc7/AssetBundles.ab
Size,296279
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,76f2d644-3986-4519-a56c-7a6c5754fa20
Link,https://sdorica.rayark.download/android/client_assets/76f2d644-3986-4519-a56c-7a6c5754fa20/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,ea36553a-ec25-4ad4-9114-d6fc2c888e56
Link,https://sdorica.rayark.download/android/client_assets/ea36553a-ec25-4ad4-9114-d6fc2c888e56/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,4b8e4f2c-4392-48c0-bb21-91cc2fffe6cb
Link,https://sdorica.rayark.download/android/client_assets/4b8e4f2c-4392-48c0-bb21-91cc2fffe6cb/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,7b835610-d563-4fa2-b90f-2b4367b30daf
Link,https://sdorica.rayark.download/android/client_assets/7b835610-d563-4fa2-b90f-2b4367b30daf/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,c6e035c9-8069-4998-8f57-f80383ebb5bc
Link,https://sdorica.rayark.download/android/client_assets/c6e035c9-8069-4998-8f57-f80383ebb5bc/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,38ef0aea-ffc1-4f7f-8488-ef4e7a9eed37
Link,https://sdorica.rayark.download/android/client_assets/38ef0aea-ffc1-4f7f-8488-ef4e7a9eed37/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,fbbda79a-b36a-4840-8739-270d75c92ab3
Link,https://sdorica.rayark.download/android/client_assets/fbbda79a-b36a-4840-8739-270d75c92ab3/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,aed1be8d-1f25-4089-a5c1-717729150b7a
Link,https://sdorica.rayark.download/android/client_assets/aed1be8d-1f25-4089-a5c1-717729150b7a/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,35375274-9aa1-4fb0-9e42-689788a1a08d
Link,https://sdorica.rayark.download/android/client_assets/35375274-9aa1-4fb0-9e42-689788a1a08d/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,7b98ed19-e2c0-4501-a5cd-e67d517ae28b
Link,https://sdorica.rayark.download/android/client_assets/7b98ed19-e2c0-4501-a5cd-e67d517ae28b/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,71908d93-8e8c-4b18-b0e2-48235110c525
Link,https://sdorica.rayark.download/android/client_assets/71908d93-8e8c-4b18-b0e2-48235110c525/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,1511896d-f568-44f1-a60c-05b13936edb1
Link,https://sdorica.rayark.download/android/client_assets/1511896d-f568-44f1-a60c-05b13936edb1/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,b94375d286245f94d017cd004048cd80
UUID,8e5669d3-9fac-44ac-8f49-e13375103cb9
Link,https://sdorica.rayark.download/android/client_assets/8e5669d3-9fac-44ac-8f49-e13375103cb9/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,81bf7ea2-ecef-4295-88de-18f8d2a308db
Link,https://sdorica.rayark.download/android/client_assets/81bf7ea2-ecef-4295-88de-18f8d2a308db/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,8c186b06-bc35-4221-a2cd-bcc0b79ef376
Link,https://sdorica.rayark.download/android/client_assets/8c186b06-bc35-4221-a2cd-bcc0b79ef376/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,db105798-0e53-47a7-9c3c-b74198a2aba2
Link,https://sdorica.rayark.download/android/client_assets/db105798-0e53-47a7-9c3c-b74198a2aba2/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,894dd6e9-101c-407d-9bf5-a7c546002c46
Link,https://sdorica.rayark.download/android/client_assets/894dd6e9-101c-407d-9bf5-a7c546002c46/audioclip_music_music_area_maple_lake.ab
Size,1692098
