##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,057d8d953c545eee2c1c991690d0aed3
UUID,2998af5b-efd4-4d8e-971d-8315db6d38ac
Link,https://sdorica.rayark.download/android/client_assets/2998af5b-efd4-4d8e-971d-8315db6d38ac/asset_dependency_spriteatlas_lookup_table.ab
Size,165886
##### Asset #####,asset_dependency_table.ab
Hash,231ffdb4c19c520e771e5cabc93889d8
UUID,f51c9f8e-e560-4e92-846b-a3e47516c1c9
Link,https://sdorica.rayark.download/android/client_assets/f51c9f8e-e560-4e92-846b-a3e47516c1c9/asset_dependency_table.ab
Size,1275761
##### Asset #####,assetbundle_lookup_table.ab
Hash,3f2bf72a2fd0b110aa177ae90773b825
UUID,d67799ff-f53d-44a3-be22-adc9bee7307d
Link,https://sdorica.rayark.download/android/client_assets/d67799ff-f53d-44a3-be22-adc9bee7307d/assetbundle_lookup_table.ab
Size,949747
##### Asset #####,AssetBundles.ab
Hash,9750c44adb1eab1af8bfa48649364e38
UUID,26769126-becd-4529-bce6-83f45436aff1
Link,https://sdorica.rayark.download/android/client_assets/26769126-becd-4529-bce6-83f45436aff1/AssetBundles.ab
Size,294205
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,b80a0ddf-8cbb-4100-9ae2-c0b736904deb
Link,https://sdorica.rayark.download/android/client_assets/b80a0ddf-8cbb-4100-9ae2-c0b736904deb/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,a5a92f80-fca9-411e-a7da-5107019d0af1
Link,https://sdorica.rayark.download/android/client_assets/a5a92f80-fca9-411e-a7da-5107019d0af1/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,ba9b7a2f-da64-4ebe-8209-983ab5c18d6a
Link,https://sdorica.rayark.download/android/client_assets/ba9b7a2f-da64-4ebe-8209-983ab5c18d6a/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,6383adfd-c7bd-4c67-a895-c25dbb3436ed
Link,https://sdorica.rayark.download/android/client_assets/6383adfd-c7bd-4c67-a895-c25dbb3436ed/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,b2e9e568-608c-4b65-b13b-8a1f28e3ffe7
Link,https://sdorica.rayark.download/android/client_assets/b2e9e568-608c-4b65-b13b-8a1f28e3ffe7/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,235cdaa4-4a0e-4773-b792-ecbd6bcf2606
Link,https://sdorica.rayark.download/android/client_assets/235cdaa4-4a0e-4773-b792-ecbd6bcf2606/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,e84a5343-8170-47d3-a117-14fb57b62f49
Link,https://sdorica.rayark.download/android/client_assets/e84a5343-8170-47d3-a117-14fb57b62f49/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,1d6d025a-d9e1-4b3b-90c8-d5fa1f18132a
Link,https://sdorica.rayark.download/android/client_assets/1d6d025a-d9e1-4b3b-90c8-d5fa1f18132a/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,389ba5c2-5b8a-47db-b938-b3e134c80028
Link,https://sdorica.rayark.download/android/client_assets/389ba5c2-5b8a-47db-b938-b3e134c80028/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,6e52b88b-d280-43b1-ae3a-553e68f093e3
