##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,d639e67b3b7ca8926766ffcd3abbcd23
UUID,418d1355-71de-44f3-ab12-67707e7b0c68
Link,https://sdorica.rayark.download/android/client_assets/418d1355-71de-44f3-ab12-67707e7b0c68/asset_dependency_spriteatlas_lookup_table.ab
Size,165632
##### Asset #####,asset_dependency_table.ab
Hash,9a8e70e24f5d7ef81e0491b07d8b2c1d
UUID,dd192d59-bbef-4b27-bad6-135d906a3bb3
Link,https://sdorica.rayark.download/android/client_assets/dd192d59-bbef-4b27-bad6-135d906a3bb3/asset_dependency_table.ab
Size,1272191
##### Asset #####,assetbundle_lookup_table.ab
Hash,4df21613fea119c789a666a29b6378d6
UUID,adbd9b63-b07e-43e8-b689-e65079157bb0
Link,https://sdorica.rayark.download/android/client_assets/adbd9b63-b07e-43e8-b689-e65079157bb0/assetbundle_lookup_table.ab
Size,947573
##### Asset #####,AssetBundles.ab
Hash,db776bdcf68ed4f194894568e9c73172
UUID,cd7794c0-e71a-4908-baa7-add69b95222d
Link,https://sdorica.rayark.download/android/client_assets/cd7794c0-e71a-4908-baa7-add69b95222d/AssetBundles.ab
Size,293331
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,e1301861-ca33-489d-a8bd-47847ec36234
Link,https://sdorica.rayark.download/android/client_assets/e1301861-ca33-489d-a8bd-47847ec36234/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,3a93a537-64ee-4f08-a621-521feec81afe
Link,https://sdorica.rayark.download/android/client_assets/3a93a537-64ee-4f08-a621-521feec81afe/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,509ebc39-5066-4a6d-9bc5-766dc07bcd44
