##### Asset #####,assetbundle_lookup_table.ab
Hash,8120b020b8cecfbb8357ab20c325a5c9
UUID,686c0e80-2a97-407c-9351-dfc461a62a82
Link,https://sdorica.rayark.download/android/client_assets/686c0e80-2a97-407c-9351-dfc461a62a82/assetbundle_lookup_table.ab
Size,738206
##### Asset #####,AssetBundles.ab
Hash,96e53aab376b7751662ebb090f36a7d2
UUID,d2f9c9a3-1216-4771-86db-982879c7b105
Link,https://sdorica.rayark.download/android/client_assets/d2f9c9a3-1216-4771-86db-982879c7b105/AssetBundles.ab
Size,241264
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,8773b047-ee13-4630-a9d9-b4202727d7f6
Link,https://sdorica.rayark.download/android/client_assets/8773b047-ee13-4630-a9d9-b4202727d7f6/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,e6db903a-3cb7-4987-8115-3b0345a2e889
Link,https://sdorica.rayark.download/android/client_assets/e6db903a-3cb7-4987-8115-3b0345a2e889/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,2f9c1711-2441-46b5-a48c-d8808ca13611
Link,https://sdorica.rayark.download/android/client_assets/2f9c1711-2441-46b5-a48c-d8808ca13611/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,63d9cdc0-14b0-431a-bcd2-e8c69ce32619
Link,https://sdorica.rayark.download/android/client_assets/63d9cdc0-14b0-431a-bcd2-e8c69ce32619/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,666b7bdf-3dac-4d01-b9f8-a8fb029357c2
Link,https://sdorica.rayark.download/android/client_assets/666b7bdf-3dac-4d01-b9f8-a8fb029357c2/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,30026890-32bd-45b7-be2d-bbda83f6dc9f
Link,https://sdorica.rayark.download/android/client_assets/30026890-32bd-45b7-be2d-bbda83f6dc9f/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,4f18ce5c-6dd2-4b06-890b-939828504d9d
Link,https://sdorica.rayark.download/android/client_assets/4f18ce5c-6dd2-4b06-890b-939828504d9d/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
