##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,a3afdc09a1a5ea4598d527048c61b06a
UUID,f45a7a20-af95-4c63-8f7d-68f1de646301
Link,https://sdorica.rayark.download/android/client_assets/f45a7a20-af95-4c63-8f7d-68f1de646301/asset_dependency_spriteatlas_lookup_table.ab
Size,160841
##### Asset #####,asset_dependency_table.ab
Hash,6ece4016e3a531af55102e120b202c51
UUID,3a54ed5e-bcd5-44c0-8b9d-2bc68bea1466
Link,https://sdorica.rayark.download/android/client_assets/3a54ed5e-bcd5-44c0-8b9d-2bc68bea1466/asset_dependency_table.ab
Size,1226199
##### Asset #####,assetbundle_lookup_table.ab
Hash,ac4fc302cc0b7871e6867f9aaacb0dec
UUID,cf9028c0-b218-4a8d-82a5-76fde963b502
Link,https://sdorica.rayark.download/android/client_assets/cf9028c0-b218-4a8d-82a5-76fde963b502/assetbundle_lookup_table.ab
Size,916299
##### Asset #####,AssetBundles.ab
Hash,255aac2fb53cb6a90cf1910751697454
UUID,479b1675-163c-4dff-b40a-a60ddf3f4664
Link,https://sdorica.rayark.download/android/client_assets/479b1675-163c-4dff-b40a-a60ddf3f4664/AssetBundles.ab
Size,283691
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,4ab49b80-c32b-4e35-a8f5-6eb1f810a48f
Link,https://sdorica.rayark.download/android/client_assets/4ab49b80-c32b-4e35-a8f5-6eb1f810a48f/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,0c9d53a1-883b-463b-a8ef-18e23f7204ec
Link,https://sdorica.rayark.download/android/client_assets/0c9d53a1-883b-463b-a8ef-18e23f7204ec/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,22c755db-7c39-4632-8fcc-21a4176b3fb0
Link,https://sdorica.rayark.download/android/client_assets/22c755db-7c39-4632-8fcc-21a4176b3fb0/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,1f794b0d-d27e-4dc7-91fc-5b2704a09c0d
Link,https://sdorica.rayark.download/android/client_assets/1f794b0d-d27e-4dc7-91fc-5b2704a09c0d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,defa593b-46da-4e3d-89f7-55a480a23951
Link,https://sdorica.rayark.download/android/client_assets/defa593b-46da-4e3d-89f7-55a480a23951/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
