##### Asset #####,assetbundle_lookup_table.ab
Hash,8d708999c81840883f807c1e43036f09
UUID,4bb92411-6fa5-46ef-bb65-3253acf19205
Link,https://sdorica.rayark.download/android/client_assets/4bb92411-6fa5-46ef-bb65-3253acf19205/assetbundle_lookup_table.ab
Size,754849
##### Asset #####,AssetBundles.ab
Hash,fd6e0436114b3c6f66136b6e14e6b4a2
UUID,b5a4672b-8313-4d6e-8c92-1145f26fea3a
Link,https://sdorica.rayark.download/android/client_assets/b5a4672b-8313-4d6e-8c92-1145f26fea3a/AssetBundles.ab
Size,244897
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,baef4057-e810-475a-b739-9d8cd9db0f2d
Link,https://sdorica.rayark.download/android/client_assets/baef4057-e810-475a-b739-9d8cd9db0f2d/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,144a6c53-9ce8-4715-bd38-43fd788c1a28
Link,https://sdorica.rayark.download/android/client_assets/144a6c53-9ce8-4715-bd38-43fd788c1a28/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,c69c901b-fc6d-4c4a-abfa-4b39785d1e7a
Link,https://sdorica.rayark.download/android/client_assets/c69c901b-fc6d-4c4a-abfa-4b39785d1e7a/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,6c5b0809-d036-4ab1-b822-b16c3c802223
Link,https://sdorica.rayark.download/android/client_assets/6c5b0809-d036-4ab1-b822-b16c3c802223/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,33c84393-ca37-418d-9d8c-efd63a22ddff
Link,https://sdorica.rayark.download/android/client_assets/33c84393-ca37-418d-9d8c-efd63a22ddff/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,840667c2-7a68-45f5-a0e9-b4727f7c646d
Link,https://sdorica.rayark.download/android/client_assets/840667c2-7a68-45f5-a0e9-b4727f7c646d/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,9ee76442-b368-41aa-82d9-abdf68aa4207
Link,https://sdorica.rayark.download/android/client_assets/9ee76442-b368-41aa-82d9-abdf68aa4207/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,f187f75e-dbb6-4b81-a1c5-e4a038155955
