##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,3a2ef909e581e5e7290269fbdf29b125
UUID,34614918-9186-4a49-8f97-2b6aba93eaea
Link,https://sdorica.rayark.download/android/client_assets/34614918-9186-4a49-8f97-2b6aba93eaea/asset_dependency_spriteatlas_lookup_table.ab
Size,157606
##### Asset #####,asset_dependency_table.ab
Hash,e9946e96bd0b0c98c1f12de132b1d160
UUID,0b5c8031-2a76-4a38-885b-b05f163cd8a4
Link,https://sdorica.rayark.download/android/client_assets/0b5c8031-2a76-4a38-885b-b05f163cd8a4/asset_dependency_table.ab
Size,1191443
##### Asset #####,assetbundle_lookup_table.ab
Hash,b9bcaabbde43bf2021db2880a6ae5cdc
UUID,e78d920a-dfbb-48f0-a3ab-225dac656935
Link,https://sdorica.rayark.download/android/client_assets/e78d920a-dfbb-48f0-a3ab-225dac656935/assetbundle_lookup_table.ab
Size,890150
##### Asset #####,AssetBundles.ab
Hash,12ce595d9a4b0f482c4c856ee0086d4e
UUID,7aa9fcd8-a999-41a9-8006-20080884b763
Link,https://sdorica.rayark.download/android/client_assets/7aa9fcd8-a999-41a9-8006-20080884b763/AssetBundles.ab
Size,277793
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,8a8aacbb-d7c9-4c3c-9d83-9697bfec0c4f
Link,https://sdorica.rayark.download/android/client_assets/8a8aacbb-d7c9-4c3c-9d83-9697bfec0c4f/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,9b5ba341-608d-42e5-bb9d-02fafdf8f10b
Link,https://sdorica.rayark.download/android/client_assets/9b5ba341-608d-42e5-bb9d-02fafdf8f10b/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
