##### Asset #####,assetbundle_lookup_table.ab
Hash,ad310271acaacc937b87af92d7476d18
UUID,1e8bfe93-38fa-4ee6-88e7-2a830720cdc0
Link,https://sdorica.rayark.download/android/client_assets/1e8bfe93-38fa-4ee6-88e7-2a830720cdc0/assetbundle_lookup_table.ab
Size,700831
##### Asset #####,AssetBundles.ab
Hash,51f71edb7e66ccba01d6f95e5c1f40c6
UUID,91014530-ce81-4b6d-b505-330800e4859d
Link,https://sdorica.rayark.download/android/client_assets/91014530-ce81-4b6d-b505-330800e4859d/AssetBundles.ab
Size,229818
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,ea4500e7f6c7531655c2e0804226011f
UUID,eea867fe-9286-42f0-948e-ddc67bc3a039
Link,https://sdorica.rayark.download/android/client_assets/eea867fe-9286-42f0-948e-ddc67bc3a039/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750680
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,19ee3c83bf8e522003fa4c17f72a6fff
UUID,7226734f-e34c-4b8b-96a4-e9c570813c85
Link,https://sdorica.rayark.download/android/client_assets/7226734f-e34c-4b8b-96a4-e9c570813c85/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693712
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6cf9eb92664ea1b3093976b9ff469b9e
UUID,516f5ff8-b486-4546-96df-818860a5c60a
Link,https://sdorica.rayark.download/android/client_assets/516f5ff8-b486-4546-96df-818860a5c60a/audioclip_music_ambience_026_scene_horror.ab
Size,579040
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,93f6a5e37bfd73037b7d8ef94e661465
UUID,96ef504b-5639-443f-b3e2-c6381f860c3b
Link,https://sdorica.rayark.download/android/client_assets/96ef504b-5639-443f-b3e2-c6381f860c3b/audioclip_music_chapter201_dialog_bg_01.ab
Size,392385
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,2427bdc939e372d7e4b3ace0937e388e
UUID,a5899aff-4bf9-4ae1-8b11-2e2cd7e26cf9
Link,https://sdorica.rayark.download/android/client_assets/a5899aff-4bf9-4ae1-8b11-2e2cd7e26cf9/audioclip_music_chapter209_dialog_bg_01.ab
Size,338572
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,ce0e5a2788438a5eee74f240b8d6a5a0
UUID,428b7716-d9d3-4753-9f17-4f52364e93b1
Link,https://sdorica.rayark.download/android/client_assets/428b7716-d9d3-4753-9f17-4f52364e93b1/audioclip_music_chapter310_dialog_bg_01.ab
Size,872290
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,22b36e4c311f12775d7d78c8e6e7ca51
UUID,bdc20664-708a-4a48-b590-cb8500d46809
Link,https://sdorica.rayark.download/android/client_assets/bdc20664-708a-4a48-b590-cb8500d46809/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,db36991977e5bcd39e071b0059c17afa
UUID,ee4dea8a-c0e2-455c-af9e-9cccbc62c59b
Link,https://sdorica.rayark.download/android/client_assets/ee4dea8a-c0e2-455c-af9e-9cccbc62c59b/audioclip_music_music_area_desert.ab
Size,1786521
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6ae6bb181d2b8a0205484ebc0eca0c3a
UUID,aedea212-db5b-4119-9016-ae6af2b5fd44
Link,https://sdorica.rayark.download/android/client_assets/aedea212-db5b-4119-9016-ae6af2b5fd44/audioclip_music_music_area_maple_lake.ab
Size,1692097
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1c60d60694902a11fccf0a57a9946026
UUID,2fe03eda-14f1-4a5d-b2d0-14f8196f96fb
Link,https://sdorica.rayark.download/android/client_assets/2fe03eda-14f1-4a5d-b2d0-14f8196f96fb/audioclip_music_music_area_market.ab
Size,1887369
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,8432138341ec22e2dfc59cb5ec9a6eb7
UUID,32f3c0d8-f93b-4453-b40a-d8eba8d33113
Link,https://sdorica.rayark.download/android/client_assets/32f3c0d8-f93b-4453-b40a-d8eba8d33113/audioclip_music_music_area_rune_college.ab
Size,1705861
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,2bbf8b47668f1ad30ef5a0f7b6379aa4
UUID,b5c9a6ea-8846-4b38-9b7e-22584deadc86
Link,https://sdorica.rayark.download/android/client_assets/b5c9a6ea-8846-4b38-9b7e-22584deadc86/audioclip_music_music_area_slum_piano.ab
Size,789936
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,38c56fd3b6d287c3e2fde8b344ef8bd8
UUID,5d00fb50-8990-4c11-9c0b-df9ef657b15d
Link,https://sdorica.rayark.download/android/client_assets/5d00fb50-8990-4c11-9c0b-df9ef657b15d/audioclip_music_music_area_slum_wind.ab
Size,832606
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,aa96084f0af7047c0751b2a96c32d1e0
UUID,d06dcc7b-13c9-48c5-b235-72f8228cae5a
Link,https://sdorica.rayark.download/android/client_assets/d06dcc7b-13c9-48c5-b235-72f8228cae5a/audioclip_music_music_area_slum.ab
Size,2138550
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,77935bc3977126c2ad73e0ad9598aee5
UUID,7db41945-7a37-42f1-97fb-2a705130e6d3
Link,https://sdorica.rayark.download/android/client_assets/7db41945-7a37-42f1-97fb-2a705130e6d3/audioclip_music_music_area_sun_castle_flying.ab
Size,2329151
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,3594edc47f58712d906da92c8f9e7f5e
UUID,7039f873-40a7-4566-8b0e-2c7b9894af7a
Link,https://sdorica.rayark.download/android/client_assets/7039f873-40a7-4566-8b0e-2c7b9894af7a/audioclip_music_music_area_sun_castle.ab
Size,1844604
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,2f1d1a70dcb9efccd2bc7bfd24d240bb
UUID,f1786bf5-4e87-4e2a-bc01-57139d7d8ef8
Link,https://sdorica.rayark.download/android/client_assets/f1786bf5-4e87-4e2a-bc01-57139d7d8ef8/audioclip_music_music_area_sunny_plain.ab
Size,1529769
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,ca6c9f9acf5aec3ff044a10985a05f46
UUID,9f4745d9-ea1a-4345-ab94-2503f1b6be67
Link,https://sdorica.rayark.download/android/client_assets/9f4745d9-ea1a-4345-ab94-2503f1b6be67/audioclip_music_music_area_sunny_plain2.ab
Size,875142
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,5ddcd472c104267612290a7000db394b
UUID,788156c0-6f9a-4354-8b2f-5d9a3050af28
Link,https://sdorica.rayark.download/android/client_assets/788156c0-6f9a-4354-8b2f-5d9a3050af28/audioclip_music_music_area_totemtaff_drum.ab
Size,1505609
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,01899ada86b4d094c60e49377b79bed5
UUID,14a5dc63-346f-422b-abab-97742f1e558f
Link,https://sdorica.rayark.download/android/client_assets/14a5dc63-346f-422b-abab-97742f1e558f/audioclip_music_music_area_totemtaff.ab
Size,1673779
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,d5cee74392a1395f73d885eae4e11f41
UUID,bbfdfdb2-f055-4201-a2c4-2a72e6116462
Link,https://sdorica.rayark.download/android/client_assets/bbfdfdb2-f055-4201-a2c4-2a72e6116462/audioclip_music_music_area_whistle_forest.ab
Size,1714343
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,34cc2e6e8a56939ee770942b5d7358c9
UUID,ac4d92d9-a103-4cd0-b0b3-842b4956fa48
Link,https://sdorica.rayark.download/android/client_assets/ac4d92d9-a103-4cd0-b0b3-842b4956fa48/audioclip_music_music_common_adventure_2.ab
Size,1489151
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,3c8fcb7bdc0eb9d31242f33b989c3456
UUID,3e0909ec-1d51-40c6-a851-cfc4409b4e05
Link,https://sdorica.rayark.download/android/client_assets/3e0909ec-1d51-40c6-a851-cfc4409b4e05/audioclip_music_music_common_adventure.ab
Size,2032026
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,1809f3d83d279490ac2743aa1231477c
UUID,73493d97-d6d7-44ea-8fcb-c89a1b223cf6
Link,https://sdorica.rayark.download/android/client_assets/73493d97-d6d7-44ea-8fcb-c89a1b223cf6/audioclip_music_music_common_battle_boss.ab
Size,1828765
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,b7d685a8ed4f671bff7a7a572938b0c0
UUID,72d6f27a-9ee0-4341-985c-05316e50c25d
Link,https://sdorica.rayark.download/android/client_assets/72d6f27a-9ee0-4341-985c-05316e50c25d/audioclip_music_music_common_battle_boss2.ab
Size,1990400
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,6535acca7a66b1a34a9c46ee8b5b0630
UUID,d5b388bf-118a-4706-8c88-50a7dc8a7d8f
Link,https://sdorica.rayark.download/android/client_assets/d5b388bf-118a-4706-8c88-50a7dc8a7d8f/audioclip_music_music_common_battle_boss3.ab
Size,3286340
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,d6ea106630bb3b279fdc30f92d9171b1
UUID,26891e9e-b736-435b-9c52-8f540bb93c53
Link,https://sdorica.rayark.download/android/client_assets/26891e9e-b736-435b-9c52-8f540bb93c53/audioclip_music_music_common_battle_boss4.ab
Size,1388735
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,e6c17f873b18dcadca37d4cc637d6a1d
UUID,30517677-2289-4551-8f44-74830522e681
Link,https://sdorica.rayark.download/android/client_assets/30517677-2289-4551-8f44-74830522e681/audioclip_music_music_common_battle_funny.ab
Size,1784068
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,590a60b6bef28535e45918b3229b55c1
UUID,62b3fa97-8e68-498f-8c75-ff076454fb7b
Link,https://sdorica.rayark.download/android/client_assets/62b3fa97-8e68-498f-8c75-ff076454fb7b/audioclip_music_music_common_battle_general.ab
Size,1952644
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,bb53d0e860e7b0821e290bd0fc67ee47
UUID,208a623b-8e36-4a06-8b48-0546d009dbe3
Link,https://sdorica.rayark.download/android/client_assets/208a623b-8e36-4a06-8b48-0546d009dbe3/audioclip_music_music_common_battle.ab
Size,663857
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,229a2e97e1a24d264b87dda87283bbe8
UUID,d1fdd992-23e3-46c3-90d4-511c5fd93b8e
Link,https://sdorica.rayark.download/android/client_assets/d1fdd992-23e3-46c3-90d4-511c5fd93b8e/audioclip_music_music_common_challenge_battle.ab
Size,1624056
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,15d7be229ce674382d4546e5a9f23e43
UUID,3a5b562e-78ca-4333-99cc-a1ecf07f19f3
Link,https://sdorica.rayark.download/android/client_assets/3a5b562e-78ca-4333-99cc-a1ecf07f19f3/audioclip_music_music_common_challenge.ab
Size,1621240
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,15971bc5b51a6d5f162b7c387032df85
UUID,57c1653d-039a-4958-a8f4-a7fad1eb44f9
Link,https://sdorica.rayark.download/android/client_assets/57c1653d-039a-4958-a8f4-a7fad1eb44f9/audioclip_music_music_common_dangerous_1.ab
Size,891068
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,f2cb5b3f4cb07f12b8574509cb680c76
UUID,2a270630-b026-43f8-a1ab-8f0e2aabeacd
Link,https://sdorica.rayark.download/android/client_assets/2a270630-b026-43f8-a1ab-8f0e2aabeacd/audioclip_music_music_common_dangerous_2.ab
Size,2179606
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,9b8fbcf5ac70f8c598a619c88f7de20f
UUID,1499a2ad-9fd3-41ac-9e93-5a40b15fc364
Link,https://sdorica.rayark.download/android/client_assets/1499a2ad-9fd3-41ac-9e93-5a40b15fc364/audioclip_music_music_common_dangerous_3.ab
Size,933823
##### Asset #####,audioclip_music_music_common_dawn.ab
Hash,643e1717e4162d3537da5b344bb6c8f7
UUID,ef11653e-ea68-466b-a278-962aab7ff0e7
Link,https://sdorica.rayark.download/android/client_assets/ef11653e-ea68-466b-a278-962aab7ff0e7/audioclip_music_music_common_dawn.ab
Size,3534343
##### Asset #####,audioclip_music_music_common_emergency.ab
Hash,2345ebc4e5e7c88f6960d20e5a3320b1
UUID,85bd5661-4cd1-49fe-b513-b657597dd1b5
Link,https://sdorica.rayark.download/android/client_assets/85bd5661-4cd1-49fe-b513-b657597dd1b5/audioclip_music_music_common_emergency.ab
Size,665960
##### Asset #####,audioclip_music_music_common_funny.ab
Hash,1243fb7732b3dabfcc1befa105105a8b
UUID,130a5255-f98f-4f2c-8375-0d2c33fe4316
Link,https://sdorica.rayark.download/android/client_assets/130a5255-f98f-4f2c-8375-0d2c33fe4316/audioclip_music_music_common_funny.ab
Size,624105
##### Asset #####,audioclip_music_music_common_funny2.ab
Hash,61fe4e2034f93460d468cf8f4545d6b8
UUID,77f65542-e22b-4477-8fe3-e0f312e7f145
Link,https://sdorica.rayark.download/android/client_assets/77f65542-e22b-4477-8fe3-e0f312e7f145/audioclip_music_music_common_funny2.ab
Size,1340682
##### Asset #####,audioclip_music_music_common_happiness.ab
Hash,25272ccaf8b2736dd726acf641413082
UUID,c20c9a07-537c-4a40-ba56-78eb57a77b61
Link,https://sdorica.rayark.download/android/client_assets/c20c9a07-537c-4a40-ba56-78eb57a77b61/audioclip_music_music_common_happiness.ab
Size,698521
##### Asset #####,audioclip_music_music_common_maintheme_piano.ab
Hash,51fa23b7f3c727712bbf971489ec6305
UUID,932d4896-2e59-4fee-a49c-1057751aaeec
Link,https://sdorica.rayark.download/android/client_assets/932d4896-2e59-4fee-a49c-1057751aaeec/audioclip_music_music_common_maintheme_piano.ab
Size,2157331
##### Asset #####,audioclip_music_music_common_s2_arena_1.ab
Hash,4f733f206b23452ea2d298f733212632
UUID,54dafff0-efc7-4fd3-95ca-d15d41551baa
Link,https://sdorica.rayark.download/android/client_assets/54dafff0-efc7-4fd3-95ca-d15d41551baa/audioclip_music_music_common_s2_arena_1.ab
Size,2337416
##### Asset #####,audioclip_music_music_common_s2_arena_2.ab
Hash,61279a6e2df37a3645f4a1cb62031e34
UUID,6a13cea2-6828-496d-8863-7170b01b1671
Link,https://sdorica.rayark.download/android/client_assets/6a13cea2-6828-496d-8863-7170b01b1671/audioclip_music_music_common_s2_arena_2.ab
Size,2212687
##### Asset #####,audioclip_music_music_common_s2_arena_3.ab
Hash,2264fd7b3b6de294b1a11145e95572ef
UUID,74e8e4de-0ab8-4a7c-8d99-c779c0e93f84
Link,https://sdorica.rayark.download/android/client_assets/74e8e4de-0ab8-4a7c-8d99-c779c0e93f84/audioclip_music_music_common_s2_arena_3.ab
Size,1430812
##### Asset #####,audioclip_music_music_common_s2_battle_boss1.ab
Hash,fd5d3e44a0654a49d5553f423b890490
UUID,8a5336f1-4476-4f27-986e-cbc222fddcec
Link,https://sdorica.rayark.download/android/client_assets/8a5336f1-4476-4f27-986e-cbc222fddcec/audioclip_music_music_common_s2_battle_boss1.ab
Size,2908286
##### Asset #####,audioclip_music_music_common_s2_battle_boss2.ab
Hash,acf21af846f2db87e53c93d769b06cf5
UUID,c345864c-6ca7-4332-9826-761eba0fc701
