##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,a1aa448a25d65ff556d128822968bb6f
UUID,eb21a2df-40c8-4015-ba5e-75958a8efd78
Link,https://sdorica.rayark.download/android/client_assets/eb21a2df-40c8-4015-ba5e-75958a8efd78/asset_dependency_spriteatlas_lookup_table.ab
Size,164953
##### Asset #####,asset_dependency_table.ab
Hash,1eadd464dbf6e759d6d6cc48e70b233c
UUID,44efe8a9-8ce9-41ab-a2e1-b6a34f3bfba0
Link,https://sdorica.rayark.download/android/client_assets/44efe8a9-8ce9-41ab-a2e1-b6a34f3bfba0/asset_dependency_table.ab
Size,1267074
##### Asset #####,assetbundle_lookup_table.ab
Hash,198f5ab78387fa8e8af18cd3089c989a
UUID,9aa85123-34fe-4fea-924b-0a9db3cdace4
Link,https://sdorica.rayark.download/android/client_assets/9aa85123-34fe-4fea-924b-0a9db3cdace4/assetbundle_lookup_table.ab
Size,940222
##### Asset #####,AssetBundles.ab
Hash,f2d01d4133c180a158cb9fa1f06918ad
UUID,e9441d43-1c16-4450-af18-989ed281c0cf
Link,https://sdorica.rayark.download/android/client_assets/e9441d43-1c16-4450-af18-989ed281c0cf/AssetBundles.ab
Size,291201
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,e3b27568-d54f-4035-b746-9592c3090cb9
Link,https://sdorica.rayark.download/android/client_assets/e3b27568-d54f-4035-b746-9592c3090cb9/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,9f1a9e70-3f82-4870-8875-8519ce8ee4e2
Link,https://sdorica.rayark.download/android/client_assets/9f1a9e70-3f82-4870-8875-8519ce8ee4e2/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,9b4629c4-e3b6-4d06-8ef1-badc595551c9
Link,https://sdorica.rayark.download/android/client_assets/9b4629c4-e3b6-4d06-8ef1-badc595551c9/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,dc6c8695-d297-4b4d-bc4f-e518d793073d
Link,https://sdorica.rayark.download/android/client_assets/dc6c8695-d297-4b4d-bc4f-e518d793073d/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,2e535e75-5e80-41af-b9cb-72a003f9a38d
Link,https://sdorica.rayark.download/android/client_assets/2e535e75-5e80-41af-b9cb-72a003f9a38d/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,1999ae5c-9e21-4613-a072-b25fd700bfda
Link,https://sdorica.rayark.download/android/client_assets/1999ae5c-9e21-4613-a072-b25fd700bfda/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,a7873b0c-c090-46cf-aa6b-00a5975507ed
Link,https://sdorica.rayark.download/android/client_assets/a7873b0c-c090-46cf-aa6b-00a5975507ed/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,13cd21ee-6245-4850-8889-b484ac893b07
Link,https://sdorica.rayark.download/android/client_assets/13cd21ee-6245-4850-8889-b484ac893b07/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,4900447b-6b21-4750-906e-99a5a97c78d2
Link,https://sdorica.rayark.download/android/client_assets/4900447b-6b21-4750-906e-99a5a97c78d2/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,0f8a9a66-a919-40a1-bcb0-4f321d12d7b2
Link,https://sdorica.rayark.download/android/client_assets/0f8a9a66-a919-40a1-bcb0-4f321d12d7b2/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,d7cf1836-b855-4c83-b18d-a97241456a29
Link,https://sdorica.rayark.download/android/client_assets/d7cf1836-b855-4c83-b18d-a97241456a29/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,bc6ab28d-7837-4604-a7cc-8897573f5aa5
Link,https://sdorica.rayark.download/android/client_assets/bc6ab28d-7837-4604-a7cc-8897573f5aa5/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,b94375d286245f94d017cd004048cd80
UUID,22be8d92-3f8c-444c-83a3-08f16424c1d1
Link,https://sdorica.rayark.download/android/client_assets/22be8d92-3f8c-444c-83a3-08f16424c1d1/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,02610ba2-3a8b-4ac1-aeb9-bb56b5bca5b2
Link,https://sdorica.rayark.download/android/client_assets/02610ba2-3a8b-4ac1-aeb9-bb56b5bca5b2/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,dbb5a503-566b-49d3-bfa0-85630233a8a4
Link,https://sdorica.rayark.download/android/client_assets/dbb5a503-566b-49d3-bfa0-85630233a8a4/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,d5a9d9ce-d7b6-4392-8abe-109e94e1fcc8
Link,https://sdorica.rayark.download/android/client_assets/d5a9d9ce-d7b6-4392-8abe-109e94e1fcc8/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,08e0ad69-41f2-49b9-98f8-6b4b3dc31587
Link,https://sdorica.rayark.download/android/client_assets/08e0ad69-41f2-49b9-98f8-6b4b3dc31587/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,654e5e59-bc90-4c80-a23c-1f07b471efb9
Link,https://sdorica.rayark.download/android/client_assets/654e5e59-bc90-4c80-a23c-1f07b471efb9/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,72fb736b-5e8a-41c0-aefc-46d6ffdd175e
Link,https://sdorica.rayark.download/android/client_assets/72fb736b-5e8a-41c0-aefc-46d6ffdd175e/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,cc6854c6-f34a-4f33-94ee-efd249134feb
Link,https://sdorica.rayark.download/android/client_assets/cc6854c6-f34a-4f33-94ee-efd249134feb/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,75e605de-8c8f-48b4-a53f-8db28917e90a
Link,https://sdorica.rayark.download/android/client_assets/75e605de-8c8f-48b4-a53f-8db28917e90a/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
