##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,e0e090fd48bb2eed3ecb6db274af1066
UUID,4ad391a7-e327-4ec8-aef3-dbee8a5e0a94
Link,https://sdorica.rayark.download/android/client_assets/4ad391a7-e327-4ec8-aef3-dbee8a5e0a94/asset_dependency_spriteatlas_lookup_table.ab
Size,151749
##### Asset #####,assetbundle_lookup_table.ab
Hash,2d02749da128cd18ed0f15f70a0bfe98
UUID,deb02dd1-2a40-4e65-8e56-94445a40d6a1
Link,https://sdorica.rayark.download/android/client_assets/deb02dd1-2a40-4e65-8e56-94445a40d6a1/assetbundle_lookup_table.ab
Size,874269
##### Asset #####,AssetBundles.ab
Hash,595df6fe9a549de9ff07ac00c8409d0a
UUID,ab10bbd2-93d6-40b7-ba98-84ddeeeb0612
Link,https://sdorica.rayark.download/android/client_assets/ab10bbd2-93d6-40b7-ba98-84ddeeeb0612/AssetBundles.ab
Size,272126
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,53f84a2b-a17e-411a-a511-7aa2aaea2ca0
Link,https://sdorica.rayark.download/android/client_assets/53f84a2b-a17e-411a-a511-7aa2aaea2ca0/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,cf987d96-771a-4171-a9c4-c6147f9fd462
Link,https://sdorica.rayark.download/android/client_assets/cf987d96-771a-4171-a9c4-c6147f9fd462/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,5eda5f1c-a461-4366-a49e-ff8b48f3b78c
Link,https://sdorica.rayark.download/android/client_assets/5eda5f1c-a461-4366-a49e-ff8b48f3b78c/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,539182c3-50a1-4e76-bf13-01457897c94b
Link,https://sdorica.rayark.download/android/client_assets/539182c3-50a1-4e76-bf13-01457897c94b/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,391ae0f5-3c5a-4d46-b69d-d2e2dcb3623b
Link,https://sdorica.rayark.download/android/client_assets/391ae0f5-3c5a-4d46-b69d-d2e2dcb3623b/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,0f9904af-0f3f-4c7f-a67f-57ccfc480705
Link,https://sdorica.rayark.download/android/client_assets/0f9904af-0f3f-4c7f-a67f-57ccfc480705/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,208d67d2-cedb-4323-bade-d784905b5837
Link,https://sdorica.rayark.download/android/client_assets/208d67d2-cedb-4323-bade-d784905b5837/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,51b8b5b2-290c-4f90-8557-6e8d33da5b4d
