##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,1aa0064cbb58c677fe2daef73c22ef7c
UUID,36b797f2-7405-4ff6-a899-36992e3aca56
Link,https://sdorica.rayark.download/android/client_assets/36b797f2-7405-4ff6-a899-36992e3aca56/asset_dependency_spriteatlas_lookup_table.ab
Size,163844
##### Asset #####,asset_dependency_table.ab
Hash,70877d17665555a518e9a879e35e7958
UUID,7063c41e-4d2e-42a3-939f-dacb80d7bf1d
Link,https://sdorica.rayark.download/android/client_assets/7063c41e-4d2e-42a3-939f-dacb80d7bf1d/asset_dependency_table.ab
Size,1253114
##### Asset #####,assetbundle_lookup_table.ab
Hash,ee232d833ae6d5d5197b4b6b85f02663
UUID,13c33e34-3cbe-4069-8606-1c5e1af8a027
Link,https://sdorica.rayark.download/android/client_assets/13c33e34-3cbe-4069-8606-1c5e1af8a027/assetbundle_lookup_table.ab
Size,930193
##### Asset #####,AssetBundles.ab
Hash,a1ad343e787d57d7fa4207823f2b1052
UUID,c06df701-ea05-48b6-a358-b8473d315399
Link,https://sdorica.rayark.download/android/client_assets/c06df701-ea05-48b6-a358-b8473d315399/AssetBundles.ab
Size,288280
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,cc1696b1-aba5-4232-afcb-765c2469ed34
Link,https://sdorica.rayark.download/android/client_assets/cc1696b1-aba5-4232-afcb-765c2469ed34/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,fc3739aa-6f97-4013-88f6-20740ba3ff1f
Link,https://sdorica.rayark.download/android/client_assets/fc3739aa-6f97-4013-88f6-20740ba3ff1f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,77d0659f-8bad-4619-a41c-a06f1e93a006
Link,https://sdorica.rayark.download/android/client_assets/77d0659f-8bad-4619-a41c-a06f1e93a006/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,627eeac1-f337-45bb-8960-749f29ab799c
Link,https://sdorica.rayark.download/android/client_assets/627eeac1-f337-45bb-8960-749f29ab799c/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,3b3262dd-60fc-4dd9-af05-0a19d92448e9
Link,https://sdorica.rayark.download/android/client_assets/3b3262dd-60fc-4dd9-af05-0a19d92448e9/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,37b0a66f-25e1-47ce-a048-0832df2347dd
Link,https://sdorica.rayark.download/android/client_assets/37b0a66f-25e1-47ce-a048-0832df2347dd/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,817343a8-b7a8-48e1-830e-67857c52c209
Link,https://sdorica.rayark.download/android/client_assets/817343a8-b7a8-48e1-830e-67857c52c209/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,cbb4d5e3-14aa-4eed-8d21-0948a0e478a2
Link,https://sdorica.rayark.download/android/client_assets/cbb4d5e3-14aa-4eed-8d21-0948a0e478a2/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,b106531f-0ecd-423e-b751-29963d796efd
Link,https://sdorica.rayark.download/android/client_assets/b106531f-0ecd-423e-b751-29963d796efd/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,66fe071d-a2c4-4507-a041-5b8e854e9365
Link,https://sdorica.rayark.download/android/client_assets/66fe071d-a2c4-4507-a041-5b8e854e9365/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,4c35a0b0-f358-4647-85fb-222e2b0140d1
Link,https://sdorica.rayark.download/android/client_assets/4c35a0b0-f358-4647-85fb-222e2b0140d1/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,379b92dc-d8fa-40d3-a902-ce6abde04b51
Link,https://sdorica.rayark.download/android/client_assets/379b92dc-d8fa-40d3-a902-ce6abde04b51/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,b94375d286245f94d017cd004048cd80
UUID,3bc04bf7-f491-4b02-8125-c1565dd5b487
Link,https://sdorica.rayark.download/android/client_assets/3bc04bf7-f491-4b02-8125-c1565dd5b487/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,7beba857-71a5-43d4-a739-351eef87fb01
Link,https://sdorica.rayark.download/android/client_assets/7beba857-71a5-43d4-a739-351eef87fb01/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,32829894-05ab-45c3-ac24-db718f53182b
Link,https://sdorica.rayark.download/android/client_assets/32829894-05ab-45c3-ac24-db718f53182b/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,3f2f00b2-098c-4791-81ff-98c5630bb92d
Link,https://sdorica.rayark.download/android/client_assets/3f2f00b2-098c-4791-81ff-98c5630bb92d/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,c6b35d7e-c30e-4aa7-814e-d95889f309dc
Link,https://sdorica.rayark.download/android/client_assets/c6b35d7e-c30e-4aa7-814e-d95889f309dc/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,13925531-41cc-4658-9362-2c92aed7b531
Link,https://sdorica.rayark.download/android/client_assets/13925531-41cc-4658-9362-2c92aed7b531/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,82694b1f-0830-457b-ba83-15f46075ddd8
Link,https://sdorica.rayark.download/android/client_assets/82694b1f-0830-457b-ba83-15f46075ddd8/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,ab240f91-4b80-4f92-9d6b-c6c5b22db4c6
Link,https://sdorica.rayark.download/android/client_assets/ab240f91-4b80-4f92-9d6b-c6c5b22db4c6/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,d89a45db-b570-4432-b9c2-1bbf2371b416
Link,https://sdorica.rayark.download/android/client_assets/d89a45db-b570-4432-b9c2-1bbf2371b416/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,ab2aa052-dcc7-4b2f-9fab-614a27caad95
Link,https://sdorica.rayark.download/android/client_assets/ab2aa052-dcc7-4b2f-9fab-614a27caad95/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,c721972b-4408-4ea2-bb87-9e45c63cdfaf
Link,https://sdorica.rayark.download/android/client_assets/c721972b-4408-4ea2-bb87-9e45c63cdfaf/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,41a0b41d-6ffd-42cd-9dde-43f28871f462
Link,https://sdorica.rayark.download/android/client_assets/41a0b41d-6ffd-42cd-9dde-43f28871f462/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,df97e306c8773c795f4e81dfe985c7a0
UUID,3f108b98-dd39-4a41-88cb-1892fff6787d
Link,https://sdorica.rayark.download/android/client_assets/3f108b98-dd39-4a41-88cb-1892fff6787d/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,e57fc702ef9b918ab837f1a88efc8032
UUID,8a39e8fe-8998-465b-9622-15f90dd8c147
Link,https://sdorica.rayark.download/android/client_assets/8a39e8fe-8998-465b-9622-15f90dd8c147/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,bddaf54419a9b9427a1b6a5cefd61422
UUID,aa484add-eb26-48ee-811e-77cc85a0251d
Link,https://sdorica.rayark.download/android/client_assets/aa484add-eb26-48ee-811e-77cc85a0251d/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,94160da1ecb633bfd7404a25f5aed2d0
