##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,cae164287b7a60093f7c76c0603116b5
UUID,e735f24c-bc2c-4d19-96da-f3f6233d11fb
Link,https://sdorica.rayark.download/android/client_assets/e735f24c-bc2c-4d19-96da-f3f6233d11fb/asset_dependency_spriteatlas_lookup_table.ab
Size,157782
##### Asset #####,asset_dependency_table.ab
Hash,e272d6657067eb61eeec58a009b29a9c
UUID,f61c2f21-bd2f-4124-81fc-c8d51999f0af
Link,https://sdorica.rayark.download/android/client_assets/f61c2f21-bd2f-4124-81fc-c8d51999f0af/asset_dependency_table.ab
Size,1192133
##### Asset #####,assetbundle_lookup_table.ab
Hash,d95bde3f78c24a74e73714a076be16c2
UUID,6cd37c77-3f9f-4567-a33e-f21d74dc410c
Link,https://sdorica.rayark.download/android/client_assets/6cd37c77-3f9f-4567-a33e-f21d74dc410c/assetbundle_lookup_table.ab
Size,897451
##### Asset #####,AssetBundles.ab
Hash,f3454bb438eec353c36b0cbebc6a8f4a
UUID,2ee23036-687e-4fed-8e1a-81d501a34261
Link,https://sdorica.rayark.download/android/client_assets/2ee23036-687e-4fed-8e1a-81d501a34261/AssetBundles.ab
Size,279111
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,91d91333-548c-468a-b81f-90a5c10211d2
Link,https://sdorica.rayark.download/android/client_assets/91d91333-548c-468a-b81f-90a5c10211d2/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,337fe636-0da0-4844-a0de-83e919bf696f
Link,https://sdorica.rayark.download/android/client_assets/337fe636-0da0-4844-a0de-83e919bf696f/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,581bbec1-13e2-4437-b1e7-8fceccd25bd8
