##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,da3fda0196249e8ff1ca572444d8c353
UUID,ec630540-687e-4899-a31f-89dbe287ee75
Link,https://sdorica.rayark.download/android/client_assets/ec630540-687e-4899-a31f-89dbe287ee75/asset_dependency_spriteatlas_lookup_table.ab
Size,164495
##### Asset #####,asset_dependency_table.ab
Hash,9a18b62721a2c29d8fc2e6cebea055a5
UUID,ad893fe5-c8e3-40b8-8bbd-8c07b34662e5
Link,https://sdorica.rayark.download/android/client_assets/ad893fe5-c8e3-40b8-8bbd-8c07b34662e5/asset_dependency_table.ab
Size,1256131
##### Asset #####,assetbundle_lookup_table.ab
Hash,917c4f13f24681bfe32e6d4e51759052
UUID,6c167ad7-7bc1-4b1a-8305-1e3e2882e796
Link,https://sdorica.rayark.download/android/client_assets/6c167ad7-7bc1-4b1a-8305-1e3e2882e796/assetbundle_lookup_table.ab
Size,937389
##### Asset #####,AssetBundles.ab
Hash,9df9acaf5a5baadaea260dfbc7eb4d9c
UUID,5ae9b97f-596a-4284-9ff1-3d5dcb3e6a9a
Link,https://sdorica.rayark.download/android/client_assets/5ae9b97f-596a-4284-9ff1-3d5dcb3e6a9a/AssetBundles.ab
Size,290101
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,4bbf7aab-44c3-45d3-9ad1-1674d8ae1409
Link,https://sdorica.rayark.download/android/client_assets/4bbf7aab-44c3-45d3-9ad1-1674d8ae1409/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,187a5fb3-7df5-4391-9e03-da378ba3ee25
Link,https://sdorica.rayark.download/android/client_assets/187a5fb3-7df5-4391-9e03-da378ba3ee25/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,fe8ef5f4-1c20-47bc-b87a-413544774255
Link,https://sdorica.rayark.download/android/client_assets/fe8ef5f4-1c20-47bc-b87a-413544774255/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,f503a9f4-bb13-47d8-be87-f7a284cf66ef
Link,https://sdorica.rayark.download/android/client_assets/f503a9f4-bb13-47d8-be87-f7a284cf66ef/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,41145a1bacb0bd351af7975b8b292128
UUID,6b0edb7b-f915-47a7-ab33-9d8a6f95297b
Link,https://sdorica.rayark.download/android/client_assets/6b0edb7b-f915-47a7-ab33-9d8a6f95297b/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,8ba190f50f16e082d94cd44e86f0ddea
UUID,a9237e20-b9b3-4a66-bf2a-4030d45ee4a6
Link,https://sdorica.rayark.download/android/client_assets/a9237e20-b9b3-4a66-bf2a-4030d45ee4a6/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,5d726076c06c597485048a964ae34e02
UUID,88ca42be-5267-43de-9f45-8d42b86dd34b
Link,https://sdorica.rayark.download/android/client_assets/88ca42be-5267-43de-9f45-8d42b86dd34b/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8b75f132e91659b122c9ace010df13c4
UUID,b0c3f3c8-032f-4c5e-80f9-d5d307ba1f39
Link,https://sdorica.rayark.download/android/client_assets/b0c3f3c8-032f-4c5e-80f9-d5d307ba1f39/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,6b100c35289014a609ec9723c6d838ca
UUID,f8286c4b-504c-4c76-8b30-8e32cd535a8a
Link,https://sdorica.rayark.download/android/client_assets/f8286c4b-504c-4c76-8b30-8e32cd535a8a/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,f6b12ccdd82051d38097848f2fbe595e
UUID,ed65a879-d99a-451c-a4a1-a2f1c4d0d355
Link,https://sdorica.rayark.download/android/client_assets/ed65a879-d99a-451c-a4a1-a2f1c4d0d355/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,bf956bc762ac1e16e76fb98229047dc3
UUID,fc3c8f11-a609-43e0-947b-5d4ddc765e7b
Link,https://sdorica.rayark.download/android/client_assets/fc3c8f11-a609-43e0-947b-5d4ddc765e7b/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853b3d3f3b89a9ad4cf5193b3f51e6f6
UUID,6bb3f60c-5951-432a-abac-84c0c1a7b727
Link,https://sdorica.rayark.download/android/client_assets/6bb3f60c-5951-432a-abac-84c0c1a7b727/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,b94375d286245f94d017cd004048cd80
UUID,de3b94bd-b227-49b5-aa82-07d12d58b4df
Link,https://sdorica.rayark.download/android/client_assets/de3b94bd-b227-49b5-aa82-07d12d58b4df/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,e141d0c47203653240fa0b80bdb69917
UUID,b076293f-6248-4aa8-9710-beb80e528ef6
Link,https://sdorica.rayark.download/android/client_assets/b076293f-6248-4aa8-9710-beb80e528ef6/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3c66285ed2fa127df0cbe4d47fcc7fa9
UUID,252841ca-deb4-4cdf-a6fc-32cc5adca007
Link,https://sdorica.rayark.download/android/client_assets/252841ca-deb4-4cdf-a6fc-32cc5adca007/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,12935d30f7cf07425790da448f6613aa
UUID,7afc5197-688c-434a-893a-8cbddd20be90
Link,https://sdorica.rayark.download/android/client_assets/7afc5197-688c-434a-893a-8cbddd20be90/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,6acf72e8687e084c32a5dda92f91098f
UUID,a2c9949c-b37e-4869-b725-d84930eea857
Link,https://sdorica.rayark.download/android/client_assets/a2c9949c-b37e-4869-b725-d84930eea857/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,1f973775d2dddc43d1ce1bf54cf39d82
UUID,fcae3a22-8391-4805-83d4-203e1fa54e71
Link,https://sdorica.rayark.download/android/client_assets/fcae3a22-8391-4805-83d4-203e1fa54e71/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,a3bf40c9990c8c5ca5c13b77c4898282
UUID,2fb3bb78-a746-487f-9033-3ffcdc112f2a
Link,https://sdorica.rayark.download/android/client_assets/2fb3bb78-a746-487f-9033-3ffcdc112f2a/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,7b697c2a0c1ffcbab17aa60b4ef159d0
UUID,c60b4506-02df-46a6-8f82-9c94b85c81a4
Link,https://sdorica.rayark.download/android/client_assets/c60b4506-02df-46a6-8f82-9c94b85c81a4/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,53cbda5b7f9095de7785bbd5517cea21
UUID,aa51289d-7f92-4483-a135-f45dbf89ef81
Link,https://sdorica.rayark.download/android/client_assets/aa51289d-7f92-4483-a135-f45dbf89ef81/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,b30864be4f3ada80dc03394f7a5c6062
UUID,1ae9b94f-1604-47b7-8249-260559dc6660
Link,https://sdorica.rayark.download/android/client_assets/1ae9b94f-1604-47b7-8249-260559dc6660/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,2f7d74a471e757e37ee980299326dba1
UUID,6317d355-999a-4f8d-9a1d-b2fbab43155e
Link,https://sdorica.rayark.download/android/client_assets/6317d355-999a-4f8d-9a1d-b2fbab43155e/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,c9148c59a4dc531ca116c640b33c2127
UUID,d1a50e92-dd0d-4c15-911e-8f665b8d5be6
Link,https://sdorica.rayark.download/android/client_assets/d1a50e92-dd0d-4c15-911e-8f665b8d5be6/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,df97e306c8773c795f4e81dfe985c7a0
UUID,7e6e8643-2cc7-4c69-8498-ca2bae2bf9d5
Link,https://sdorica.rayark.download/android/client_assets/7e6e8643-2cc7-4c69-8498-ca2bae2bf9d5/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,e57fc702ef9b918ab837f1a88efc8032
UUID,354bd6ce-54e9-4342-9dd2-72f94ceef5ff
Link,https://sdorica.rayark.download/android/client_assets/354bd6ce-54e9-4342-9dd2-72f94ceef5ff/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,bddaf54419a9b9427a1b6a5cefd61422
UUID,79aaffba-711e-4e28-84ea-0852a7936df4
Link,https://sdorica.rayark.download/android/client_assets/79aaffba-711e-4e28-84ea-0852a7936df4/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,94160da1ecb633bfd7404a25f5aed2d0
UUID,f4fda216-67c7-410c-a704-c5b675b85df2
Link,https://sdorica.rayark.download/android/client_assets/f4fda216-67c7-410c-a704-c5b675b85df2/audioclip_music_music_area_totemtaff.ab
Size,1673780
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,57f5882a35626e170368ea1c128c8fb0
UUID,da8dde54-62c6-49d8-a0a0-61b667009e7b
Link,https://sdorica.rayark.download/android/client_assets/da8dde54-62c6-49d8-a0a0-61b667009e7b/audioclip_music_music_area_whistle_forest.ab
Size,1714345
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,51d0a45233286b2013de197159dbaf32
UUID,3f454b91-e336-462a-8a15-e57193e4c0e2
Link,https://sdorica.rayark.download/android/client_assets/3f454b91-e336-462a-8a15-e57193e4c0e2/audioclip_music_music_common_adventure_2.ab
Size,1489152
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,d567d431388b461dc59a3b35c6779726
UUID,89fe430c-080d-4c6f-bd88-3901f984c00b
Link,https://sdorica.rayark.download/android/client_assets/89fe430c-080d-4c6f-bd88-3901f984c00b/audioclip_music_music_common_adventure.ab
Size,2032026
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,f5e246d040516edfc5525607ff229223
UUID,b706f1da-59d6-4894-8476-be99f7c0766a
Link,https://sdorica.rayark.download/android/client_assets/b706f1da-59d6-4894-8476-be99f7c0766a/audioclip_music_music_common_battle_boss.ab
Size,1828767
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,100151be0b3ba8de6d697d8a697a8690
UUID,a0ed7642-f94e-4ced-947a-44f792104a86
Link,https://sdorica.rayark.download/android/client_assets/a0ed7642-f94e-4ced-947a-44f792104a86/audioclip_music_music_common_battle_boss2.ab
Size,1990401
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,af582ef02fcb42060f4a9882b73c4955
UUID,639b357b-b370-4996-94ac-c424b59ea917
Link,https://sdorica.rayark.download/android/client_assets/639b357b-b370-4996-94ac-c424b59ea917/audioclip_music_music_common_battle_boss3.ab
Size,3286341
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,1011a8be1ae5e028b8cf615be37b0293
UUID,9738127c-ed5e-4acd-8284-03dd39d84907
Link,https://sdorica.rayark.download/android/client_assets/9738127c-ed5e-4acd-8284-03dd39d84907/audioclip_music_music_common_battle_boss4.ab
Size,1388737
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,2d6b49995b6f7e896a5647c863952ad5
UUID,07559358-35ae-4ece-b684-9496d276c79e
Link,https://sdorica.rayark.download/android/client_assets/07559358-35ae-4ece-b684-9496d276c79e/audioclip_music_music_common_battle_funny.ab
Size,1784070
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,f128e4923777999c67e26dd0db558744
