##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,6d4eb808cd7d55d1840b4cdc82b4a232
UUID,2c96acb8-4bc4-4d80-94ee-6d1ba3c2e22a
Link,https://sdorica.rayark.download/android/client_assets/2c96acb8-4bc4-4d80-94ee-6d1ba3c2e22a/asset_dependency_spriteatlas_lookup_table.ab
Size,164467
##### Asset #####,asset_dependency_table.ab
Hash,20c483aa0c29f5a1ab822de469af1d57
UUID,f95e5f71-05c4-4f2a-8b36-4defbadfe4b7
Link,https://sdorica.rayark.download/android/client_assets/f95e5f71-05c4-4f2a-8b36-4defbadfe4b7/asset_dependency_table.ab
Size,1259360
##### Asset #####,assetbundle_lookup_table.ab
Hash,9bc1ca62d5a8d55b08abb1f763ada377
UUID,8a638a4b-9c4b-4088-9b26-e6f56a2d5412
Link,https://sdorica.rayark.download/android/client_assets/8a638a4b-9c4b-4088-9b26-e6f56a2d5412/assetbundle_lookup_table.ab
Size,938731
##### Asset #####,AssetBundles.ab
Hash,342fbb6ab2cde6df40cb0111c437f952
UUID,10b1aed8-699d-4a27-afd9-daeaf586dda6
Link,https://sdorica.rayark.download/android/client_assets/10b1aed8-699d-4a27-afd9-daeaf586dda6/AssetBundles.ab
Size,290596
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,c09489e9-d201-48ba-9b05-96b18b3e181a
Link,https://sdorica.rayark.download/android/client_assets/c09489e9-d201-48ba-9b05-96b18b3e181a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,1bbc162c-8dfe-46c3-9d03-83e4581ece67
Link,https://sdorica.rayark.download/android/client_assets/1bbc162c-8dfe-46c3-9d03-83e4581ece67/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,9a243a50-8d6a-4a92-aded-266f8f8560c3
Link,https://sdorica.rayark.download/android/client_assets/9a243a50-8d6a-4a92-aded-266f8f8560c3/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,8cef465356ebb389e3f8acb869a0e41c
UUID,3b5e582f-3336-4892-ab76-b74996b61dda
Link,https://sdorica.rayark.download/android/client_assets/3b5e582f-3336-4892-ab76-b74996b61dda/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
