##### Asset #####,assetbundle_lookup_table.ab
Hash,e1bcb6e8e9fddde3dd5e879e9ce266a6
UUID,7f375837-cbee-4242-b75e-dc744a52741f
Link,https://sdorica.rayark.download/android/client_assets/7f375837-cbee-4242-b75e-dc744a52741f/assetbundle_lookup_table.ab
Size,743148
##### Asset #####,AssetBundles.ab
Hash,88bbea60070ccfc1d45dbe986c5292b6
UUID,59eaa7e5-4d8c-4580-a225-9fcc47e46b50
Link,https://sdorica.rayark.download/android/client_assets/59eaa7e5-4d8c-4580-a225-9fcc47e46b50/AssetBundles.ab
Size,240187
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,c3d06a4a-ed8a-45aa-bd0b-86d84706ca2c
Link,https://sdorica.rayark.download/android/client_assets/c3d06a4a-ed8a-45aa-bd0b-86d84706ca2c/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,9b6167ca-aa04-4fd9-b608-3a932663b488
Link,https://sdorica.rayark.download/android/client_assets/9b6167ca-aa04-4fd9-b608-3a932663b488/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,ee3b7f19-4659-4981-a6b1-e7372f3ffda2
Link,https://sdorica.rayark.download/android/client_assets/ee3b7f19-4659-4981-a6b1-e7372f3ffda2/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,0d03bf94-df33-4f57-8239-588f432bc5ac
Link,https://sdorica.rayark.download/android/client_assets/0d03bf94-df33-4f57-8239-588f432bc5ac/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,a7dc24cf-62dd-4071-97c4-34b3276d9437
Link,https://sdorica.rayark.download/android/client_assets/a7dc24cf-62dd-4071-97c4-34b3276d9437/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,e8a860f7-ad6c-4913-9ec3-6990fad4a86d
Link,https://sdorica.rayark.download/android/client_assets/e8a860f7-ad6c-4913-9ec3-6990fad4a86d/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,8d6fd39f-0cc3-4209-8690-f2009a4b6395
Link,https://sdorica.rayark.download/android/client_assets/8d6fd39f-0cc3-4209-8690-f2009a4b6395/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,5729eaa6-bb32-43e4-ae64-7e52d9ee04ca
Link,https://sdorica.rayark.download/android/client_assets/5729eaa6-bb32-43e4-ae64-7e52d9ee04ca/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,2869f405-8207-4aca-acec-83ce208b54c4
Link,https://sdorica.rayark.download/android/client_assets/2869f405-8207-4aca-acec-83ce208b54c4/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,7510a975-6bbd-4f95-98e9-73f9e7b21fd2
Link,https://sdorica.rayark.download/android/client_assets/7510a975-6bbd-4f95-98e9-73f9e7b21fd2/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,819c55c2-8f7b-49dc-a437-c43ea8435bfc
Link,https://sdorica.rayark.download/android/client_assets/819c55c2-8f7b-49dc-a437-c43ea8435bfc/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,2131a725-ec23-488b-a6e2-8b5a5eb33ac9
Link,https://sdorica.rayark.download/android/client_assets/2131a725-ec23-488b-a6e2-8b5a5eb33ac9/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3866d181a0fdd74ea12b9bc9ab0cddfc
UUID,2184421c-462f-46a9-9e83-9de3f96e711e
Link,https://sdorica.rayark.download/android/client_assets/2184421c-462f-46a9-9e83-9de3f96e711e/audioclip_music_music_area_atlas_ruins.ab
Size,1956098
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,bd8887424375e211ea3f83f0d6bc8e24
UUID,5d4b7b5f-02c0-40b2-aa6e-fcbdfe0bddfc
Link,https://sdorica.rayark.download/android/client_assets/5d4b7b5f-02c0-40b2-aa6e-fcbdfe0bddfc/audioclip_music_music_area_desert.ab
Size,1786502
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,0300162f8b54709385ce9fce7ed62c16
UUID,ef00106c-991a-44a6-a5d2-ccf02b53c9d9
Link,https://sdorica.rayark.download/android/client_assets/ef00106c-991a-44a6-a5d2-ccf02b53c9d9/audioclip_music_music_area_maple_lake.ab
Size,1692138
##### Asset #####,audioclip_music_music_area_market.ab
Hash,55316552164e552bbdac721fc05ea0d7
UUID,7dab893b-ff58-4f9f-817d-fdd6179a5c01
Link,https://sdorica.rayark.download/android/client_assets/7dab893b-ff58-4f9f-817d-fdd6179a5c01/audioclip_music_music_area_market.ab
Size,1887388
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,20c652f94339144747fd79fe927cbf46
UUID,df1299cb-8329-4c91-9641-8fd468d54595
Link,https://sdorica.rayark.download/android/client_assets/df1299cb-8329-4c91-9641-8fd468d54595/audioclip_music_music_area_rune_college.ab
Size,1705898
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,5781b4d831c29953b5d7cbcc3adad356
UUID,3877d47d-aa54-4b66-8069-b2c0267c0fa6
Link,https://sdorica.rayark.download/android/client_assets/3877d47d-aa54-4b66-8069-b2c0267c0fa6/audioclip_music_music_area_slum_piano.ab
Size,790008
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,7c58b70de2947a6f8a3e83a914367ee8
UUID,91fdab2a-99ae-4099-81e9-a7e5d5b04aaa
Link,https://sdorica.rayark.download/android/client_assets/91fdab2a-99ae-4099-81e9-a7e5d5b04aaa/audioclip_music_music_area_slum_wind.ab
Size,832600
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,6b3a4ec5b6022b02048d827c1cd0e642
UUID,9ed5a513-58e3-46b2-9636-232588f24a4d
Link,https://sdorica.rayark.download/android/client_assets/9ed5a513-58e3-46b2-9636-232588f24a4d/audioclip_music_music_area_slum.ab
Size,2138401
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,acc4ddf185195c4626b5b4cd9b5e8e91
UUID,f9af680b-57bf-445c-97c1-7fccc692158b
Link,https://sdorica.rayark.download/android/client_assets/f9af680b-57bf-445c-97c1-7fccc692158b/audioclip_music_music_area_sun_castle_flying.ab
Size,2329084
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,7355bb3fb5666016ccf49b3499d69438
UUID,6855c131-6ef0-495c-a18e-2213dae222cd
Link,https://sdorica.rayark.download/android/client_assets/6855c131-6ef0-495c-a18e-2213dae222cd/audioclip_music_music_area_sun_castle.ab
Size,1844600
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,96fd059b23f8e831b6c3bd84d6ed8c4f
UUID,f89005ff-c3d8-476e-ae4c-6a3130a160f5
Link,https://sdorica.rayark.download/android/client_assets/f89005ff-c3d8-476e-ae4c-6a3130a160f5/audioclip_music_music_area_sunny_plain.ab
Size,1529852
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,4cbd9db395df40ab29749be37c6ac6ca
UUID,f4ad3fd8-cf7c-4967-9978-3ca4a3656081
Link,https://sdorica.rayark.download/android/client_assets/f4ad3fd8-cf7c-4967-9978-3ca4a3656081/audioclip_music_music_area_sunny_plain2.ab
Size,875096
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,94b2fe74e32b1dcf9cc0ab8d78a7db88
UUID,4ac8c415-2479-418e-bd64-b27dcde01098
Link,https://sdorica.rayark.download/android/client_assets/4ac8c415-2479-418e-bd64-b27dcde01098/audioclip_music_music_area_totemtaff_drum.ab
Size,1505740
##### Asset #####,audioclip_music_music_area_totemtaff.ab
Hash,aca2dd3e4f6112b965b298a0ebe88473
UUID,85be4d5f-b4f8-411b-beb3-a6b5f06bb308
Link,https://sdorica.rayark.download/android/client_assets/85be4d5f-b4f8-411b-beb3-a6b5f06bb308/audioclip_music_music_area_totemtaff.ab
Size,1673800
##### Asset #####,audioclip_music_music_area_whistle_forest.ab
Hash,5acacc1591bdc87b17a16d61c1011a46
UUID,6e32fe59-e13c-41b3-bcb9-e76f0adb12ab
Link,https://sdorica.rayark.download/android/client_assets/6e32fe59-e13c-41b3-bcb9-e76f0adb12ab/audioclip_music_music_area_whistle_forest.ab
Size,1714428
##### Asset #####,audioclip_music_music_common_adventure_2.ab
Hash,97ed0c71396ff88ab825bf7e1b0592db
UUID,f12d5268-3815-4ee5-b892-e1115a7638c5
Link,https://sdorica.rayark.download/android/client_assets/f12d5268-3815-4ee5-b892-e1115a7638c5/audioclip_music_music_common_adventure_2.ab
Size,1489149
##### Asset #####,audioclip_music_music_common_adventure.ab
Hash,1e301abf3a036dea4f420d39b5365553
UUID,c2996ddc-5a52-4527-affd-aac9b6d6193b
Link,https://sdorica.rayark.download/android/client_assets/c2996ddc-5a52-4527-affd-aac9b6d6193b/audioclip_music_music_common_adventure.ab
Size,2031963
##### Asset #####,audioclip_music_music_common_battle_boss.ab
Hash,c80e859f3a026046d980b4fd0f231a2c
UUID,ee39b8cc-63a2-4c39-9d2f-3b961496a78b
Link,https://sdorica.rayark.download/android/client_assets/ee39b8cc-63a2-4c39-9d2f-3b961496a78b/audioclip_music_music_common_battle_boss.ab
Size,1828589
##### Asset #####,audioclip_music_music_common_battle_boss2.ab
Hash,64983f28d411cf467944374e11ecf199
UUID,11eaedfc-8575-4a21-a9a6-0c15f289d7f1
Link,https://sdorica.rayark.download/android/client_assets/11eaedfc-8575-4a21-a9a6-0c15f289d7f1/audioclip_music_music_common_battle_boss2.ab
Size,1990406
##### Asset #####,audioclip_music_music_common_battle_boss3.ab
Hash,0fbe522d02641400c2530c0711432286
UUID,68a2c792-6e86-403e-be09-36d5a5ebcb52
Link,https://sdorica.rayark.download/android/client_assets/68a2c792-6e86-403e-be09-36d5a5ebcb52/audioclip_music_music_common_battle_boss3.ab
Size,3286313
##### Asset #####,audioclip_music_music_common_battle_boss4.ab
Hash,2c98b514412d7a16bfab931a6f979583
UUID,ce3cb89b-e4fa-459b-b8cb-562042de8996
Link,https://sdorica.rayark.download/android/client_assets/ce3cb89b-e4fa-459b-b8cb-562042de8996/audioclip_music_music_common_battle_boss4.ab
Size,1388769
##### Asset #####,audioclip_music_music_common_battle_funny.ab
Hash,34d98429464c8d1d75d3ed49fadb778a
UUID,f31b8ce9-70bb-45e4-9235-8438421fb057
Link,https://sdorica.rayark.download/android/client_assets/f31b8ce9-70bb-45e4-9235-8438421fb057/audioclip_music_music_common_battle_funny.ab
Size,1784057
##### Asset #####,audioclip_music_music_common_battle_general.ab
Hash,c311d93220e2d80b1855986990090778
UUID,9f9f6652-f86b-41e0-a501-b6308b081e3a
Link,https://sdorica.rayark.download/android/client_assets/9f9f6652-f86b-41e0-a501-b6308b081e3a/audioclip_music_music_common_battle_general.ab
Size,1952584
##### Asset #####,audioclip_music_music_common_battle.ab
Hash,ae570a4f6cbefceec7f32011b9dc19a0
UUID,85756c97-c3a9-412c-8889-63d5299401f5
Link,https://sdorica.rayark.download/android/client_assets/85756c97-c3a9-412c-8889-63d5299401f5/audioclip_music_music_common_battle.ab
Size,663947
##### Asset #####,audioclip_music_music_common_challenge_battle.ab
Hash,aa3ee45d94d3028642edba73a983997c
UUID,09e67493-f1c4-46ce-8a9f-533ed1dcb1f9
Link,https://sdorica.rayark.download/android/client_assets/09e67493-f1c4-46ce-8a9f-533ed1dcb1f9/audioclip_music_music_common_challenge_battle.ab
Size,1624056
##### Asset #####,audioclip_music_music_common_challenge.ab
Hash,11f06e67bb1058250bee47e79e7ad256
UUID,884c7add-bee2-4c89-8b94-feaca4c023f5
Link,https://sdorica.rayark.download/android/client_assets/884c7add-bee2-4c89-8b94-feaca4c023f5/audioclip_music_music_common_challenge.ab
Size,1621193
##### Asset #####,audioclip_music_music_common_dangerous_1.ab
Hash,d76cdab7ccd86dfbdbdf8785b77e1b9c
UUID,af048920-422f-4147-9d76-f2b3373133df
Link,https://sdorica.rayark.download/android/client_assets/af048920-422f-4147-9d76-f2b3373133df/audioclip_music_music_common_dangerous_1.ab
Size,891130
##### Asset #####,audioclip_music_music_common_dangerous_2.ab
Hash,fd055b11ffbaf9622e008eda026980cf
UUID,d572e99e-7817-413e-a792-72e7da09ed9f
Link,https://sdorica.rayark.download/android/client_assets/d572e99e-7817-413e-a792-72e7da09ed9f/audioclip_music_music_common_dangerous_2.ab
Size,2179573
##### Asset #####,audioclip_music_music_common_dangerous_3.ab
Hash,495da3cfe7b1fd2cd6b94aeb9232b9e4
UUID,e6a7bed9-6a91-4bd5-aa7d-b2817765e307
