##### Asset #####,assetbundle_lookup_table.ab
Hash,4787e7e022f3057d2cbe004e98741195
UUID,ca2ea618-2f97-4564-83a9-b8d546b501f5
Link,https://sdorica.rayark.download/android/client_assets/ca2ea618-2f97-4564-83a9-b8d546b501f5/assetbundle_lookup_table.ab
Size,771545
##### Asset #####,AssetBundles.ab
Hash,e0199cad076546a441fd9168257bb796
UUID,bed0e10c-8069-4772-9e91-92c25571b079
Link,https://sdorica.rayark.download/android/client_assets/bed0e10c-8069-4772-9e91-92c25571b079/AssetBundles.ab
Size,252111
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,2c410aec749f88605ccaad3c7a4cf806
UUID,864d5c2a-6bf3-409c-b540-390174f2474d
Link,https://sdorica.rayark.download/android/client_assets/864d5c2a-6bf3-409c-b540-390174f2474d/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750762
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,63ca142cee2e67e84b3ebb1e47f4a1aa
UUID,15a1c6c9-82a6-4218-b152-4809e5ac9171
Link,https://sdorica.rayark.download/android/client_assets/15a1c6c9-82a6-4218-b152-4809e5ac9171/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693696
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,ffa6cc3ba6b9241561a3dbe512805195
UUID,64e13542-f677-415d-b0aa-8563adcf62e1
Link,https://sdorica.rayark.download/android/client_assets/64e13542-f677-415d-b0aa-8563adcf62e1/audioclip_music_ambience_026_scene_horror.ab
Size,579046
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,285dc5f2fee8264f29e4386d9da63ed8
UUID,928925b9-dcd1-4041-89d5-72351c2326a7
Link,https://sdorica.rayark.download/android/client_assets/928925b9-dcd1-4041-89d5-72351c2326a7/audioclip_music_chapter201_dialog_bg_01.ab
Size,392342
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,f90cdd1400bf19014a91db7b123f8766
UUID,405c43ce-5133-4096-a947-bb805055df86
Link,https://sdorica.rayark.download/android/client_assets/405c43ce-5133-4096-a947-bb805055df86/audioclip_music_chapter209_dialog_bg_01.ab
Size,338576
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,c5782d370abb17e6faeb4cfd027ed1c7
UUID,117d6978-fe04-4e95-a295-e2a386fb318f
Link,https://sdorica.rayark.download/android/client_assets/117d6978-fe04-4e95-a295-e2a386fb318f/audioclip_music_chapter310_dialog_bg_01.ab
Size,872289
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,74a4943a5c74de6d64e2cfd29712bf93
UUID,f6fdb4b1-8633-4eeb-a31b-0cb7467ce522
Link,https://sdorica.rayark.download/android/client_assets/f6fdb4b1-8633-4eeb-a31b-0cb7467ce522/audioclip_music_chapter312_dialog_bg_01.ab
Size,937869
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,8a722bb65302c5c34c58bed53edc9abe
UUID,6d8509a4-45c7-4b26-bdd0-d8599625af77
Link,https://sdorica.rayark.download/android/client_assets/6d8509a4-45c7-4b26-bdd0-d8599625af77/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,c2752aa7518a5302ca23dd447d1c8f6a
UUID,add84b5f-1db6-4ca7-9189-30eea2a2259f
Link,https://sdorica.rayark.download/android/client_assets/add84b5f-1db6-4ca7-9189-30eea2a2259f/audioclip_music_chapter313_dialog_bg_02.ab
Size,978479
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,b175ab32164cfe5bed483a5d21b4df8a
UUID,efe55a2e-1739-466f-b64b-66ff99444318
Link,https://sdorica.rayark.download/android/client_assets/efe55a2e-1739-466f-b64b-66ff99444318/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696501
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,8fe98544bfd7d64c52ad293f9158ae90
UUID,9ee3e382-dfc1-403c-8fc4-7094b6324fb3
Link,https://sdorica.rayark.download/android/client_assets/9ee3e382-dfc1-403c-8fc4-7094b6324fb3/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,853753bf893c8bfe9fb59bf74f795663
UUID,9c6d9808-c2cc-4fc2-bc44-6b98649aa9c9
Link,https://sdorica.rayark.download/android/client_assets/9c6d9808-c2cc-4fc2-bc44-6b98649aa9c9/audioclip_music_chapter314_dialog_bg_02.ab
Size,814612
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,3866d181a0fdd74ea12b9bc9ab0cddfc
UUID,9cbbd452-1c4b-4fab-a476-dfb770be693b
Link,https://sdorica.rayark.download/android/client_assets/9cbbd452-1c4b-4fab-a476-dfb770be693b/audioclip_music_music_area_atlas_ruins.ab
Size,1956098
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,bd8887424375e211ea3f83f0d6bc8e24
UUID,e4e78ee7-f05b-496b-aa16-47e796208807
Link,https://sdorica.rayark.download/android/client_assets/e4e78ee7-f05b-496b-aa16-47e796208807/audioclip_music_music_area_desert.ab
Size,1786502
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,0300162f8b54709385ce9fce7ed62c16
UUID,e9adacdf-5164-493c-a0ee-40d2f1b53aa1
