##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,2922965f-4a99-4646-8e0b-b1c9aab7d553
Link,https://sdorica.rayark.download/androidExp/client_assets/2922965f-4a99-4646-8e0b-b1c9aab7d553/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,923872049afc685f265fa8482c208a34
UUID,91a4b5c0-553c-4d71-9aa3-7086fc7f4587
Link,https://sdorica.rayark.download/androidExp/client_assets/91a4b5c0-553c-4d71-9aa3-7086fc7f4587/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,77c0bfd3-68d9-4cc1-80bd-4994a04fc078
Link,https://sdorica.rayark.download/androidExp/client_assets/77c0bfd3-68d9-4cc1-80bd-4994a04fc078/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,da6bfb44-b9c6-4e9d-8d8e-c50c4b84ffd7
Link,https://sdorica.rayark.download/androidExp/client_assets/da6bfb44-b9c6-4e9d-8d8e-c50c4b84ffd7/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,d55c33f5-d082-4bab-b69f-a7721255ea0a
Link,https://sdorica.rayark.download/androidExp/client_assets/d55c33f5-d082-4bab-b69f-a7721255ea0a/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,dda8ff1b-ef0f-4bde-b1cb-938f1537cb9d
Link,https://sdorica.rayark.download/androidExp/client_assets/dda8ff1b-ef0f-4bde-b1cb-938f1537cb9d/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,1bdea3d5-e787-44fa-b871-15cdb0c0bace
Link,https://sdorica.rayark.download/androidExp/client_assets/1bdea3d5-e787-44fa-b871-15cdb0c0bace/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,67ebef97-6a4e-4586-a38a-c761ed3b2eee
Link,https://sdorica.rayark.download/androidExp/client_assets/67ebef97-6a4e-4586-a38a-c761ed3b2eee/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,2d57eaf4b3a6d9540bef665d0a49d0cd
UUID,bb487a26-c52e-43ac-9290-3fc9bcbdd0ea
Link,https://sdorica.rayark.download/androidExp/client_assets/bb487a26-c52e-43ac-9290-3fc9bcbdd0ea/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,e7d8b95c-2178-47a1-a017-3e1bccd7efe9
