##### Asset #####,audioclip_sfx_0_jp.ab
Hash,39d5abe5d88d5b58bab2d88cc1e4ee1c
UUID,ba3733ab-8a7a-4eee-8646-ac70b9736e0a
Link,https://sdorica.rayark.download/androidExp/client_assets/ba3733ab-8a7a-4eee-8646-ac70b9736e0a/audioclip_sfx_0_jp.ab
Size,133133
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,a2c2b7c6d95606794e092a1b1184a6ef
UUID,19b7b7a2-37a1-4e51-8ef5-21f993da2bad
Link,https://sdorica.rayark.download/androidExp/client_assets/19b7b7a2-37a1-4e51-8ef5-21f993da2bad/audioclip_sfx_1_jp.ab
Size,161103
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,0d9783839bee637bdd42d6b5b535e52c
UUID,95dcd68c-1a2c-41b9-b0e9-89a7ea38165b
Link,https://sdorica.rayark.download/androidExp/client_assets/95dcd68c-1a2c-41b9-b0e9-89a7ea38165b/audioclip_sfx_10_jp.ab
Size,61230
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,ed07078519122581e6b7b83a1c4bd834
UUID,8dc89347-a9fa-413a-9c7b-14dfc8ab3810
Link,https://sdorica.rayark.download/androidExp/client_assets/8dc89347-a9fa-413a-9c7b-14dfc8ab3810/audioclip_sfx_11_jp.ab
Size,104158
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,116d6d6ffb54321025e9840eb4ef0bc5
UUID,7e41b0e5-3970-4211-90c9-caacf59b9010
Link,https://sdorica.rayark.download/androidExp/client_assets/7e41b0e5-3970-4211-90c9-caacf59b9010/audioclip_sfx_12_jp.ab
Size,67436
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,663a8ff7bb6649540aef5dcd0936bf74
UUID,a3621a4f-3b27-41e9-9a93-674435b7cab6
Link,https://sdorica.rayark.download/androidExp/client_assets/a3621a4f-3b27-41e9-9a93-674435b7cab6/audioclip_sfx_13_jp.ab
Size,149023
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,f1dc618f340d9717a8a05ea38cba3a09
