##### Asset #####,audioclip_sfx_0_jp.ab
Hash,85ee0eb8128414bbaf5b4ebb58f88c7a
UUID,e80826d6-d4e4-42d4-8ff6-89da85097007
Link,https://sdorica.rayark.download/androidExp/client_assets/e80826d6-d4e4-42d4-8ff6-89da85097007/audioclip_sfx_0_jp.ab
Size,133074
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,129919c6c5131f7a713329a0af879418
UUID,e6942a6e-5241-42d6-8173-036124c6fb67
Link,https://sdorica.rayark.download/androidExp/client_assets/e6942a6e-5241-42d6-8173-036124c6fb67/audioclip_sfx_1_jp.ab
Size,161072
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,defa801227d48b914cc5cc727182898a
UUID,dba82fb2-934a-4427-897e-76cac35bc7a2
Link,https://sdorica.rayark.download/androidExp/client_assets/dba82fb2-934a-4427-897e-76cac35bc7a2/audioclip_sfx_10_jp.ab
Size,61177
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,e9c1574ee6cec829c7db4827bb110476
UUID,e647c100-35f6-4c58-a9ea-ff0cf37c1f5d
Link,https://sdorica.rayark.download/androidExp/client_assets/e647c100-35f6-4c58-a9ea-ff0cf37c1f5d/audioclip_sfx_11_jp.ab
Size,104154
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,7ffe32e3e9c0da53ca5323bbccd4301e
UUID,201eba44-a3ee-4207-869a-e31f9a36626d
Link,https://sdorica.rayark.download/androidExp/client_assets/201eba44-a3ee-4207-869a-e31f9a36626d/audioclip_sfx_12_jp.ab
Size,67408
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,415498f023dd337952f7d8e636c7027e
UUID,1059501c-7974-4ad3-ba69-deb5e053898a
Link,https://sdorica.rayark.download/androidExp/client_assets/1059501c-7974-4ad3-ba69-deb5e053898a/audioclip_sfx_13_jp.ab
Size,148999
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,43963e3781780e77423a5ed5786a5e1b
UUID,a354c864-f36b-4ed5-8a2c-947ae2fc7275
Link,https://sdorica.rayark.download/androidExp/client_assets/a354c864-f36b-4ed5-8a2c-947ae2fc7275/audioclip_sfx_14_jp.ab
Size,43261
