##### Asset #####,audioclip_sfx_0_jp.ab
Hash,85ee0eb8128414bbaf5b4ebb58f88c7a
UUID,132a7935-9412-4453-882d-088ac8eda1ca
Link,https://sdorica.rayark.download/androidExp/client_assets/132a7935-9412-4453-882d-088ac8eda1ca/audioclip_sfx_0_jp.ab
Size,133074
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,129919c6c5131f7a713329a0af879418
UUID,6da0f35e-afb6-4a21-94fe-8667a3cc8539
Link,https://sdorica.rayark.download/androidExp/client_assets/6da0f35e-afb6-4a21-94fe-8667a3cc8539/audioclip_sfx_1_jp.ab
Size,161072
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,defa801227d48b914cc5cc727182898a
UUID,9eba5b66-b35c-42f4-8ba9-c3a1ed3adcd6
Link,https://sdorica.rayark.download/androidExp/client_assets/9eba5b66-b35c-42f4-8ba9-c3a1ed3adcd6/audioclip_sfx_10_jp.ab
Size,61177
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,e9c1574ee6cec829c7db4827bb110476
UUID,bee281a1-a175-4e96-857b-537623933ce2
Link,https://sdorica.rayark.download/androidExp/client_assets/bee281a1-a175-4e96-857b-537623933ce2/audioclip_sfx_11_jp.ab
Size,104154
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,7ffe32e3e9c0da53ca5323bbccd4301e
UUID,030e7af7-4254-4708-bbd6-3ac577dc8ba3
Link,https://sdorica.rayark.download/androidExp/client_assets/030e7af7-4254-4708-bbd6-3ac577dc8ba3/audioclip_sfx_12_jp.ab
Size,67408
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,415498f023dd337952f7d8e636c7027e
UUID,fba5084f-4895-44f0-9096-5f2887f44c49
Link,https://sdorica.rayark.download/androidExp/client_assets/fba5084f-4895-44f0-9096-5f2887f44c49/audioclip_sfx_13_jp.ab
Size,148999
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,43963e3781780e77423a5ed5786a5e1b
UUID,87889035-11d3-46cf-92f4-de35bbca3beb
Link,https://sdorica.rayark.download/androidExp/client_assets/87889035-11d3-46cf-92f4-de35bbca3beb/audioclip_sfx_14_jp.ab
Size,43261
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,a88ad30b1d4c710394f53960274c857b
UUID,09035319-fabc-42da-89f7-95d77be15da4
