##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,67b105cd-5610-44bb-8524-941202b1d73c
Link,https://sdorica.rayark.download/androidExp/client_assets/67b105cd-5610-44bb-8524-941202b1d73c/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,9c8981af-ae26-4e7f-b6af-33a112ed1392
Link,https://sdorica.rayark.download/androidExp/client_assets/9c8981af-ae26-4e7f-b6af-33a112ed1392/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,dcc878d4-5205-42be-bfe9-8d27875a51fe
Link,https://sdorica.rayark.download/androidExp/client_assets/dcc878d4-5205-42be-bfe9-8d27875a51fe/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,cacd901d-d260-4800-886c-270d664c1caa
Link,https://sdorica.rayark.download/androidExp/client_assets/cacd901d-d260-4800-886c-270d664c1caa/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,1b335e21-e3b6-44ca-9025-0f9ee2881c6f
Link,https://sdorica.rayark.download/androidExp/client_assets/1b335e21-e3b6-44ca-9025-0f9ee2881c6f/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,83f93197cedd7a749849890a857fa7d5
UUID,69dbbb26-72e5-4f1d-abc6-aa3328b7896b
Link,https://sdorica.rayark.download/androidExp/client_assets/69dbbb26-72e5-4f1d-abc6-aa3328b7896b/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,5d74af0a-c690-4b07-aa03-a532d1986ab3
Link,https://sdorica.rayark.download/androidExp/client_assets/5d74af0a-c690-4b07-aa03-a532d1986ab3/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,4349f827-b441-4df2-a9f9-b4a35e35886d
Link,https://sdorica.rayark.download/androidExp/client_assets/4349f827-b441-4df2-a9f9-b4a35e35886d/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,f849c53b-d6e6-4864-9837-86e980fda87e
