##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,da9aa5a6-4ef0-40dd-8433-9f53e5b00b15
Link,https://sdorica.rayark.download/androidExp/client_assets/da9aa5a6-4ef0-40dd-8433-9f53e5b00b15/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,d272de47c5c06bae632f0bb5e6931df4
UUID,8ca9e596-ae3d-4a01-9ae2-59cefab3f536
Link,https://sdorica.rayark.download/androidExp/client_assets/8ca9e596-ae3d-4a01-9ae2-59cefab3f536/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,29d77fc1-39f5-40dd-b462-a447fd0d906a
Link,https://sdorica.rayark.download/androidExp/client_assets/29d77fc1-39f5-40dd-b462-a447fd0d906a/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,8b9ff77f-b6e7-4f42-89ce-263b5320c0df
Link,https://sdorica.rayark.download/androidExp/client_assets/8b9ff77f-b6e7-4f42-89ce-263b5320c0df/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,bcc72cae-91b9-454d-83fb-89cb943cc2e8
Link,https://sdorica.rayark.download/androidExp/client_assets/bcc72cae-91b9-454d-83fb-89cb943cc2e8/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,493e8666-b5fa-4b35-9cf4-24d30fa91307
Link,https://sdorica.rayark.download/androidExp/client_assets/493e8666-b5fa-4b35-9cf4-24d30fa91307/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,06bce69f-f1f7-47a7-a715-4640caeb3daa
Link,https://sdorica.rayark.download/androidExp/client_assets/06bce69f-f1f7-47a7-a715-4640caeb3daa/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,68adc7ec-4389-4325-98c9-0417bf304862
Link,https://sdorica.rayark.download/androidExp/client_assets/68adc7ec-4389-4325-98c9-0417bf304862/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,2d57eaf4b3a6d9540bef665d0a49d0cd
UUID,013a9c68-fd58-4a1a-a8d2-84f0c80fb49c
Link,https://sdorica.rayark.download/androidExp/client_assets/013a9c68-fd58-4a1a-a8d2-84f0c80fb49c/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,5e044503-4208-4530-99dc-c7199f22d7bb
Link,https://sdorica.rayark.download/androidExp/client_assets/5e044503-4208-4530-99dc-c7199f22d7bb/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
