##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,666b44ea-32c2-4fdb-9fa9-2516848979ac
Link,https://sdorica.rayark.download/androidExp/client_assets/666b44ea-32c2-4fdb-9fa9-2516848979ac/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,923872049afc685f265fa8482c208a34
UUID,63248649-8305-4f72-9e22-8ef25e2949b6
Link,https://sdorica.rayark.download/androidExp/client_assets/63248649-8305-4f72-9e22-8ef25e2949b6/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,95231d512bcfe399465f701a03ab8c7a
UUID,de6f4e30-442e-4fc9-9f95-6079dc4afdb4
Link,https://sdorica.rayark.download/androidExp/client_assets/de6f4e30-442e-4fc9-9f95-6079dc4afdb4/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,b782d796-915d-4a2f-a0a4-8e1332df58c7
Link,https://sdorica.rayark.download/androidExp/client_assets/b782d796-915d-4a2f-a0a4-8e1332df58c7/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,02bd4fc8-45c2-4059-bf5e-eec438220dda
Link,https://sdorica.rayark.download/androidExp/client_assets/02bd4fc8-45c2-4059-bf5e-eec438220dda/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,3a405a2d-b0b7-4972-a647-44ba021d6c98
Link,https://sdorica.rayark.download/androidExp/client_assets/3a405a2d-b0b7-4972-a647-44ba021d6c98/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,3ad860d582131af38f61a195025bf3ca
UUID,08022b79-5e59-4123-a3a1-ee3721378c5e
Link,https://sdorica.rayark.download/androidExp/client_assets/08022b79-5e59-4123-a3a1-ee3721378c5e/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,529d1cfc-c586-4ea6-ac69-f29fb3db1921
Link,https://sdorica.rayark.download/androidExp/client_assets/529d1cfc-c586-4ea6-ac69-f29fb3db1921/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,8390be93fb8a38fb7181cc66d0d8fd4e
UUID,5e32a5fa-c7c8-4665-9aa5-877daadd03e1
Link,https://sdorica.rayark.download/androidExp/client_assets/5e32a5fa-c7c8-4665-9aa5-877daadd03e1/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,4116a185-9d61-461a-9d12-7f9338db6293
Link,https://sdorica.rayark.download/androidExp/client_assets/4116a185-9d61-461a-9d12-7f9338db6293/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,50cab833-305c-4c33-a93c-cf9c93d821ba
Link,https://sdorica.rayark.download/androidExp/client_assets/50cab833-305c-4c33-a93c-cf9c93d821ba/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,53cf5303-86a2-45ea-b413-ab1c3c831312
Link,https://sdorica.rayark.download/androidExp/client_assets/53cf5303-86a2-45ea-b413-ab1c3c831312/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,44549de4-5e92-4c9a-b12b-064a70cf47e2
Link,https://sdorica.rayark.download/androidExp/client_assets/44549de4-5e92-4c9a-b12b-064a70cf47e2/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,26c7f82fab03d6ff69882b8652253058
UUID,94ddf2ca-9ec4-43e7-9faa-ffdb17d2baca
Link,https://sdorica.rayark.download/androidExp/client_assets/94ddf2ca-9ec4-43e7-9faa-ffdb17d2baca/audioclip_sfx_20_jp.ab
Size,147264
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,50286e64-86fc-4af0-b9b0-e0b215c1c803
Link,https://sdorica.rayark.download/androidExp/client_assets/50286e64-86fc-4af0-b9b0-e0b215c1c803/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,5a957177-73dc-44d0-9f63-b8db421b5ca7
Link,https://sdorica.rayark.download/androidExp/client_assets/5a957177-73dc-44d0-9f63-b8db421b5ca7/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,f691d5a0-cd80-4e3f-824e-0541d1c51406
Link,https://sdorica.rayark.download/androidExp/client_assets/f691d5a0-cd80-4e3f-824e-0541d1c51406/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,c1834157-46c4-4267-bc36-1add212f66c7
Link,https://sdorica.rayark.download/androidExp/client_assets/c1834157-46c4-4267-bc36-1add212f66c7/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,d887225e-902c-4280-84df-964414b41e60
Link,https://sdorica.rayark.download/androidExp/client_assets/d887225e-902c-4280-84df-964414b41e60/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a1dca9885f9d049344e46e9f94e27366
UUID,f4bef62c-28a0-4862-9ee5-f391243d0c81
Link,https://sdorica.rayark.download/androidExp/client_assets/f4bef62c-28a0-4862-9ee5-f391243d0c81/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,0e2b3c5836b9f45ea9cada6d9291825e
UUID,38ae0512-b744-4273-a21a-2d3ae8eab037
Link,https://sdorica.rayark.download/androidExp/client_assets/38ae0512-b744-4273-a21a-2d3ae8eab037/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,cc0e42d06d1e34197336abb56a4c66af
UUID,bae3e52c-cfbe-4f17-8bd4-727d255362cc
Link,https://sdorica.rayark.download/androidExp/client_assets/bae3e52c-cfbe-4f17-8bd4-727d255362cc/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,28047674e7ae2605b778d24427ef6e23
UUID,488efd78-4a30-47aa-b6e8-a7513486a141
Link,https://sdorica.rayark.download/androidExp/client_assets/488efd78-4a30-47aa-b6e8-a7513486a141/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,b059b05c-9e64-40b4-a14b-6242e4ce0bdd
Link,https://sdorica.rayark.download/androidExp/client_assets/b059b05c-9e64-40b4-a14b-6242e4ce0bdd/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,4cffe608-8104-4ae6-bddc-c0ea0045900a
Link,https://sdorica.rayark.download/androidExp/client_assets/4cffe608-8104-4ae6-bddc-c0ea0045900a/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,f369997a73d5b3107a17c37042a95c46
UUID,d4514370-9ac4-4443-83c3-fda1ae7b6072
Link,https://sdorica.rayark.download/androidExp/client_assets/d4514370-9ac4-4443-83c3-fda1ae7b6072/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,8c6a2747-5096-42a8-b918-f4e76e95b20b
Link,https://sdorica.rayark.download/androidExp/client_assets/8c6a2747-5096-42a8-b918-f4e76e95b20b/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,bc621971-411f-45b5-8592-d872087acb62
Link,https://sdorica.rayark.download/androidExp/client_assets/bc621971-411f-45b5-8592-d872087acb62/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,b7d3203d-1bea-4cb1-b66c-7d36051916bf
Link,https://sdorica.rayark.download/androidExp/client_assets/b7d3203d-1bea-4cb1-b66c-7d36051916bf/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,915ba698196911bdaa746f22ae815b32
UUID,97ceeaeb-13a4-4673-9dc0-38a36d50fc60
Link,https://sdorica.rayark.download/androidExp/client_assets/97ceeaeb-13a4-4673-9dc0-38a36d50fc60/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,11858557-879d-4786-b301-d3e76242ba0e
Link,https://sdorica.rayark.download/androidExp/client_assets/11858557-879d-4786-b301-d3e76242ba0e/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,5c9572d916903945972e4a5b8265a965
UUID,b7766179-48da-4090-9dfe-a21c04c97e4f
Link,https://sdorica.rayark.download/androidExp/client_assets/b7766179-48da-4090-9dfe-a21c04c97e4f/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,997fa4ea-efeb-4379-b229-346c5380a141
Link,https://sdorica.rayark.download/androidExp/client_assets/997fa4ea-efeb-4379-b229-346c5380a141/audioclip_sfx_38_jp.ab
Size,68479
