##### Asset #####,audioclip_sfx_0_jp.ab
Hash,85ee0eb8128414bbaf5b4ebb58f88c7a
UUID,7e3a4963-84f1-4c9c-85cf-021e672da132
Link,https://sdorica.rayark.download/androidExp/client_assets/7e3a4963-84f1-4c9c-85cf-021e672da132/audioclip_sfx_0_jp.ab
Size,133074
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,129919c6c5131f7a713329a0af879418
UUID,3fd388b9-74c6-4f92-a34f-ce9c0fa5c759
Link,https://sdorica.rayark.download/androidExp/client_assets/3fd388b9-74c6-4f92-a34f-ce9c0fa5c759/audioclip_sfx_1_jp.ab
Size,161072
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,defa801227d48b914cc5cc727182898a
UUID,3edfabf4-f87c-4db6-85d6-1829d46f2acd
Link,https://sdorica.rayark.download/androidExp/client_assets/3edfabf4-f87c-4db6-85d6-1829d46f2acd/audioclip_sfx_10_jp.ab
Size,61177
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,e9c1574ee6cec829c7db4827bb110476
UUID,6cc14929-e944-4752-93b0-c5f344973bff
Link,https://sdorica.rayark.download/androidExp/client_assets/6cc14929-e944-4752-93b0-c5f344973bff/audioclip_sfx_11_jp.ab
Size,104154
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,7ffe32e3e9c0da53ca5323bbccd4301e
UUID,934e9ab4-ceb7-41b8-a923-5ea84c5ef0b4
Link,https://sdorica.rayark.download/androidExp/client_assets/934e9ab4-ceb7-41b8-a923-5ea84c5ef0b4/audioclip_sfx_12_jp.ab
Size,67408
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,415498f023dd337952f7d8e636c7027e
UUID,0adcb1e9-4901-4c5d-aad1-43660b797562
Link,https://sdorica.rayark.download/androidExp/client_assets/0adcb1e9-4901-4c5d-aad1-43660b797562/audioclip_sfx_13_jp.ab
Size,148999
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,43963e3781780e77423a5ed5786a5e1b
UUID,6e6c7ad7-dff3-49c0-a124-6118e49bd7de
Link,https://sdorica.rayark.download/androidExp/client_assets/6e6c7ad7-dff3-49c0-a124-6118e49bd7de/audioclip_sfx_14_jp.ab
Size,43261
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,a88ad30b1d4c710394f53960274c857b
UUID,e4e902c7-ccdf-4e50-a8a6-c810d54c0981
Link,https://sdorica.rayark.download/androidExp/client_assets/e4e902c7-ccdf-4e50-a8a6-c810d54c0981/audioclip_sfx_15_jp.ab
Size,88501
