##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,02a10961-1173-43cf-8abf-9f953df6a4d2
Link,https://sdorica.rayark.download/androidExp/client_assets/02a10961-1173-43cf-8abf-9f953df6a4d2/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,09392093-bd43-4616-8c4a-4973908793db
Link,https://sdorica.rayark.download/androidExp/client_assets/09392093-bd43-4616-8c4a-4973908793db/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,95231d512bcfe399465f701a03ab8c7a
UUID,53a05f16-3371-4527-8fce-99f277e05a2d
Link,https://sdorica.rayark.download/androidExp/client_assets/53a05f16-3371-4527-8fce-99f277e05a2d/audioclip_sfx_10_jp.ab
Size,61210
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,4e794271-77d7-478a-b0fc-e7f8eb49fe67
Link,https://sdorica.rayark.download/androidExp/client_assets/4e794271-77d7-478a-b0fc-e7f8eb49fe67/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,f4a0c0c0-50cd-4660-b468-d708f7a23545
Link,https://sdorica.rayark.download/androidExp/client_assets/f4a0c0c0-50cd-4660-b468-d708f7a23545/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,1170ff5e-4300-4e8f-951e-a23376e816fa
Link,https://sdorica.rayark.download/androidExp/client_assets/1170ff5e-4300-4e8f-951e-a23376e816fa/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,c38d265d-a4d4-4f26-9060-225fb1061a3f
Link,https://sdorica.rayark.download/androidExp/client_assets/c38d265d-a4d4-4f26-9060-225fb1061a3f/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,c9b77d38-82ae-4690-ba39-7c4225cc049b
Link,https://sdorica.rayark.download/androidExp/client_assets/c9b77d38-82ae-4690-ba39-7c4225cc049b/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,87fa94cf51b73c363918838279072566
UUID,cefcae61-0ff1-46d0-a92f-e6d3b5ce1303
Link,https://sdorica.rayark.download/androidExp/client_assets/cefcae61-0ff1-46d0-a92f-e6d3b5ce1303/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,2ba33232-6059-40bf-aa04-6ae8907c54de
Link,https://sdorica.rayark.download/androidExp/client_assets/2ba33232-6059-40bf-aa04-6ae8907c54de/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,1150bca3-b3bc-489b-bbb9-f1e5d016f832
Link,https://sdorica.rayark.download/androidExp/client_assets/1150bca3-b3bc-489b-bbb9-f1e5d016f832/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,b9d1c15f-9ca8-4e06-9522-36c2428e33b0
Link,https://sdorica.rayark.download/androidExp/client_assets/b9d1c15f-9ca8-4e06-9522-36c2428e33b0/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,69e78d0d9191ae5037be76aae3ed9b76
UUID,188b70aa-1ac0-4609-b112-65828e715e2e
Link,https://sdorica.rayark.download/androidExp/client_assets/188b70aa-1ac0-4609-b112-65828e715e2e/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,55d36c6b4236b1af9b14507057628736
UUID,a2b04d7d-89c2-490a-98ed-6ccbeb7251f9
Link,https://sdorica.rayark.download/androidExp/client_assets/a2b04d7d-89c2-490a-98ed-6ccbeb7251f9/audioclip_sfx_20_jp.ab
Size,147264
##### Asset #####,audioclip_sfx_21_jp.ab
