##### Asset #####,audioclip_sfx_0_jp.ab
Hash,85ee0eb8128414bbaf5b4ebb58f88c7a
UUID,bb6ce785-9522-4ed3-a8bf-52f8bba874d2
Link,https://sdorica.rayark.download/androidExp/client_assets/bb6ce785-9522-4ed3-a8bf-52f8bba874d2/audioclip_sfx_0_jp.ab
Size,133074
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,129919c6c5131f7a713329a0af879418
UUID,aa9ae75d-f2b7-4db0-8ec4-29815bc7dd8e
Link,https://sdorica.rayark.download/androidExp/client_assets/aa9ae75d-f2b7-4db0-8ec4-29815bc7dd8e/audioclip_sfx_1_jp.ab
Size,161072
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,defa801227d48b914cc5cc727182898a
UUID,a21ab381-2acf-4a8d-80b8-a12a124bb54d
Link,https://sdorica.rayark.download/androidExp/client_assets/a21ab381-2acf-4a8d-80b8-a12a124bb54d/audioclip_sfx_10_jp.ab
Size,61177
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,e9c1574ee6cec829c7db4827bb110476
UUID,3346ce19-d56c-4822-8eaf-099023a75e0b
Link,https://sdorica.rayark.download/androidExp/client_assets/3346ce19-d56c-4822-8eaf-099023a75e0b/audioclip_sfx_11_jp.ab
Size,104154
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,7ffe32e3e9c0da53ca5323bbccd4301e
UUID,2909af4f-2fb5-445c-b546-01b962bb0285
Link,https://sdorica.rayark.download/androidExp/client_assets/2909af4f-2fb5-445c-b546-01b962bb0285/audioclip_sfx_12_jp.ab
Size,67408
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,415498f023dd337952f7d8e636c7027e
UUID,bce8ccbe-ff99-4c19-b19d-18343abee500
Link,https://sdorica.rayark.download/androidExp/client_assets/bce8ccbe-ff99-4c19-b19d-18343abee500/audioclip_sfx_13_jp.ab
Size,148999
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,43963e3781780e77423a5ed5786a5e1b
UUID,387a2a61-9ca1-417f-8f56-f50fecc0de21
Link,https://sdorica.rayark.download/androidExp/client_assets/387a2a61-9ca1-417f-8f56-f50fecc0de21/audioclip_sfx_14_jp.ab
Size,43261
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,a88ad30b1d4c710394f53960274c857b
UUID,5df7536f-46cd-4ed8-a09f-27283d5e9b0e
Link,https://sdorica.rayark.download/androidExp/client_assets/5df7536f-46cd-4ed8-a09f-27283d5e9b0e/audioclip_sfx_15_jp.ab
Size,88501
##### Asset #####,audioclip_sfx_16_jp.ab
