##### Asset #####,audioclip_sfx_0_jp.ab
Hash,810cc7ace6ca685160b94ed6c8cd7bab
UUID,5b339b49-ad3b-46ed-9b62-a41bb5d2a6aa
Link,https://sdorica.rayark.download/androidExp/client_assets/5b339b49-ad3b-46ed-9b62-a41bb5d2a6aa/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,d272de47c5c06bae632f0bb5e6931df4
UUID,233f0a77-0c58-4886-9533-a51c6ed286f0
Link,https://sdorica.rayark.download/androidExp/client_assets/233f0a77-0c58-4886-9533-a51c6ed286f0/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,688e4b73edb7154d8b7c979957a22b6f
UUID,fb00cbbf-1bb2-47e9-a95c-8158b3095843
Link,https://sdorica.rayark.download/androidExp/client_assets/fb00cbbf-1bb2-47e9-a95c-8158b3095843/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,3f81322e-e132-4ffe-8a81-203ed37a7441
Link,https://sdorica.rayark.download/androidExp/client_assets/3f81322e-e132-4ffe-8a81-203ed37a7441/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,faed129e-8c1d-4f0a-8cd8-fba9e6ca5b77
Link,https://sdorica.rayark.download/androidExp/client_assets/faed129e-8c1d-4f0a-8cd8-fba9e6ca5b77/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,ef17217b4115fe91ceb55292b266bc18
UUID,a4f6a9ee-31cf-47c5-8943-65e3bc78fcea
Link,https://sdorica.rayark.download/androidExp/client_assets/a4f6a9ee-31cf-47c5-8943-65e3bc78fcea/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,652c58a5-8f23-4c04-8174-a0cde4f22afa
Link,https://sdorica.rayark.download/androidExp/client_assets/652c58a5-8f23-4c04-8174-a0cde4f22afa/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,27e8b6a2-f475-4ef1-a971-456ab1c9599e
Link,https://sdorica.rayark.download/androidExp/client_assets/27e8b6a2-f475-4ef1-a971-456ab1c9599e/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,2d57eaf4b3a6d9540bef665d0a49d0cd
UUID,549a64fe-aa9c-46a4-a749-044307d40840
Link,https://sdorica.rayark.download/androidExp/client_assets/549a64fe-aa9c-46a4-a749-044307d40840/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,5132159e-c6fc-4a68-9139-b102df9b13f3
Link,https://sdorica.rayark.download/androidExp/client_assets/5132159e-c6fc-4a68-9139-b102df9b13f3/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,7a5ad597-2218-45d2-b80a-2b3d6af8b22d
Link,https://sdorica.rayark.download/androidExp/client_assets/7a5ad597-2218-45d2-b80a-2b3d6af8b22d/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,63044ce8-0aae-4fbf-9565-647c469a0c81
Link,https://sdorica.rayark.download/androidExp/client_assets/63044ce8-0aae-4fbf-9565-647c469a0c81/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,110bbc69-6c0c-4064-8787-d99b4e9e0529
Link,https://sdorica.rayark.download/androidExp/client_assets/110bbc69-6c0c-4064-8787-d99b4e9e0529/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,26c7f82fab03d6ff69882b8652253058
UUID,15cab008-b4f8-4162-8873-7b6af0e203fd
Link,https://sdorica.rayark.download/androidExp/client_assets/15cab008-b4f8-4162-8873-7b6af0e203fd/audioclip_sfx_20_jp.ab
Size,147264
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,b5d21cae-013d-40bb-9744-e65417fcb0e0
Link,https://sdorica.rayark.download/androidExp/client_assets/b5d21cae-013d-40bb-9744-e65417fcb0e0/audioclip_sfx_21_jp.ab
Size,105516
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,46053d084d41634ff7108d736138fa04
UUID,50306040-b23c-4f72-8d78-b2dc0c4a48b8
Link,https://sdorica.rayark.download/androidExp/client_assets/50306040-b23c-4f72-8d78-b2dc0c4a48b8/audioclip_sfx_22_jp.ab
Size,77788
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,0b067ccbccbdac32acbb40f7a8a73ced
UUID,cbb7908b-88b0-4431-a783-6f3ff8b8af9c
Link,https://sdorica.rayark.download/androidExp/client_assets/cbb7908b-88b0-4431-a783-6f3ff8b8af9c/audioclip_sfx_23_jp.ab
Size,84652
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,dc3ddfbf3000607f1502cc099df88102
UUID,4fb07991-6c0f-490a-b5da-44cf8aef60ed
Link,https://sdorica.rayark.download/androidExp/client_assets/4fb07991-6c0f-490a-b5da-44cf8aef60ed/audioclip_sfx_24_jp.ab
Size,72005
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,1cdd1dc9a7f71e0ad511c541e1d70bc5
UUID,9df03c30-4359-43e8-a673-c394cb54e75c
Link,https://sdorica.rayark.download/androidExp/client_assets/9df03c30-4359-43e8-a673-c394cb54e75c/audioclip_sfx_25_jp.ab
Size,135514
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,a1dca9885f9d049344e46e9f94e27366
UUID,eb78b0c3-74da-4b21-8622-deaeb9ea6337
Link,https://sdorica.rayark.download/androidExp/client_assets/eb78b0c3-74da-4b21-8622-deaeb9ea6337/audioclip_sfx_26_jp.ab
Size,219128
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,475ccb13ba3e71702b8a6c8a479294e8
UUID,a6e3d6a4-10aa-40c7-8531-f14f60d9ef48
Link,https://sdorica.rayark.download/androidExp/client_assets/a6e3d6a4-10aa-40c7-8531-f14f60d9ef48/audioclip_sfx_27_jp.ab
Size,139362
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,5214c40848b6b738d9e8f8fefc2a93ee
UUID,418301aa-d877-4659-99bf-5fc69acc42ce
Link,https://sdorica.rayark.download/androidExp/client_assets/418301aa-d877-4659-99bf-5fc69acc42ce/audioclip_sfx_28_jp.ab
Size,108416
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,28047674e7ae2605b778d24427ef6e23
UUID,916caf42-bd59-4f56-b841-f8702ed98538
Link,https://sdorica.rayark.download/androidExp/client_assets/916caf42-bd59-4f56-b841-f8702ed98538/audioclip_sfx_29_jp.ab
Size,121319
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,8d4aeb4f1234058012e6d9bce29163b2
UUID,4e2f9fec-8ea7-41b7-b017-a0cbeb00777c
Link,https://sdorica.rayark.download/androidExp/client_assets/4e2f9fec-8ea7-41b7-b017-a0cbeb00777c/audioclip_sfx_3_jp.ab
Size,137726
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,9a67a878e4696c6c8b8a87cd48f42612
UUID,d53bc3f4-5240-4f9c-b53a-df682d7c1ae8
Link,https://sdorica.rayark.download/androidExp/client_assets/d53bc3f4-5240-4f9c-b53a-df682d7c1ae8/audioclip_sfx_30_jp.ab
Size,52991
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,153d61e592773f603fbe9e6ed01a6405
UUID,88908b80-a36d-43c1-b583-5a53de31ec77
Link,https://sdorica.rayark.download/androidExp/client_assets/88908b80-a36d-43c1-b583-5a53de31ec77/audioclip_sfx_31_jp.ab
Size,92510
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,c8fc12e0af48ee87fab2901927c92078
UUID,40b5b96c-d906-4abc-ac30-7aab50a064ac
Link,https://sdorica.rayark.download/androidExp/client_assets/40b5b96c-d906-4abc-ac30-7aab50a064ac/audioclip_sfx_32_jp.ab
Size,83645
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,ea0f5fd3b8727ed30ee26562c9339e88
UUID,7de1810f-0caa-4d52-951d-a6f1bac0fde9
Link,https://sdorica.rayark.download/androidExp/client_assets/7de1810f-0caa-4d52-951d-a6f1bac0fde9/audioclip_sfx_33_jp.ab
Size,64496
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,5d00e2366ca2c8839233d5a283af4d84
UUID,4af8eb3d-16b1-40e5-a9bb-e06a8248c000
Link,https://sdorica.rayark.download/androidExp/client_assets/4af8eb3d-16b1-40e5-a9bb-e06a8248c000/audioclip_sfx_34_jp.ab
Size,84996
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,d6cc1f9b55c4d9ae9c896b906070d7cb
UUID,ed6666b4-bc7c-4a9c-81e0-f73b836ec8a6
Link,https://sdorica.rayark.download/androidExp/client_assets/ed6666b4-bc7c-4a9c-81e0-f73b836ec8a6/audioclip_sfx_35_jp.ab
Size,202320
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,f4966aa6a4f461fe847118d77e5257de
UUID,50437bcd-abce-44b3-bb3b-f6ad8f0f41a1
Link,https://sdorica.rayark.download/androidExp/client_assets/50437bcd-abce-44b3-bb3b-f6ad8f0f41a1/audioclip_sfx_36_jp.ab
Size,104787
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,bd163ed363d96386a4cbfdbaee2c875d
UUID,022d6a06-c040-43c6-bf9e-6583413528f7
Link,https://sdorica.rayark.download/androidExp/client_assets/022d6a06-c040-43c6-bf9e-6583413528f7/audioclip_sfx_37_jp.ab
Size,67922
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,858cf6eba7a9d07c7b816ee2ebf49843
UUID,6a489353-4928-491b-a626-d5c3b306fb50
Link,https://sdorica.rayark.download/androidExp/client_assets/6a489353-4928-491b-a626-d5c3b306fb50/audioclip_sfx_38_jp.ab
Size,68479
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,77ca232c8cf705a41faf27ed44a47c2a
UUID,9af6301a-87d0-48ed-ac4d-fb25e3a1a40d
Link,https://sdorica.rayark.download/androidExp/client_assets/9af6301a-87d0-48ed-ac4d-fb25e3a1a40d/audioclip_sfx_39_jp.ab
Size,136123
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,36563dd28fbdfa40598af9c9584a07e7
UUID,ad480b15-f7b0-4987-98c7-eeb41de6848a
Link,https://sdorica.rayark.download/androidExp/client_assets/ad480b15-f7b0-4987-98c7-eeb41de6848a/audioclip_sfx_4_jp.ab
Size,102717
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,bca3351326c1be78436133eacc3fb539
UUID,a119c25e-5cb4-4d66-8cc7-e2c6dcf3fa52
Link,https://sdorica.rayark.download/androidExp/client_assets/a119c25e-5cb4-4d66-8cc7-e2c6dcf3fa52/audioclip_sfx_40_jp.ab
Size,63225
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,ee2b000385bf4b0a17da2df8116ad8df
UUID,278bbda0-e987-4d2f-9062-f9bb21805d43
Link,https://sdorica.rayark.download/androidExp/client_assets/278bbda0-e987-4d2f-9062-f9bb21805d43/audioclip_sfx_41_jp.ab
Size,75014
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,e053d88b5e6e60c9bc0ddf78f76e258f
UUID,76877049-7b63-41c4-b0bd-52d936ee015a
Link,https://sdorica.rayark.download/androidExp/client_assets/76877049-7b63-41c4-b0bd-52d936ee015a/audioclip_sfx_42_jp.ab
Size,118445
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,46692cf887dc8638f7e6c88671635264
UUID,3b557a8c-7586-435c-a58b-2a6e283b93f1
Link,https://sdorica.rayark.download/androidExp/client_assets/3b557a8c-7586-435c-a58b-2a6e283b93f1/audioclip_sfx_43_jp.ab
Size,23465
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,69994814f3899cebfc8ad5b56b6ca50c
UUID,a46cb68f-b9c7-426d-a801-d108ad20c42d
Link,https://sdorica.rayark.download/androidExp/client_assets/a46cb68f-b9c7-426d-a801-d108ad20c42d/audioclip_sfx_44_jp.ab
Size,123384
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,347b9daa64d9c83980c380823b9b9904
UUID,c80e5297-7a5e-42b8-90d9-1a90e8691b72
Link,https://sdorica.rayark.download/androidExp/client_assets/c80e5297-7a5e-42b8-90d9-1a90e8691b72/audioclip_sfx_45_jp.ab
Size,75422
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ffe704149e08638cc1e031dea90b58dc
UUID,5fc20402-5d45-43b9-ac1f-cfc969878dc6
Link,https://sdorica.rayark.download/androidExp/client_assets/5fc20402-5d45-43b9-ac1f-cfc969878dc6/audioclip_sfx_46_jp.ab
Size,38504
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,744f4ccf5c47825859d4efad7febe91d
UUID,0bd60405-15e6-4879-a86d-0e78ae5da640
Link,https://sdorica.rayark.download/androidExp/client_assets/0bd60405-15e6-4879-a86d-0e78ae5da640/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,f9e8be721d47376c91f40fb44e481ae2
UUID,242ef01a-f9f2-495e-bb23-a2f2875796b7
Link,https://sdorica.rayark.download/androidExp/client_assets/242ef01a-f9f2-495e-bb23-a2f2875796b7/audioclip_sfx_48_jp.ab
Size,88456
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,885a8e9892ae30b2e0c8542f51e3fcd4
UUID,1a67e99d-5b3d-432a-b17f-04e3d9874e4c
Link,https://sdorica.rayark.download/androidExp/client_assets/1a67e99d-5b3d-432a-b17f-04e3d9874e4c/audioclip_sfx_49_jp.ab
Size,141539
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,87b3bac06f5d2c5ad3ef0c3465235fc3
UUID,d6579dcd-6ee1-4e1e-8eda-47042d293051
Link,https://sdorica.rayark.download/androidExp/client_assets/d6579dcd-6ee1-4e1e-8eda-47042d293051/audioclip_sfx_5_jp.ab
Size,118774
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,7e902368b4b84171e445dd6918915061
UUID,7a2d70cf-3344-4535-9ffa-651548b2f224
Link,https://sdorica.rayark.download/androidExp/client_assets/7a2d70cf-3344-4535-9ffa-651548b2f224/audioclip_sfx_6_jp.ab
Size,103527
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,53e89e55d43ae2352e7259399453b456
UUID,744e2a68-d888-421f-badf-642a3c3bf760
Link,https://sdorica.rayark.download/androidExp/client_assets/744e2a68-d888-421f-badf-642a3c3bf760/audioclip_sfx_7_jp.ab
Size,87150
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,bf775180b229b74397db057d14b75b31
UUID,d4ef617c-e8d7-4c08-977a-898a4a022ba3
Link,https://sdorica.rayark.download/androidExp/client_assets/d4ef617c-e8d7-4c08-977a-898a4a022ba3/audioclip_sfx_8_jp.ab
Size,61903
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,e751ce07d385316255af1b08864bf3bd
UUID,e75848e3-14d4-44ef-83a6-e73b0f2c3d4c
Link,https://sdorica.rayark.download/androidExp/client_assets/e75848e3-14d4-44ef-83a6-e73b0f2c3d4c/audioclip_sfx_9_jp.ab
Size,54584
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,b80b5d4fd0c4b2a328cf95cbed4f47a3
UUID,ca479879-ffd3-4fec-b87f-8013953a51c8
Link,https://sdorica.rayark.download/androidExp/client_assets/ca479879-ffd3-4fec-b87f-8013953a51c8/audioclip_sfx_b0001_jp.ab
Size,63661
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,a53507823f67da5f87e3ffcaaf260ef6
UUID,e0a6cf8c-cee4-4426-ad5f-94812f0b676d
Link,https://sdorica.rayark.download/androidExp/client_assets/e0a6cf8c-cee4-4426-ad5f-94812f0b676d/audioclip_sfx_b0015_jp.ab
Size,116861
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,e03cfc4376fa465038eb1443cf189464
UUID,495080df-3de5-416d-9781-c57812c699d3
Link,https://sdorica.rayark.download/androidExp/client_assets/495080df-3de5-416d-9781-c57812c699d3/audioclip_sfx_b0028_jp.ab
Size,875308
##### Asset #####,audioclip_sfx_b0037_jp.ab
