##### Asset #####,audioclip_sfx_0_jp.ab
Hash,85ee0eb8128414bbaf5b4ebb58f88c7a
UUID,6d4b6467-f0eb-4a0b-b1a3-3ec4713f523c
Link,https://sdorica.rayark.download/androidExp/client_assets/6d4b6467-f0eb-4a0b-b1a3-3ec4713f523c/audioclip_sfx_0_jp.ab
Size,133074
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,129919c6c5131f7a713329a0af879418
UUID,ec47fbe9-ea20-4f61-92b7-5826d08deabb
Link,https://sdorica.rayark.download/androidExp/client_assets/ec47fbe9-ea20-4f61-92b7-5826d08deabb/audioclip_sfx_1_jp.ab
Size,161072
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,defa801227d48b914cc5cc727182898a
UUID,cebc0d5f-1c5a-44b6-a257-cb84f3132999
Link,https://sdorica.rayark.download/androidExp/client_assets/cebc0d5f-1c5a-44b6-a257-cb84f3132999/audioclip_sfx_10_jp.ab
Size,61177
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,e9c1574ee6cec829c7db4827bb110476
UUID,01a33994-22b0-4a94-81af-33e5f8a63137
Link,https://sdorica.rayark.download/androidExp/client_assets/01a33994-22b0-4a94-81af-33e5f8a63137/audioclip_sfx_11_jp.ab
Size,104154
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,7ffe32e3e9c0da53ca5323bbccd4301e
UUID,7efd2331-b938-44d1-a93f-16b4b24e33c3
Link,https://sdorica.rayark.download/androidExp/client_assets/7efd2331-b938-44d1-a93f-16b4b24e33c3/audioclip_sfx_12_jp.ab
Size,67408
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,415498f023dd337952f7d8e636c7027e
UUID,c78cba79-c98d-450a-9208-849b8eadd9cc
Link,https://sdorica.rayark.download/androidExp/client_assets/c78cba79-c98d-450a-9208-849b8eadd9cc/audioclip_sfx_13_jp.ab
Size,148999
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,43963e3781780e77423a5ed5786a5e1b
UUID,ef483f38-b2dd-4d69-be53-fb3ecf4f5db5
Link,https://sdorica.rayark.download/androidExp/client_assets/ef483f38-b2dd-4d69-be53-fb3ecf4f5db5/audioclip_sfx_14_jp.ab
Size,43261
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,a88ad30b1d4c710394f53960274c857b
UUID,c168a085-ff42-47b2-aeb9-2a39bd6e3ce9
Link,https://sdorica.rayark.download/androidExp/client_assets/c168a085-ff42-47b2-aeb9-2a39bd6e3ce9/audioclip_sfx_15_jp.ab
Size,88501
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,3326af259c153c19fe4d50ff61adbc24
UUID,8937bb58-3b29-4902-a6f4-bb67eb0ad873
Link,https://sdorica.rayark.download/androidExp/client_assets/8937bb58-3b29-4902-a6f4-bb67eb0ad873/audioclip_sfx_16_jp.ab
Size,96132
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,cdaabf3032afebe50953f05aaf8fff53
UUID,60a9339e-f833-45c7-ac77-72b462d033f4
Link,https://sdorica.rayark.download/androidExp/client_assets/60a9339e-f833-45c7-ac77-72b462d033f4/audioclip_sfx_17_jp.ab
Size,43721
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,a9226c1722db8cf8ff251bf440d0dd6e
UUID,47472e2d-1fbb-4bf4-8e68-bef8316976da
Link,https://sdorica.rayark.download/androidExp/client_assets/47472e2d-1fbb-4bf4-8e68-bef8316976da/audioclip_sfx_18_jp.ab
Size,84508
##### Asset #####,audioclip_sfx_19_jp.ab
