##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,04b3526c-f468-452f-8724-e20a62b09189
Link,https://sdorica.rayark.download/androidExp/client_assets/04b3526c-f468-452f-8724-e20a62b09189/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,80097226-e45d-468a-930c-4f9b2523930c
Link,https://sdorica.rayark.download/androidExp/client_assets/80097226-e45d-468a-930c-4f9b2523930c/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,3dd87399-e814-456a-b92a-d2d03934dfd7
Link,https://sdorica.rayark.download/androidExp/client_assets/3dd87399-e814-456a-b92a-d2d03934dfd7/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,ae4b0c5a-b24b-4d9a-8125-208f5ce38730
Link,https://sdorica.rayark.download/androidExp/client_assets/ae4b0c5a-b24b-4d9a-8125-208f5ce38730/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,7d5b8c7f-3ea3-4e6b-a28a-ee1b08cddc01
Link,https://sdorica.rayark.download/androidExp/client_assets/7d5b8c7f-3ea3-4e6b-a28a-ee1b08cddc01/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,831e4b5629a99d9125181308880ec4d7
UUID,a881cc44-f025-4093-a624-af744d3a2d3f
Link,https://sdorica.rayark.download/androidExp/client_assets/a881cc44-f025-4093-a624-af744d3a2d3f/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,6f8f5fc1-7a07-4a4b-8300-be485b479e04
Link,https://sdorica.rayark.download/androidExp/client_assets/6f8f5fc1-7a07-4a4b-8300-be485b479e04/audioclip_sfx_14_jp.ab
Size,43300
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,09e651d23be47f54ac3ec1bd5a33a3c3
UUID,a3e2db19-c269-4bf9-8dd1-775f83de46ca
Link,https://sdorica.rayark.download/androidExp/client_assets/a3e2db19-c269-4bf9-8dd1-775f83de46ca/audioclip_sfx_15_jp.ab
Size,88537
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,8390be93fb8a38fb7181cc66d0d8fd4e
UUID,86be07aa-1e0a-4234-891f-400136bec44e
Link,https://sdorica.rayark.download/androidExp/client_assets/86be07aa-1e0a-4234-891f-400136bec44e/audioclip_sfx_16_jp.ab
Size,96170
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,5a208efbb687d52cb69dada4216906fe
UUID,d0f415e3-7995-4826-8b2c-a9936cf6c499
Link,https://sdorica.rayark.download/androidExp/client_assets/d0f415e3-7995-4826-8b2c-a9936cf6c499/audioclip_sfx_17_jp.ab
Size,43759
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,52276f9e08c59db4d25dc9506ad3cabe
UUID,c52a5287-700b-467f-a0ee-d85a2f2d1b0c
Link,https://sdorica.rayark.download/androidExp/client_assets/c52a5287-700b-467f-a0ee-d85a2f2d1b0c/audioclip_sfx_18_jp.ab
Size,84546
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,1513146bd48d32287cf9c10275e06f52
UUID,c509d90e-79c1-4fcc-b666-d0c1cfdd5931
Link,https://sdorica.rayark.download/androidExp/client_assets/c509d90e-79c1-4fcc-b666-d0c1cfdd5931/audioclip_sfx_19_jp.ab
Size,77260
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,b1543fc68f5f43dd8453c252154d9280
UUID,1f5e7b94-3b91-4a38-9166-5f6a3adb1f31
Link,https://sdorica.rayark.download/androidExp/client_assets/1f5e7b94-3b91-4a38-9166-5f6a3adb1f31/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,26c7f82fab03d6ff69882b8652253058
UUID,a4287fcc-0f8a-45a9-8bf3-a0db32c0bb40
Link,https://sdorica.rayark.download/androidExp/client_assets/a4287fcc-0f8a-45a9-8bf3-a0db32c0bb40/audioclip_sfx_20_jp.ab
Size,147264
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,021b045e1218f8e38cc238e9fbbda974
UUID,142e469d-17c2-40d5-b8d4-d4ea1442fcea
