##### Asset #####,audioclip_sfx_0_jp.ab
Hash,e63100946487e96fa281451033b82590
UUID,43a51d11-c6d7-4314-a2ce-a8289e962d10
Link,https://sdorica.rayark.download/androidExp/client_assets/43a51d11-c6d7-4314-a2ce-a8289e962d10/audioclip_sfx_0_jp.ab
Size,133115
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,c54092086d7675f9a2d77c946b9eaa94
UUID,038dd69e-0897-40b5-bd48-3e181673bd30
Link,https://sdorica.rayark.download/androidExp/client_assets/038dd69e-0897-40b5-bd48-3e181673bd30/audioclip_sfx_1_jp.ab
Size,161108
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,c9c2056986c85feae8ace7176e22b156
UUID,102738c5-1c11-4278-9e94-dce7320c59b8
Link,https://sdorica.rayark.download/androidExp/client_assets/102738c5-1c11-4278-9e94-dce7320c59b8/audioclip_sfx_10_jp.ab
Size,61211
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,9fb79d405f9778c2477c91ca0e981830
UUID,414313ce-004b-4872-9f5f-2cc65e5c284f
Link,https://sdorica.rayark.download/androidExp/client_assets/414313ce-004b-4872-9f5f-2cc65e5c284f/audioclip_sfx_11_jp.ab
Size,104193
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,b190c80fd8cb196fe72f2a4e132f393c
UUID,daa46df5-9bfe-461e-bb2b-9ff23a700c0f
Link,https://sdorica.rayark.download/androidExp/client_assets/daa46df5-9bfe-461e-bb2b-9ff23a700c0f/audioclip_sfx_12_jp.ab
Size,67445
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,9c75bb36a74a4574641301ff904fe096
UUID,9dfb8e6b-292c-487a-9ed1-531d1b788865
Link,https://sdorica.rayark.download/androidExp/client_assets/9dfb8e6b-292c-487a-9ed1-531d1b788865/audioclip_sfx_13_jp.ab
Size,149034
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,fde8dea7d3ceaa615f04c6186407a4c2
UUID,d6cb5f8c-2579-43c3-a33e-3741fd1de985
Link,https://sdorica.rayark.download/androidExp/client_assets/d6cb5f8c-2579-43c3-a33e-3741fd1de985/audioclip_sfx_14_jp.ab
Size,43300
