##### Asset #####,audioclip_sfx_0_jp.ab
Hash,fade821594d9187f9ad06d6cd2c5c4f4
UUID,2083593e-abb0-481f-91c9-6049e1963b15
Link,https://sdorica.rayark.download/androidExp/client_assets/2083593e-abb0-481f-91c9-6049e1963b15/audioclip_sfx_0_jp.ab
Size,133108
##### Asset #####,audioclip_sfx_1_jp.ab
Hash,98a1a0cfd9a9a6ff02b2835dd3d91bf3
UUID,e42551f7-5166-4bc2-809a-480b7e35906d
Link,https://sdorica.rayark.download/androidExp/client_assets/e42551f7-5166-4bc2-809a-480b7e35906d/audioclip_sfx_1_jp.ab
Size,161105
##### Asset #####,audioclip_sfx_10_jp.ab
Hash,fc35584e4e8556eb95159d459bca7e1e
UUID,c5b304f7-0065-4184-b71e-c7c012cd3cc1
Link,https://sdorica.rayark.download/androidExp/client_assets/c5b304f7-0065-4184-b71e-c7c012cd3cc1/audioclip_sfx_10_jp.ab
Size,61209
##### Asset #####,audioclip_sfx_11_jp.ab
Hash,638c59cc3d7c7a0a64e37401385c9390
UUID,600e95f0-f009-4842-ad99-68ed60da594a
Link,https://sdorica.rayark.download/androidExp/client_assets/600e95f0-f009-4842-ad99-68ed60da594a/audioclip_sfx_11_jp.ab
Size,104189
##### Asset #####,audioclip_sfx_12_jp.ab
Hash,9908dc5ad31680efdaeac71f18f5329a
UUID,61faeb60-d140-4f0c-820d-9c662398f8fa
Link,https://sdorica.rayark.download/androidExp/client_assets/61faeb60-d140-4f0c-820d-9c662398f8fa/audioclip_sfx_12_jp.ab
Size,67441
##### Asset #####,audioclip_sfx_13_jp.ab
Hash,22baa118fe9a786a114d4f4db5590592
UUID,cc35e0b6-f20b-4611-be64-6bea0d84f18e
Link,https://sdorica.rayark.download/androidExp/client_assets/cc35e0b6-f20b-4611-be64-6bea0d84f18e/audioclip_sfx_13_jp.ab
Size,149033
##### Asset #####,audioclip_sfx_14_jp.ab
Hash,e323c978a5b64fd96834b1ca8fa83434
UUID,1a37f5a3-9702-4a42-9a08-83b78784b424
Link,https://sdorica.rayark.download/androidExp/client_assets/1a37f5a3-9702-4a42-9a08-83b78784b424/audioclip_sfx_14_jp.ab
Size,43296
##### Asset #####,audioclip_sfx_15_jp.ab
Hash,76a069ce8850aaeed4b944e29a16f7fb
UUID,82129acd-9bcb-4dbc-a18f-2a4fc6854f38
Link,https://sdorica.rayark.download/androidExp/client_assets/82129acd-9bcb-4dbc-a18f-2a4fc6854f38/audioclip_sfx_15_jp.ab
Size,88536
##### Asset #####,audioclip_sfx_16_jp.ab
Hash,d31d5fc239066d28a529802982c5ce19
UUID,e602871b-4eed-43e8-b0ce-8612dcf60447
Link,https://sdorica.rayark.download/androidExp/client_assets/e602871b-4eed-43e8-b0ce-8612dcf60447/audioclip_sfx_16_jp.ab
Size,96165
##### Asset #####,audioclip_sfx_17_jp.ab
Hash,eb9d6b7275b3868bf46a235770780a75
UUID,92abdacb-47c9-4fbf-a0aa-a0002f516e7e
Link,https://sdorica.rayark.download/androidExp/client_assets/92abdacb-47c9-4fbf-a0aa-a0002f516e7e/audioclip_sfx_17_jp.ab
Size,43756
##### Asset #####,audioclip_sfx_18_jp.ab
Hash,12e89bf7edb73a2a54838e9f37a05d02
UUID,9db7a2a5-3c0f-4157-93d9-c98925d35f51
Link,https://sdorica.rayark.download/androidExp/client_assets/9db7a2a5-3c0f-4157-93d9-c98925d35f51/audioclip_sfx_18_jp.ab
Size,84544
##### Asset #####,audioclip_sfx_19_jp.ab
Hash,556d180f2f1aa8b40b7c07031d28c9e3
UUID,7e1bd604-95eb-4f74-a9ca-8edb43ab9fb4
Link,https://sdorica.rayark.download/androidExp/client_assets/7e1bd604-95eb-4f74-a9ca-8edb43ab9fb4/audioclip_sfx_19_jp.ab
Size,77257
##### Asset #####,audioclip_sfx_2_jp.ab
Hash,3b6539cd07e0dc17650f15e53481a76b
UUID,54dcc37f-707b-483f-a973-8814550b21ff
Link,https://sdorica.rayark.download/androidExp/client_assets/54dcc37f-707b-483f-a973-8814550b21ff/audioclip_sfx_2_jp.ab
Size,154649
##### Asset #####,audioclip_sfx_20_jp.ab
Hash,95469e11aebcc767e8b28a97c419752e
UUID,453a557b-f7c5-43ed-ab23-641d554758ad
Link,https://sdorica.rayark.download/androidExp/client_assets/453a557b-f7c5-43ed-ab23-641d554758ad/audioclip_sfx_20_jp.ab
Size,147262
##### Asset #####,audioclip_sfx_21_jp.ab
Hash,43f7860d8fb85b57f20bd7f19c6883d1
UUID,6f8516e7-1ac3-47d4-a31b-4b973adcbbd9
Link,https://sdorica.rayark.download/androidExp/client_assets/6f8516e7-1ac3-47d4-a31b-4b973adcbbd9/audioclip_sfx_21_jp.ab
Size,105512
##### Asset #####,audioclip_sfx_22_jp.ab
Hash,f0d4fb9590a2ed0eb8ba8bb8292ba27b
UUID,48fbd52b-0b90-42e3-a7d1-277a1f2f28d8
Link,https://sdorica.rayark.download/androidExp/client_assets/48fbd52b-0b90-42e3-a7d1-277a1f2f28d8/audioclip_sfx_22_jp.ab
Size,77782
##### Asset #####,audioclip_sfx_23_jp.ab
Hash,56ceefd809c505e54cf3945ffeeee952
UUID,4f4f2a02-13f3-4dbc-a8a3-5d2972ef33cb
Link,https://sdorica.rayark.download/androidExp/client_assets/4f4f2a02-13f3-4dbc-a8a3-5d2972ef33cb/audioclip_sfx_23_jp.ab
Size,84650
##### Asset #####,audioclip_sfx_24_jp.ab
Hash,95db8c7dcd6eb96fae99e6a67c0446d6
UUID,2aa023e0-241c-4a0f-a3d5-30f58145f6a2
Link,https://sdorica.rayark.download/androidExp/client_assets/2aa023e0-241c-4a0f-a3d5-30f58145f6a2/audioclip_sfx_24_jp.ab
Size,72002
##### Asset #####,audioclip_sfx_25_jp.ab
Hash,3ebe70f27431925ca28bedae5d23308e
UUID,b9195c15-d838-44a3-9d1e-a2201c996595
Link,https://sdorica.rayark.download/androidExp/client_assets/b9195c15-d838-44a3-9d1e-a2201c996595/audioclip_sfx_25_jp.ab
Size,135511
##### Asset #####,audioclip_sfx_26_jp.ab
Hash,802cdc1541e4f49ae136b25a6afb2b42
UUID,7961bdbd-2f89-41ce-86a0-426162c10556
Link,https://sdorica.rayark.download/androidExp/client_assets/7961bdbd-2f89-41ce-86a0-426162c10556/audioclip_sfx_26_jp.ab
Size,219129
##### Asset #####,audioclip_sfx_27_jp.ab
Hash,9322c9d8725682fb0840f38cfb3684ea
UUID,23591834-51e9-46bd-a29c-194540e1b65b
Link,https://sdorica.rayark.download/androidExp/client_assets/23591834-51e9-46bd-a29c-194540e1b65b/audioclip_sfx_27_jp.ab
Size,139365
##### Asset #####,audioclip_sfx_28_jp.ab
Hash,6255108dd3ed17f626e1f736f1325201
UUID,98fc196a-3626-491a-9034-598fd36336e8
Link,https://sdorica.rayark.download/androidExp/client_assets/98fc196a-3626-491a-9034-598fd36336e8/audioclip_sfx_28_jp.ab
Size,108411
##### Asset #####,audioclip_sfx_29_jp.ab
Hash,50ecb2ecf98d75abcea23147d5548965
UUID,3917fe3a-f961-47ee-ba82-07dabd9d3eb6
Link,https://sdorica.rayark.download/androidExp/client_assets/3917fe3a-f961-47ee-ba82-07dabd9d3eb6/audioclip_sfx_29_jp.ab
Size,121316
##### Asset #####,audioclip_sfx_3_jp.ab
Hash,244709474d90838024f5ae596001e1c1
UUID,262225de-d61b-4957-a5d3-0aad3fb5b230
Link,https://sdorica.rayark.download/androidExp/client_assets/262225de-d61b-4957-a5d3-0aad3fb5b230/audioclip_sfx_3_jp.ab
Size,137719
##### Asset #####,audioclip_sfx_30_jp.ab
Hash,5258f511ee2e9cd2112a37b3c51511fa
UUID,49b638a1-1a4d-4e9a-bb53-7fb8e95094d2
Link,https://sdorica.rayark.download/androidExp/client_assets/49b638a1-1a4d-4e9a-bb53-7fb8e95094d2/audioclip_sfx_30_jp.ab
Size,52990
##### Asset #####,audioclip_sfx_31_jp.ab
Hash,0cfa0ec9ca230c00c0f14dbbc1d4349c
UUID,882ba619-1813-4065-9c26-02bb0fb44e87
Link,https://sdorica.rayark.download/androidExp/client_assets/882ba619-1813-4065-9c26-02bb0fb44e87/audioclip_sfx_31_jp.ab
Size,92511
##### Asset #####,audioclip_sfx_32_jp.ab
Hash,7f9835c7b0205b5b221e450f433a4c1a
UUID,3ba7ff9f-5599-4427-80fa-7c7cf9084951
Link,https://sdorica.rayark.download/androidExp/client_assets/3ba7ff9f-5599-4427-80fa-7c7cf9084951/audioclip_sfx_32_jp.ab
Size,83642
##### Asset #####,audioclip_sfx_33_jp.ab
Hash,d22c5bcc4a76a46474adc1184e725178
UUID,09aa8e87-7b04-490d-92f9-61145a276447
Link,https://sdorica.rayark.download/androidExp/client_assets/09aa8e87-7b04-490d-92f9-61145a276447/audioclip_sfx_33_jp.ab
Size,64498
##### Asset #####,audioclip_sfx_34_jp.ab
Hash,09610c12fdcaf67514f585ba022a6800
UUID,b029cb13-831c-40d2-9e86-7d0e30fe5761
Link,https://sdorica.rayark.download/androidExp/client_assets/b029cb13-831c-40d2-9e86-7d0e30fe5761/audioclip_sfx_34_jp.ab
Size,84995
##### Asset #####,audioclip_sfx_35_jp.ab
Hash,131ce7b39c726e3a4d6a4cb9a3a1a724
UUID,29b261f8-66fd-4e9f-a61f-f9c3f27aeac1
Link,https://sdorica.rayark.download/androidExp/client_assets/29b261f8-66fd-4e9f-a61f-f9c3f27aeac1/audioclip_sfx_35_jp.ab
Size,202318
##### Asset #####,audioclip_sfx_36_jp.ab
Hash,6b9926eba63153fd00bed6f51e408752
UUID,253bd010-1f3f-48d4-8f94-c7332974d1be
Link,https://sdorica.rayark.download/androidExp/client_assets/253bd010-1f3f-48d4-8f94-c7332974d1be/audioclip_sfx_36_jp.ab
Size,104785
##### Asset #####,audioclip_sfx_37_jp.ab
Hash,fea19568ce92c4cac3105d32fd58b4c1
UUID,58ce20c7-51d4-45ed-aa97-7e1c85e8a0ad
Link,https://sdorica.rayark.download/androidExp/client_assets/58ce20c7-51d4-45ed-aa97-7e1c85e8a0ad/audioclip_sfx_37_jp.ab
Size,67919
##### Asset #####,audioclip_sfx_38_jp.ab
Hash,e3a335054967c53f42caf82f01fea844
UUID,703a2a23-29df-45ce-bc75-420e85888fb4
Link,https://sdorica.rayark.download/androidExp/client_assets/703a2a23-29df-45ce-bc75-420e85888fb4/audioclip_sfx_38_jp.ab
Size,68472
##### Asset #####,audioclip_sfx_39_jp.ab
Hash,c7d1d6d90698c0def9c097a3d166abc2
UUID,455040c1-4d24-43c1-bfd6-a2b808675fc4
Link,https://sdorica.rayark.download/androidExp/client_assets/455040c1-4d24-43c1-bfd6-a2b808675fc4/audioclip_sfx_39_jp.ab
Size,136120
##### Asset #####,audioclip_sfx_4_jp.ab
Hash,155465e78c5327812f1aee49643317ff
UUID,8a9a0da5-ce16-47c9-a5e4-83d7b7dd56a7
Link,https://sdorica.rayark.download/androidExp/client_assets/8a9a0da5-ce16-47c9-a5e4-83d7b7dd56a7/audioclip_sfx_4_jp.ab
Size,102715
##### Asset #####,audioclip_sfx_40_jp.ab
Hash,86e36bfdcc7b85ed3e9c4cd3d795c040
UUID,bf416efd-21ef-45b1-afbf-b4e7bfe66a53
Link,https://sdorica.rayark.download/androidExp/client_assets/bf416efd-21ef-45b1-afbf-b4e7bfe66a53/audioclip_sfx_40_jp.ab
Size,63219
##### Asset #####,audioclip_sfx_41_jp.ab
Hash,e446f4a30ea95eb04c0098cba53f41bd
UUID,7ffe8055-e44d-4652-9639-661acff9ef1e
Link,https://sdorica.rayark.download/androidExp/client_assets/7ffe8055-e44d-4652-9639-661acff9ef1e/audioclip_sfx_41_jp.ab
Size,75011
##### Asset #####,audioclip_sfx_42_jp.ab
Hash,dd7da5a5a3b7e5eb4485c299bd5b0fd1
UUID,13356366-028f-4e8b-bb6b-cff85f91d663
Link,https://sdorica.rayark.download/androidExp/client_assets/13356366-028f-4e8b-bb6b-cff85f91d663/audioclip_sfx_42_jp.ab
Size,118443
##### Asset #####,audioclip_sfx_43_jp.ab
Hash,c14f84edb1efd9c204ea87b1b289c0c9
UUID,c0e714c5-0552-487c-9b31-61a14f2a3e38
Link,https://sdorica.rayark.download/androidExp/client_assets/c0e714c5-0552-487c-9b31-61a14f2a3e38/audioclip_sfx_43_jp.ab
Size,23470
##### Asset #####,audioclip_sfx_44_jp.ab
Hash,d49bb3504b9d283606223bff2ab452a4
UUID,f3b63e16-114a-4995-b0c3-306e36449b0e
Link,https://sdorica.rayark.download/androidExp/client_assets/f3b63e16-114a-4995-b0c3-306e36449b0e/audioclip_sfx_44_jp.ab
Size,123379
##### Asset #####,audioclip_sfx_45_jp.ab
Hash,584597246c37157a733f956674d9d99d
UUID,7afbafa8-69cb-4ed0-9ee9-80c54f2e2d21
Link,https://sdorica.rayark.download/androidExp/client_assets/7afbafa8-69cb-4ed0-9ee9-80c54f2e2d21/audioclip_sfx_45_jp.ab
Size,75416
##### Asset #####,audioclip_sfx_46_jp.ab
Hash,ec06057c9861ad19fe51135b433bd834
UUID,0715d73e-f536-4d7d-945b-1eb3da27bdab
Link,https://sdorica.rayark.download/androidExp/client_assets/0715d73e-f536-4d7d-945b-1eb3da27bdab/audioclip_sfx_46_jp.ab
Size,38505
##### Asset #####,audioclip_sfx_47_jp.ab
Hash,a7b3343a969dc8f94493e286eb0f5eb6
UUID,85da45bb-c3f4-478a-a42e-34c39a9b8617
Link,https://sdorica.rayark.download/androidExp/client_assets/85da45bb-c3f4-478a-a42e-34c39a9b8617/audioclip_sfx_47_jp.ab
Size,29284
##### Asset #####,audioclip_sfx_48_jp.ab
Hash,7d6b876f95dbf5bef2c60683c62fbb1f
UUID,72e52ad6-c996-4fe5-9306-fc8a08eb6871
Link,https://sdorica.rayark.download/androidExp/client_assets/72e52ad6-c996-4fe5-9306-fc8a08eb6871/audioclip_sfx_48_jp.ab
Size,88452
##### Asset #####,audioclip_sfx_49_jp.ab
Hash,a4c64be154c2cd84091289fce5c379ff
UUID,759268c0-8242-4324-aff9-d577c31d5201
Link,https://sdorica.rayark.download/androidExp/client_assets/759268c0-8242-4324-aff9-d577c31d5201/audioclip_sfx_49_jp.ab
Size,141537
##### Asset #####,audioclip_sfx_5_jp.ab
Hash,20015d627f840a04b30051eeb388404c
UUID,70afec7d-ec12-4fae-80bc-4cb62751ba79
Link,https://sdorica.rayark.download/androidExp/client_assets/70afec7d-ec12-4fae-80bc-4cb62751ba79/audioclip_sfx_5_jp.ab
Size,118773
##### Asset #####,audioclip_sfx_6_jp.ab
Hash,4f41ef40b702a47bd4113eb48bbfc3b2
UUID,ffa43169-7a97-44ed-9db3-e3da6e92445d
Link,https://sdorica.rayark.download/androidExp/client_assets/ffa43169-7a97-44ed-9db3-e3da6e92445d/audioclip_sfx_6_jp.ab
Size,103524
##### Asset #####,audioclip_sfx_7_jp.ab
Hash,f09279fe820833843ded295ee274caab
UUID,c1879271-e3e0-4fe3-a014-839ba6e458ce
Link,https://sdorica.rayark.download/androidExp/client_assets/c1879271-e3e0-4fe3-a014-839ba6e458ce/audioclip_sfx_7_jp.ab
Size,87147
##### Asset #####,audioclip_sfx_8_jp.ab
Hash,9782761727ea5bf286131c3e36f9b987
UUID,45c4c86e-2688-4c6b-ac7d-807d9ee636f1
Link,https://sdorica.rayark.download/androidExp/client_assets/45c4c86e-2688-4c6b-ac7d-807d9ee636f1/audioclip_sfx_8_jp.ab
Size,61899
##### Asset #####,audioclip_sfx_9_jp.ab
Hash,5d6bba6acc9a14b746a8b5624d9f54d3
UUID,55a67b07-5080-44a8-b858-1e89073e1cac
Link,https://sdorica.rayark.download/androidExp/client_assets/55a67b07-5080-44a8-b858-1e89073e1cac/audioclip_sfx_9_jp.ab
Size,54582
##### Asset #####,audioclip_sfx_b0001_jp.ab
Hash,716e4e89fa6ef1fb2b4156af5e970e81
UUID,cb7da122-dd62-4e80-8cda-d9831f80e760
Link,https://sdorica.rayark.download/androidExp/client_assets/cb7da122-dd62-4e80-8cda-d9831f80e760/audioclip_sfx_b0001_jp.ab
Size,63659
##### Asset #####,audioclip_sfx_b0015_jp.ab
Hash,d6da7abf0385b0eafded316db17e06a2
UUID,dc217da5-9f88-4b49-9ab9-32568bb57db6
Link,https://sdorica.rayark.download/androidExp/client_assets/dc217da5-9f88-4b49-9ab9-32568bb57db6/audioclip_sfx_b0015_jp.ab
Size,116863
##### Asset #####,audioclip_sfx_b0028_jp.ab
Hash,68f231da927dcc66c716730390e44192
UUID,20120fe7-e042-4dd5-9458-c682c82d9806
Link,https://sdorica.rayark.download/androidExp/client_assets/20120fe7-e042-4dd5-9458-c682c82d9806/audioclip_sfx_b0028_jp.ab
Size,875237
##### Asset #####,audioclip_sfx_b0037_jp.ab
Hash,6ebf281681806a4086786d4128d37426
UUID,2d71c318-d6c5-456f-9649-e3710ae1f998
Link,https://sdorica.rayark.download/androidExp/client_assets/2d71c318-d6c5-456f-9649-e3710ae1f998/audioclip_sfx_b0037_jp.ab
Size,2011709
##### Asset #####,audioclip_sfx_b0202_jp.ab
Hash,7750ae9b3f281b12741f618e478ace4f
UUID,420b19f1-c51b-48e1-a90a-c17b499c6e47
Link,https://sdorica.rayark.download/androidExp/client_assets/420b19f1-c51b-48e1-a90a-c17b499c6e47/audioclip_sfx_b0202_jp.ab
Size,1272278
##### Asset #####,audioclip_sfx_e0002_jp.ab
Hash,d0a5f2b2bb03fb9d8f2ec76eb0136252
UUID,30dfe455-4aaf-4803-a93c-6c4ef8347dc2
Link,https://sdorica.rayark.download/androidExp/client_assets/30dfe455-4aaf-4803-a93c-6c4ef8347dc2/audioclip_sfx_e0002_jp.ab
Size,662046
##### Asset #####,audioclip_sfx_e0046_jp.ab
Hash,c727dfaf7969a8f579787ddf68a62ee6
UUID,a68dc3eb-8ea7-4f9c-a9d9-c57b86e047ab
Link,https://sdorica.rayark.download/androidExp/client_assets/a68dc3eb-8ea7-4f9c-a9d9-c57b86e047ab/audioclip_sfx_e0046_jp.ab
Size,3100223
##### Asset #####,audioclip_sfx_e3489_jp.ab
Hash,ea8082ac96de8710a13bff7d47660522
UUID,cd02698f-1e45-4856-a8eb-91244ce8c758
Link,https://sdorica.rayark.download/androidExp/client_assets/cd02698f-1e45-4856-a8eb-91244ce8c758/audioclip_sfx_e3489_jp.ab
Size,356923
##### Asset #####,audioclip_sfx_e3497_jp.ab
Hash,4bc51cb5c1ef8bdd7c1517d547db1a24
UUID,5c9ae0ce-d569-4ffb-b2aa-d8d68ef59ca5
Link,https://sdorica.rayark.download/androidExp/client_assets/5c9ae0ce-d569-4ffb-b2aa-d8d68ef59ca5/audioclip_sfx_e3497_jp.ab
Size,250848
##### Asset #####,audioclip_sfx_e3498_jp.ab
Hash,64bedbde678e5777bf0b5b30ec2b7025
UUID,863a2c01-5967-4bac-bb48-1febb2997f4c
Link,https://sdorica.rayark.download/androidExp/client_assets/863a2c01-5967-4bac-bb48-1febb2997f4c/audioclip_sfx_e3498_jp.ab
Size,362038
##### Asset #####,audioclip_sfx_e3499_jp.ab
Hash,7875a33558a17634006321eccffb4e5f
UUID,63c250de-85e8-489c-a5fb-d5bb36f30c0b
Link,https://sdorica.rayark.download/androidExp/client_assets/63c250de-85e8-489c-a5fb-d5bb36f30c0b/audioclip_sfx_e3499_jp.ab
Size,119659
##### Asset #####,audioclip_sfx_e3500_jp.ab
Hash,44f918b7045c36642861a0a133f078c7
UUID,d4d1cb8a-c4c1-41ff-b7b0-8448c703c7a0
Link,https://sdorica.rayark.download/androidExp/client_assets/d4d1cb8a-c4c1-41ff-b7b0-8448c703c7a0/audioclip_sfx_e3500_jp.ab
Size,67578
##### Asset #####,audioclip_sfx_h0003_jp.ab
Hash,3701b891338020d83327c36fd334f2b7
UUID,cbf795d9-53a6-40ae-aae6-1a32beb67498
